10:(20,13),(9,14),(36,42),(22,5),(23,19),(23,36),(9,3),(24,37),(34,26),(52,17),(22,52),(25,55),(29,9),(12,22),(51,26),(9,11),(16,30),(45,31),(51,34),(16,21),(59,43),(22,60),(13,25),(40,31),(28,26),(26,23),(9,55),(27,32),(10,6),(4,55),(35,35),(62,49),(5,46),(4,52),(58,39),(25,52),(29,61),(9,18),(39,12),(33,15),(33,50),(55,14),(55,57),(6,54),(30,36),(55,26),(55,58),(25,20),(46,9),(56,58),(35,26),(11,33),(22,14),(42,29),(18,45),(23,24),(23,21),(44,37),(13,50),(61,20),(4,21),(17,40),(33,14),(18,9),(31,32),(38,55),(26,49),(55,10),(2,9),(23,44),(49,56),(26,48),(11,24),(6,10),(28,24),(26,17),(40,41),(44,57),(43,53),(37,7),(41,20),(33,19),(49,24),(43,51),(46,10),(34,22),(22,49),(54,57),(28,10),(40,22),(56,29),(46,12),(13,42),(16,23),(48,22),(22,30),(33,42),(51,3),(32,15),(37,49),
11:(20,13),(9,15),(36,41),(21,5),(24,19),(23,35),(10,3),(24,36),(34,27),(52,18),(23,52),(25,54),(29,9),(12,23),(50,26),(9,10),(16,31),(45,30),(51,35),(16,22),(58,43),(23,60),(14,25),(39,31),(28,25),(27,23),(9,55),(26,32),(11,6),(4,54),(35,36),(62,49),(5,45),(5,52),(58,38),(25,52),(29,61),(10,18),(39,11),(33,15),(34,50),(54,14),(54,57),(6,53),(29,36),(54,26),(55,57),(25,21),(46,10),(55,58),(34,26),(11,34),(22,15),(43,29),(19,45),(23,23),(22,21),(44,38),(14,50),(60,20),(4,22),(17,39),(32,14),(18,10),(30,32),(38,54),(27,49),(54,10),(2,10),(22,44),(48,56),(26,48),(11,25),(6,11),(28,23),(27,17),(39,41),(44,56),(43,52),(37,7),(40,20),(32,19),(48,24),(43,50),(46,11),(34,21),(23,49),(54,56),(29,10),(40,23),(55,29),(46,13),(14,42),(16,24),(47,22),(22,31),(32,42),(51,4),(32,16),(37,48),
12:(20,13),(9,16),(35,41),(21,5),(24,20),(24,35),(11,3),(23,36),(34,28),(52,19),(23,51),(25,53),(29,9),(12,24),(49,26),(9,9),(16,32),(45,29),(52,35),(16,23),(57,43),(24,60),(15,25),(39,30),(28,24),(28,23),(9,55),(26,33),(12,6),(4,53),(36,36),(62,49),(5,44),(6,52),(58,37),(25,52),(29,61),(11,18),(39,10),(33,15),(35,50),(53,14),(53,57),(7,53),(28,36),(53,26),(54,57),(24,21),(46,11),(55,57),(34,27),(11,35),(23,15),(44,29),(19,44),(24,23),(21,21),(43,38),(15,50),(59,20),(4,23),(17,38),(32,15),(18,11),(30,31),(39,54),(27,48),(54,11),(2,11),(22,45),(47,56),(26,48),(11,26),(7,11),(29,23),(27,18),(39,42),(44,55),(43,51),(37,7),(40,21),(31,19),(48,25),(42,50),(46,12),(35,21),(24,49),(54,55),(29,11),(40,24),(55,28),(46,14),(15,42),(16,25),(46,22),(22,31),(31,42),(50,4),(32,17),(37,47),
13:(20,13),(9,17),(35,40),(21,5),(24,21),(25,35),(11,4),(23,35),(34,29),(52,20),(23,50),(24,53),(29,9),(12,25),(48,26),(9,8),(16,33),(45,28),(52,36),(16,24),(56,43),(24,59),(16,25),(38,30),(28,23),(29,23),(9,55),(26,34),(12,5),(4,52),(36,37),(62,49),(5,43),(6,53),(58,36),(25,52),(29,61),(11,19),(40,10),(33,15),(35,49),(53,15),(52,57),(7,52),(28,35),(52,26),(54,56),(23,21),(46,12),(54,57),(34,28),(11,36),(23,16),(45,29),(20,44),(25,23),(21,22),(43,39),(15,49),(59,19),(5,23),(17,37),(32,16),(17,11),(30,30),(40,54),(27,47),(54,12),(2,12),(21,45),(46,56),(26,48),(11,27),(7,12),(29,22),(27,19),(39,43),(44,54),(43,50),(37,7),(40,22),(30,19),(47,25),(42,49),(46,13),(35,21),(24,48),(54,54),(29,12),(40,25),(55,27),(46,15),(16,42),(16,26),(45,22),(22,31),(30,42),(49,4),(32,18),(37,46),
14:(20,13),(9,18),(35,39),(21,5),(24,22),(25,34),(12,4),(22,35),(34,30),(52,21),(23,49),(24,52),(29,9),(12,26),(48,25),(10,8),(15,33),(45,27),(52,37),(16,25),(55,43),(25,59),(16,26),(37,30),(29,23),(30,23),(9,55),(26,35),(13,5),(4,51),(37,37),(62,49),(5,42),(6,54),(58,35),(25,52),(29,61),(11,20),(41,10),(33,15),(35,48),(53,16),(52,58),(7,51),(27,35),(51,26),(54,55),(22,21),(46,13),(54,56),(34,29),(11,37),(23,17),(46,29),(21,44),(26,23),(20,22),(43,40),(15,48),(58,19),(5,24),(17,36),(32,17),(17,12),(29,30),(41,54),(27,46),(54,13),(2,13),(20,45),(46,55),(26,48),(11,28),(7,13),(29,21),(27,20),(39,44),(44,53),(42,50),(37,7),(40,23),(29,19),(47,26),(42,48),(46,14),(35,21),(24,47),(54,53),(29,13),(40,26),(55,26),(45,15),(16,43),(16,27),(44,22),(22,31),(30,41),(49,3),(32,19),(37,45),
15:(20,13),(10,18),(35,38),(21,5),(24,23),(26,34),(13,4),(21,35),(33,30),(52,22),(24,49),(24,51),(29,9),(12,27),(47,25),(11,8),(15,34),(45,26),(52,38),(16,26),(54,43),(26,59),(17,26),(36,30),(29,22),(31,23),(9,55),(26,36),(14,5),(4,50),(38,37),(62,49),(5,41),(7,54),(57,35),(25,52),(29,61),(11,21),(42,10),(33,15),(35,47),(52,16),(51,58),(7,50),(27,34),(50,26),(54,54),(21,21),(46,14),(54,55),(34,30),(12,37),(23,18),(47,29),(22,44),(27,23),(19,22),(43,41),(16,48),(57,19),(5,25),(18,36),(32,18),(16,12),(29,29),(42,54),(27,45),(54,14),(2,14),(19,45),(45,55),(26,48),(11,29),(8,13),(29,20),(27,21),(39,45),(43,53),(42,49),(37,7),(40,24),(28,19),(47,27),(42,47),(46,15),(35,21),(24,46),(53,53),(29,14),(39,26),(55,25),(45,16),(17,43),(16,28),(43,22),(22,31),(30,40),(48,3),(33,19),(36,45),
16:(20,13),(11,18),(36,38),(21,5),(24,24),(26,33),(14,4),(20,35),(32,30),(52,23),(24,48),(25,51),(29,9),(12,28),(46,25),(11,8),(15,35),(45,25),(52,38),(16,27),(53,43),(27,59),(18,26),(35,30),(29,21),(32,23),(9,55),(26,37),(14,5),(4,49),(39,37),(62,49),(5,40),(8,54),(56,35),(25,52),(29,61),(11,22),(43,10),(33,15),(35,46),(51,16),(50,58),(7,49),(26,34),(49,26),(54,53),(21,22),(46,15),(54,54),(33,30),(13,37),(23,19),(48,29),(23,44),(28,23),(19,21),(43,42),(16,47),(56,19),(5,26),(18,35),(32,19),(15,12),(29,28),(43,54),(27,44),(53,14),(2,15),(18,45),(44,55),(26,48),(11,30),(8,14),(29,19),(27,22),(39,46),(43,52),(42,48),(37,7),(40,25),(28,20),(47,28),(42,46),(47,15),(35,21),(25,46),(53,52),(29,15),(39,27),(54,25),(44,16),(18,43),(16,29),(42,22),(22,31),(30,39),(47,3),(33,20),(36,44),
17:(20,13),(11,19),(36,37),(21,5),(24,25),(26,32),(15,4),(20,34),(31,30),(52,24),(24,47),(25,50),(29,9),(13,28),(45,25),(11,8),(15,36),(45,24),(52,38),(16,28),(52,43),(27,60),(19,26),(34,30),(29,20),(32,24),(9,55),(26,38),(14,5),(4,48),(40,37),(62,49),(5,39),(9,54),(56,34),(25,52),(29,61),(11,23),(44,10),(33,15),(35,45),(50,16),(49,58),(8,49),(26,33),(48,26),(53,53),(21,23),(45,15),(54,53),(32,30),(13,38),(24,19),(49,29),(24,44),(29,23),(19,20),(43,43),(16,46),(55,19),(6,26),(18,34),(33,19),(15,13),(29,27),(43,53),(27,43),(53,15),(2,16),(17,45),(43,55),(26,48),(11,31),(9,14),(28,19),(27,23),(38,46),(43,51),(42,47),(37,7),(40,26),(27,20),(47,29),(43,46),(47,16),(35,21),(25,45),(52,52),(29,16),(38,27),(54,24),(44,17),(19,43),(16,30),(41,22),(22,31),(30,38),(46,3),(33,21),(36,43),
18:(20,13),(11,20),(36,36),(21,5),(24,26),(26,31),(15,5),(19,34),(30,30),(52,25),(24,46),(26,50),(29,9),(13,29),(44,25),(11,8),(15,37),(45,23),(52,38),(16,29),(51,43),(28,60),(19,27),(33,30),(29,19),(33,24),(9,55),(26,39),(14,5),(4,47),(40,38),(62,49),(5,38),(9,54),(56,33),(25,52),(29,61),(12,23),(45,10),(33,15),(36,45),(49,16),(49,59),(8,48),(26,32),(47,26),(53,52),(20,23),(45,16),(53,53),(31,30),(13,38),(24,20),(50,29),(25,44),(30,23),(18,20),(43,44),(16,45),(54,19),(6,27),(18,33),(33,20),(15,14),(28,27),(44,53),(27,42),(53,16),(2,17),(17,45),(43,55),(26,48),(11,32),(9,15),(28,18),(27,24),(37,46),(43,50),(41,47),(37,7),(39,26),(26,20),(47,30),(43,45),(47,17),(35,21),(26,45),(51,52),(30,16),(37,27),(53,24),(44,18),(19,44),(16,31),(41,23),(22,31),(29,38),(46,2),(33,22),(36,42),
19:(20,13),(11,21),(36,35),(21,5),(24,27),(26,30),(15,6),(19,34),(30,31),(52,26),(25,46),(26,49),(29,9),(13,30),(43,25),(11,8),(14,37),(45,22),(52,38),(16,30),(50,43),(29,60),(20,27),(32,30),(30,19),(34,24),(9,55),(26,40),(14,5),(4,46),(40,39),(62,49),(5,37),(9,54),(56,32),(25,52),(29,61),(13,23),(46,10),(33,15),(37,45),(48,16),(49,60),(8,47),(26,31),(46,26),(52,52),(19,23),(44,16),(53,52),(30,30),(13,38),(24,21),(50,30),(26,44),(31,23),(17,20),(44,44),(16,44),(53,19),(6,28),(19,33),(33,21),(15,15),(27,27),(45,53),(27,41),(53,17),(2,18),(16,45),(43,55),(26,48),(11,33),(9,16),(28,17),(28,24),(37,47),(44,50),(40,47),(37,7),(39,27),(25,20),(47,31),(43,44),(47,18),(35,21),(27,45),(50,52),(31,16),(37,28),(53,23),(43,18),(20,44),(16,32),(40,23),(22,31),(28,38),(45,2),(33,23),(36,41),
20:(20,13),(11,22),(36,34),(21,5),(24,28),(26,29),(16,6),(19,33),(30,32),(52,27),(25,45),(27,49),(29,9),(13,31),(43,25),(11,8),(14,38),(44,22),(52,38),(16,31),(49,43),(30,60),(21,27),(31,30),(30,18),(35,24),(9,55),(25,40),(14,5),(5,46),(40,40),(62,49),(5,36),(9,54),(56,31),(25,52),(29,61),(14,23),(47,10),(33,15),(38,45),(48,17),(48,60),(8,46),(26,30),(45,26),(51,52),(18,23),(44,17),(52,52),(30,31),(13,38),(24,22),(51,30),(27,44),(32,23),(16,20),(44,45),(16,43),(52,19),(6,29),(19,32),(33,22),(15,16),(26,27),(45,52),(27,40),(52,17),(3,18),(16,46),(43,55),(26,48),(11,34),(9,17),(28,16),(28,25),(36,47),(44,49),(40,46),(37,7),(38,27),(25,21),(46,31),(43,43),(47,19),(35,21),(28,45),(50,51),(32,16),(37,29),(53,22),(42,18),(21,44),(16,33),(39,23),(22,31),(27,38),(45,1),(33,24),(35,41),
21:(20,13),(11,23),(35,34),(21,5),(25,28),(26,28),(16,7),(19,33),(29,32),(52,28),(26,45),(27,48),(29,9),(14,31),(43,25),(11,8),(14,39),(43,22),(52,38),(16,32),(48,43),(31,60),(22,27),(30,30),(30,17),(36,24),(9,55),(25,41),(14,5),(5,45),(41,40),(62,49),(5,35),(9,54),(56,30),(25,52),(29,61),(15,23),(48,10),(33,15),(39,45),(47,17),(48,61),(8,45),(26,29),(44,26),(50,52),(18,24),(44,18),(51,52),(30,32),(13,38),(24,23),(51,31),(28,44),(32,24),(15,20),(44,46),(16,42),(51,19),(7,29),(20,32),(33,23),(15,17),(25,27),(46,52),(27,39),(52,18),(3,19),(16,47),(43,55),(26,48),(11,35),(9,18),(29,16),(28,26),(35,47),(44,48),(40,45),(37,7),(37,27),(24,21),(46,32),(43,42),(47,20),(35,21),(29,45),(49,51),(32,17),(37,30),(52,22),(42,19),(22,44),(17,33),(38,23),(22,31),(27,37),(45,0),(33,25),(35,40),
22:(20,13),(11,24),(35,33),(21,5),(26,28),(26,27),(16,8),(19,32),(28,32),(52,29),(27,45),(27,47),(29,9),(14,32),(43,25),(11,8),(14,40),(42,22),(52,38),(16,33),(47,43),(32,60),(23,27),(30,31),(30,16),(37,24),(9,55),(24,41),(14,5),(5,44),(42,40),(62,49),(5,34),(9,54),(56,29),(25,52),(29,61),(16,23),(48,9),(33,15),(40,45),(47,18),(47,61),(8,44),(27,29),(43,26),(50,51),(18,25),(43,18),(50,52),(29,32),(13,38),(24,24),(52,31),(29,44),(33,24),(14,20),(43,46),(16,41),(50,19),(7,30),(20,31),(33,23),(16,17),(24,27),(47,52),(27,38),(52,19),(3,20),(16,48),(43,55),(26,48),(11,36),(10,18),(29,15),(28,27),(35,48),(44,47),(40,44),(37,7),(37,28),(23,21),(46,33),(43,41),(47,21),(35,21),(30,45),(49,50),(32,18),(36,30),(52,21),(41,19),(23,44),(18,33),(37,23),(22,31),(26,37),(44,0),(33,26),(35,39),
23:(20,13),(11,25),(35,32),(21,5),(26,29),(27,27),(16,9),(19,32),(27,32),(52,30),(28,45),(27,46),(29,9),(14,33),(43,25),(11,8),(14,41),(41,22),(52,38),(17,33),(46,43),(33,60),(24,27),(29,31),(30,15),(37,24),(9,55),(24,42),(14,5),(5,43),(42,41),(62,49),(5,33),(9,54),(55,29),(25,52),(29,61),(17,23),(49,9),(33,15),(41,45),(46,18),(46,61),(9,44),(27,28),(42,26),(49,51),(17,25),(42,18),(50,51),(28,32),(13,38),(24,25),(52,32),(29,43),(34,24),(13,20),(43,47),(17,41),(49,19),(7,31),(20,30),(33,24),(16,18),(24,26),(48,52),(27,37),(51,19),(4,20),(16,49),(43,55),(26,48),(11,37),(11,18),(29,14),(29,27),(35,49),(44,46),(39,44),(37,7),(36,28),(22,21),(46,34),(43,40),(47,22),(35,21),(31,45),(48,50),(32,19),(35,30),(52,20),(41,20),(24,44),(18,34),(36,23),(22,31),(25,37),(43,0),(33,27),(35,38),
24:(20,13),(11,26),(35,31),(21,5),(26,30),(27,26),(16,10),(19,32),(26,32),(52,31),(29,45),(27,45),(29,9),(14,34),(43,25),(11,8),(14,42),(40,22),(52,38),(18,33),(46,42),(34,60),(25,27),(28,31),(30,14),(37,24),(9,55),(24,43),(14,5),(5,42),(42,42),(62,49),(5,32),(9,54),(55,28),(25,52),(29,61),(18,23),(50,9),(33,15),(41,44),(45,18),(45,61),(9,43),(27,27),(41,26),(49,50),(16,25),(42,19),(49,51),(27,32),(13,38),(24,26),(53,32),(29,42),(35,24),(12,20),(43,48),(17,40),(48,19),(7,32),(21,30),(33,25),(16,19),(23,26),(49,52),(27,36),(50,19),(4,21),(16,50),(43,55),(26,48),(12,37),(11,19),(29,13),(29,28),(35,50),(44,45),(39,43),(37,7),(35,28),(21,21),(46,35),(43,39),(47,23),(35,21),(32,45),(48,49),(33,19),(34,30),(52,19),(40,20),(25,44),(18,35),(35,23),(22,31),(24,37),(43,1),(33,28),(36,38),
