19:(28,14),(23,27),(7,16),(25,12),(0,30),(24,17),(1,23),(9,7),(21,9),(16,19),(11,18),(21,14),(22,16),(6,19),(17,17),(14,11),(7,28),(5,1),(19,19),(19,23),(13,19),(19,30),(5,21),(20,20),(10,7),(15,23),(14,23),(19,15),(11,27),(6,11),(29,18),(25,6),(29,21),(10,21),(12,12),(14,16),(27,3),(28,13),(23,22),(25,16),(14,3),(25,15),(24,13),(9,10),(31,19),(18,11),(21,16),(23,15),(18,20),(24,2),(5,17),(15,31),(29,12),(24,30),(16,11),(18,9),(13,10),(19,25),(26,13),(15,20),
20:(28,14),(23,27),(6,16),(25,13),(0,30),(25,17),(1,23),(9,8),(21,10),(16,19),(11,18),(22,14),(22,15),(6,19),(17,16),(14,10),(7,28),(6,1),(18,19),(19,23),(13,20),(19,30),(5,22),(20,20),(10,7),(15,23),(14,23),(19,14),(12,27),(6,10),(29,19),(25,5),(29,22),(11,21),(12,11),(13,16),(27,3),(28,13),(23,22),(24,16),(13,3),(25,15),(24,13),(8,10),(31,19),(18,10),(21,17),(23,16),(18,20),(24,2),(6,17),(15,31),(29,13),(24,30),(17,11),(18,8),(12,10),(20,25),(26,13),(15,21),
21:(28,14),(23,27),(5,16),(25,14),(0,30),(25,16),(1,23),(9,9),(21,11),(16,19),(11,18),(23,14),(21,15),(6,19),(16,16),(14,9),(7,28),(7,1),(17,19),(19,23),(14,20),(19,30),(5,23),(20,20),(10,7),(15,23),(14,23),(19,13),(13,27),(6,9),(29,20),(25,4),(29,23),(12,21),(11,11),(12,16),(27,3),(28,13),(23,22),(24,15),(12,3),(25,15),(24,13),(7,10),(31,19),(18,9),(21,18),(23,17),(18,20),(24,2),(7,17),(15,31),(29,14),(24,30),(18,11),(18,7),(12,10),(21,25),(26,13),(15,22),
22:(28,14),(23,27),(5,17),(26,14),(0,30),(26,16),(1,23),(9,10),(21,12),(16,19),(11,18),(23,15),(21,14),(6,19),(15,16),(13,9),(7,28),(8,1),(17,19),(19,23),(15,20),(19,30),(6,23),(20,20),(10,7),(15,23),(14,23),(19,12),(13,27),(5,9),(29,21),(26,4),(29,24),(13,21),(11,10),(11,16),(27,3),(28,13),(23,22),(24,14),(11,3),(25,15),(24,13),(7,9),(31,19),(18,8),(21,19),(23,18),(18,20),(24,2),(8,17),(15,31),(29,15),(24,30),(18,10),(18,6),(12,11),(22,25),(26,13),(16,22),
23:(28,14),(23,27),(5,18),(26,15),(0,30),(27,16),(1,23),(9,11),(21,13),(16,19),(11,18),(23,16),(20,14),(6,19),(14,16),(13,8),(7,28),(8,0),(17,19),(19,23),(16,20),(19,30),(7,23),(20,20),(10,7),(15,23),(14,23),(20,12),(13,27),(5,8),(29,22),(27,4),(29,24),(14,21),(11,9),(10,16),(27,3),(28,13),(23,22),(25,14),(10,3),(25,15),(24,13),(6,9),(31,19),(18,7),(20,19),(23,19),(18,20),(24,2),(9,17),(15,31),(29,16),(24,30),(19,10),(18,5),(11,11),(22,26),(26,13),(16,23),
24:(28,14),(23,27),(4,18),(26,16),(0,30),(27,15),(1,23),(9,12),(20,13),(16,19),(11,18),(23,17),(20,14),(6,19),(13,16),(13,7),(7,28),(9,0),(17,19),(19,23),(16,21),(19,30),(7,24),(20,20),(10,7),(15,23),(14,23),(21,12),(13,27),(5,7),(29,23),(28,4),(29,24),(15,21),(11,8),(9,16),(27,3),(28,13),(23,22),(25,13),(9,3),(25,15),(24,13),(5,9),(31,19),(18,6),(20,19),(23,20),(18,20),(24,2),(10,17),(15,31),(29,17),(24,30),(20,10),(18,4),(10,11),(23,26),(26,13),(16,24),
25:(28,14),(23,27),(3,18),(26,17),(0,30),(28,15),(1,23),(8,12),(19,13),(16,19),(11,18),(23,18),(20,14),(6,19),(12,16),(13,6),(7,28),(9,0),(17,19),(19,23),(17,21),(19,30),(7,25),(20,20),(10,7),(15,23),(14,23),(21,11),(13,27),(5,6),(30,23),(28,3),(29,24),(15,22),(11,7),(8,16),(27,3),(28,13),(23,22),(25,12),(8,3),(25,15),(24,13),(4,9),(31,19),(19,6),(20,19),(23,21),(18,20),(24,2),(11,17),(15,31),(29,18),(24,30),(20,9),(18,3),(10,12),(24,26),(26,13),(16,25),
26:(28,14),(23,27),(2,18),(26,18),(0,30),(29,15),(1,23),(8,13),(19,14),(16,19),(11,18),(24,18),(20,14),(6,19),(11,16),(13,5),(7,28),(9,0),(17,19),(19,23),(17,22),(19,30),(7,26),(20,20),(10,7),(15,23),(14,23),(21,10),(13,27),(5,5),(30,24),(28,2),(29,24),(16,22),(11,6),(7,16),(27,3),(28,13),(23,22),(25,11),(7,3),(25,15),(24,13),(3,9),(31,19),(20,6),(20,19),(22,21),(18,20),(24,2),(12,17),(15,31),(29,19),(24,30),(20,8),(19,3),(9,12),(24,27),(26,13),(16,26),
27:(28,14),(23,27),(2,19),(27,18),(0,30),(29,14),(1,23),(7,13),(19,15),(16,19),(11,18),(25,18),(20,14),(6,19),(10,16),(12,5),(7,28),(9,0),(17,19),(19,23),(17,23),(19,30),(8,26),(20,20),(10,7),(15,23),(14,23),(21,9),(13,27),(5,4),(30,25),(27,2),(29,24),(16,23),(11,5),(6,16),(27,3),(28,13),(23,22),(25,10),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(21,21),(18,20),(24,2),(13,17),(15,31),(29,20),(24,30),(21,8),(20,3),(8,12),(24,28),(26,13),(16,27),
28:(28,14),(23,27),(2,20),(27,19),(0,30),(29,13),(1,23),(6,13),(18,15),(16,19),(11,18),(26,18),(20,14),(6,19),(9,16),(12,5),(7,28),(9,0),(17,19),(19,23),(17,24),(19,30),(8,27),(20,20),(10,7),(15,23),(14,23),(22,9),(13,27),(5,3),(30,26),(27,2),(29,24),(16,24),(11,4),(5,16),(27,3),(28,13),(23,22),(25,9),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(21,22),(18,20),(24,2),(14,17),(15,31),(29,21),(24,30),(21,7),(21,3),(8,13),(24,29),(26,13),(15,27),
29:(28,14),(23,27),(1,20),(27,20),(0,30),(29,12),(1,23),(6,14),(17,15),(16,19),(11,18),(27,18),(20,14),(6,19),(8,16),(12,5),(7,28),(9,0),(17,19),(19,23),(17,25),(19,30),(8,28),(20,20),(10,7),(15,23),(14,23),(22,8),(13,27),(5,2),(30,27),(27,2),(29,24),(16,25),(11,3),(4,16),(27,3),(28,13),(23,22),(25,8),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(20,22),(18,20),(24,2),(15,17),(15,31),(29,22),(24,30),(21,6),(22,3),(7,13),(25,29),(26,13),(14,27),
30:(28,14),(23,27),(1,20),(27,21),(0,30),(29,11),(1,23),(6,15),(17,16),(16,19),(11,18),(28,18),(20,14),(6,19),(7,16),(12,5),(7,28),(9,0),(17,19),(19,23),(17,26),(19,30),(9,28),(20,20),(10,7),(15,23),(14,23),(22,7),(13,27),(5,1),(30,28),(27,2),(29,24),(16,26),(11,2),(3,16),(27,3),(28,13),(23,22),(25,7),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(19,22),(18,20),(24,2),(16,17),(15,31),(29,23),(24,30),(22,6),(22,3),(6,13),(25,30),(26,13),(14,28),
31:(28,14),(23,27),(1,20),(27,22),(0,30),(29,10),(1,23),(6,16),(16,16),(16,19),(11,18),(29,18),(20,14),(6,19),(7,15),(12,5),(7,28),(9,0),(17,19),(19,23),(17,27),(19,30),(10,28),(20,20),(10,7),(15,23),(14,23),(22,7),(13,27),(5,1),(30,29),(27,2),(29,24),(16,27),(11,1),(3,16),(27,3),(28,13),(23,22),(25,6),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,22),(18,20),(24,2),(17,17),(15,31),(30,23),(24,30),(23,6),(22,3),(5,13),(26,30),(26,13),(14,28),
32:(28,14),(23,27),(1,20),(27,23),(0,30),(29,9),(1,23),(6,17),(16,17),(16,19),(11,18),(29,18),(20,14),(6,19),(6,15),(12,5),(7,28),(9,0),(17,19),(19,23),(18,27),(19,30),(10,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(30,30),(27,2),(29,24),(16,28),(10,1),(3,16),(27,3),(28,13),(23,22),(25,5),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,23),(18,20),(24,2),(18,17),(15,31),(30,24),(24,30),(23,5),(22,3),(4,13),(26,30),(26,13),(14,28),
33:(28,14),(23,27),(1,20),(27,24),(0,30),(29,8),(1,23),(5,17),(15,17),(16,19),(11,18),(29,18),(20,14),(6,19),(6,14),(12,5),(7,28),(9,0),(17,19),(19,23),(18,28),(19,30),(11,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,28),(9,1),(3,16),(27,3),(28,13),(23,22),(25,4),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(19,17),(15,31),(30,25),(24,30),(24,5),(22,3),(3,13),(26,30),(26,13),(14,28),
34:(28,14),(23,27),(1,20),(27,25),(0,30),(29,7),(1,23),(5,18),(14,17),(16,19),(11,18),(29,18),(20,14),(6,19),(6,13),(12,5),(7,28),(9,0),(17,19),(19,23),(18,29),(19,30),(12,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,29),(8,1),(3,16),(27,3),(28,13),(23,22),(25,3),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(20,17),(15,31),(30,26),(24,30),(25,5),(22,3),(3,14),(26,30),(26,13),(14,28),
35:(28,14),(23,27),(1,20),(27,26),(0,30),(29,6),(1,23),(5,19),(13,17),(16,19),(11,18),(29,18),(20,14),(6,19),(6,12),(12,5),(7,28),(9,0),(17,19),(19,23),(19,29),(19,30),(13,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(7,1),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(21,17),(15,31),(30,27),(24,30),(25,4),(22,3),(3,14),(26,30),(26,13),(14,28),
36:(28,14),(23,27),(1,20),(27,27),(0,30),(29,5),(1,23),(5,20),(12,17),(16,19),(11,18),(29,18),(20,14),(6,19),(6,11),(12,5),(7,28),(9,0),(17,19),(19,23),(20,29),(19,30),(14,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,1),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(22,17),(15,31),(31,27),(24,30),(26,4),(22,3),(3,14),(26,30),(26,13),(14,28),
37:(28,14),(23,27),(1,20),(27,28),(0,30),(29,4),(1,23),(5,21),(11,17),(16,19),(11,18),(29,18),(20,14),(6,19),(5,11),(12,5),(7,28),(9,0),(17,19),(19,23),(20,30),(19,30),(15,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(23,17),(15,31),(31,27),(24,30),(27,4),(22,3),(3,14),(26,30),(26,13),(14,28),
38:(28,14),(23,27),(1,20),(27,29),(0,30),(30,4),(1,23),(5,22),(10,17),(16,19),(11,18),(29,18),(20,14),(6,19),(4,11),(12,5),(7,28),(9,0),(17,19),(19,23),(21,30),(19,30),(16,29),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(24,17),(15,31),(31,27),(24,30),(28,4),(22,3),(3,14),(26,30),(26,13),(14,28),
39:(28,14),(23,27),(1,20),(28,29),(0,30),(30,3),(1,23),(5,23),(9,17),(16,19),(11,18),(29,18),(20,14),(6,19),(3,11),(12,5),(7,28),(9,0),(17,19),(19,23),(22,30),(19,30),(16,30),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(25,17),(15,31),(31,27),(24,30),(28,3),(22,3),(3,14),(26,30),(26,13),(14,28),
40:(28,14),(23,27),(1,20),(29,29),(0,30),(30,2),(1,23),(4,23),(8,17),(16,19),(11,18),(29,18),(20,14),(6,19),(2,11),(12,5),(7,28),(9,0),(17,19),(19,23),(22,30),(19,30),(16,30),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(26,17),(15,31),(31,27),(24,30),(28,2),(22,3),(3,14),(26,30),(26,13),(14,28),
41:(28,14),(23,27),(1,20),(29,29),(0,30),(30,1),(1,23),(4,24),(7,17),(16,19),(11,18),(29,18),(20,14),(6,19),(1,11),(12,5),(7,28),(9,0),(17,19),(19,23),(22,30),(19,30),(16,30),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(27,17),(15,31),(31,27),(24,30),(28,1),(22,3),(3,14),(26,30),(26,13),(14,28),
42:(28,14),(23,27),(1,20),(29,29),(0,30),(30,0),(1,23),(4,25),(6,17),(16,19),(11,18),(29,18),(20,14),(6,19),(1,11),(12,5),(7,28),(9,0),(17,19),(19,23),(22,30),(19,30),(16,30),(20,20),(10,7),(15,23),(14,23),(22,6),(13,27),(5,1),(31,30),(27,2),(29,24),(17,30),(6,0),(3,16),(27,3),(28,13),(23,22),(25,2),(6,3),(25,15),(24,13),(2,9),(31,19),(20,6),(20,19),(18,24),(18,20),(24,2),(27,17),(15,31),(31,27),(24,30),(27,1),(22,3),(3,14),(26,30),(26,13),(14,28),
