27:(28,28),(18,19),(24,53),(46,42),(29,57),(27,19),(30,45),(62,77),(14,20),(20,37),(24,52),(29,28),(25,55),(28,59),(27,42),(20,70),(31,29),(19,23),(36,67),(30,42),(21,30),(54,44),(32,29),(32,67),(22,53),(39,27),(28,62),(42,38),(29,45),(26,54),(31,13),(29,27),(33,67),(35,13),(24,28),(31,42),(27,45),(43,38),(27,62),(27,33),(44,67),(26,44),(19,37),(34,13),(21,69),(31,43),(17,57),(27,26),(27,38),(20,28),
28:(28,27),(17,19),(24,52),(47,42),(30,57),(27,20),(30,44),(62,77),(13,20),(20,38),(24,51),(28,28),(25,54),(28,60),(27,41),(20,70),(30,29),(19,24),(35,67),(30,43),(21,31),(54,44),(31,29),(31,67),(23,53),(40,27),(27,62),(41,38),(29,46),(26,54),(30,13),(29,27),(32,67),(34,13),(24,28),(30,42),(27,46),(43,38),(27,61),(27,32),(43,67),(26,45),(19,38),(33,13),(21,69),(31,43),(17,57),(27,27),(27,37),(20,29),
29:(28,26),(16,19),(24,51),(47,43),(31,57),(27,21),(31,44),(62,77),(12,20),(20,39),(25,51),(28,27),(25,53),(28,61),(27,40),(20,70),(29,29),(19,25),(34,67),(29,43),(21,32),(54,44),(30,29),(30,67),(24,53),(41,27),(27,63),(40,38),(29,47),(26,54),(29,13),(29,27),(31,67),(33,13),(24,28),(30,43),(27,47),(43,38),(27,60),(27,31),(42,67),(27,45),(19,39),(32,13),(21,69),(31,43),(17,57),(27,28),(27,36),(20,30),
30:(28,25),(15,19),(25,51),(47,44),(32,57),(27,22),(32,44),(62,77),(11,20),(20,40),(26,51),(28,26),(26,53),(28,62),(27,39),(20,70),(29,30),(19,26),(33,67),(29,44),(21,33),(54,44),(29,29),(29,67),(24,52),(42,27),(27,64),(39,38),(29,48),(26,54),(29,14),(29,27),(30,67),(32,13),(24,28),(30,44),(27,48),(43,38),(27,59),(27,30),(41,67),(27,46),(19,40),(31,13),(21,69),(31,43),(17,57),(28,28),(27,35),(20,31),
31:(28,24),(14,19),(26,51),(47,45),(33,57),(27,23),(33,44),(62,77),(10,20),(20,41),(26,50),(28,25),(27,53),(27,62),(27,38),(20,70),(29,31),(19,27),(32,67),(29,45),(21,34),(54,44),(29,30),(29,66),(24,51),(43,27),(27,65),(38,38),(29,49),(26,54),(28,14),(29,27),(29,67),(31,13),(24,28),(30,45),(27,49),(43,38),(27,58),(27,29),(40,67),(27,47),(19,41),(30,13),(21,69),(31,43),(17,57),(29,28),(26,35),(20,32),
32:(28,23),(13,19),(26,50),(48,45),(34,57),(27,24),(34,44),(62,77),(9,20),(20,42),(27,50),(28,24),(28,53),(27,63),(27,37),(20,70),(29,32),(19,28),(31,67),(29,46),(21,35),(54,44),(29,31),(28,66),(25,51),(44,27),(27,66),(38,37),(29,50),(26,54),(27,14),(29,27),(29,66),(30,13),(24,28),(29,45),(28,49),(43,38),(27,57),(27,28),(39,67),(27,48),(19,42),(29,13),(21,69),(31,43),(17,57),(30,28),(25,35),(20,33),
33:(28,22),(12,19),(27,50),(49,45),(35,57),(27,25),(35,44),(62,77),(8,20),(20,43),(27,51),(28,23),(29,53),(27,64),(27,36),(20,70),(29,33),(19,29),(30,67),(29,47),(21,36),(54,44),(29,32),(27,66),(26,51),(45,27),(27,67),(37,37),(29,51),(26,54),(27,15),(29,27),(28,66),(29,13),(24,28),(29,46),(28,50),(43,38),(27,56),(27,27),(38,67),(27,49),(20,42),(29,14),(21,69),(31,43),(17,57),(31,28),(24,35),(20,34),
34:(28,21),(12,18),(28,50),(50,45),(36,57),(28,25),(36,44),(62,77),(7,20),(20,44),(26,51),(28,22),(30,53),(26,64),(27,35),(20,70),(29,34),(19,30),(29,67),(29,48),(21,37),(54,44),(29,33),(27,65),(26,50),(46,27),(28,67),(36,37),(29,52),(26,54),(27,16),(29,27),(27,66),(29,14),(24,28),(29,47),(28,51),(43,38),(28,56),(27,26),(37,67),(27,50),(20,43),(28,14),(21,69),(31,43),(17,57),(32,28),(23,35),(20,35),
35:(28,20),(12,17),(28,49),(51,45),(36,57),(28,26),(37,44),(62,77),(6,20),(21,44),(26,50),(28,21),(30,52),(26,65),(27,34),(20,70),(29,35),(19,31),(29,66),(29,49),(21,38),(54,44),(29,34),(27,64),(27,50),(47,27),(29,67),(35,37),(29,53),(26,54),(27,17),(29,27),(27,65),(28,14),(24,28),(29,48),(28,52),(43,38),(29,56),(27,25),(36,67),(27,51),(20,44),(27,14),(21,69),(31,43),(17,57),(33,28),(22,35),(20,36),
36:(28,19),(12,16),(28,48),(51,46),(36,57),(28,27),(37,43),(62,77),(5,20),(22,44),(27,50),(28,20),(30,51),(26,66),(27,33),(20,70),(29,36),(19,32),(28,66),(29,50),(21,39),(54,44),(29,35),(27,63),(27,49),(48,27),(30,67),(34,37),(29,54),(26,54),(27,18),(29,27),(27,64),(27,14),(24,28),(29,49),(28,53),(43,38),(30,56),(27,24),(35,67),(27,52),(21,44),(27,15),(21,69),(31,43),(17,57),(34,28),(21,35),(20,37),
37:(28,18),(12,15),(28,47),(51,47),(36,57),(28,28),(37,42),(62,77),(4,20),(23,44),(27,49),(28,19),(30,50),(26,67),(27,32),(20,70),(29,37),(19,33),(27,66),(29,51),(21,40),(54,44),(29,36),(27,62),(27,48),(49,27),(31,67),(34,36),(29,55),(26,54),(27,19),(29,27),(27,63),(27,15),(24,28),(29,50),(28,54),(43,38),(31,56),(27,23),(34,67),(27,53),(22,44),(27,16),(21,69),(31,43),(17,57),(35,28),(20,35),(20,38),
38:(27,18),(12,14),(28,46),(51,48),(36,57),(28,29),(38,42),(62,77),(4,20),(24,44),(27,48),(27,19),(29,50),(26,68),(27,31),(20,70),(29,38),(19,34),(27,65),(29,52),(21,41),(54,44),(29,37),(27,61),(27,47),(50,27),(32,67),(34,35),(29,56),(26,54),(27,20),(29,27),(27,62),(27,16),(24,28),(29,51),(28,55),(43,38),(32,56),(27,22),(33,67),(27,54),(23,44),(27,17),(21,69),(31,43),(17,57),(36,28),(19,35),(20,39),
39:(26,18),(12,13),(28,45),(52,48),(36,57),(28,30),(39,42),(62,77),(4,20),(25,44),(27,47),(26,19),(29,49),(26,69),(27,30),(20,70),(30,38),(19,35),(27,64),(29,53),(21,42),(54,44),(29,38),(27,60),(27,46),(51,27),(32,68),(33,35),(29,57),(26,54),(27,21),(29,27),(27,61),(27,17),(24,28),(29,52),(28,56),(43,38),(33,56),(26,22),(32,67),(27,55),(24,44),(27,18),(21,69),(31,43),(17,57),(37,28),(18,35),(20,40),
40:(26,17),(12,13),(28,44),(52,49),(36,57),(28,31),(40,42),(62,77),(4,20),(26,44),(27,46),(26,18),(29,48),(27,69),(27,29),(20,70),(31,38),(19,36),(27,63),(29,54),(21,43),(54,44),(29,39),(27,59),(27,45),(51,26),(32,67),(32,35),(29,58),(26,54),(27,22),(29,27),(27,60),(27,18),(24,28),(29,53),(28,57),(43,38),(34,56),(26,21),(31,67),(26,55),(25,44),(27,19),(21,69),(31,43),(17,57),(38,28),(18,35),(20,41),
41:(26,16),(12,13),(28,43),(52,50),(36,57),(28,32),(41,42),(62,77),(4,20),(26,45),(27,45),(26,17),(29,47),(28,69),(27,28),(20,70),(32,38),(19,37),(27,62),(29,55),(21,44),(54,44),(29,40),(27,58),(27,44),(51,25),(33,67),(31,35),(29,59),(26,54),(27,23),(29,27),(27,59),(27,19),(24,28),(29,54),(28,58),(43,38),(35,56),(26,20),(30,67),(25,55),(26,44),(27,20),(21,69),(31,43),(17,57),(39,28),(18,35),(20,42),
42:(26,15),(12,13),(28,42),(52,51),(36,57),(28,33),(42,42),(62,77),(4,20),(27,45),(27,44),(26,16),(29,46),(29,69),(27,27),(20,70),(33,38),(19,38),(27,61),(29,56),(22,44),(54,44),(29,41),(27,57),(27,43),(52,25),(34,67),(30,35),(29,60),(26,54),(27,24),(29,27),(27,58),(27,20),(24,28),(29,55),(28,59),(43,38),(36,56),(26,19),(29,67),(24,55),(26,45),(27,21),(21,69),(31,43),(17,57),(39,28),(18,35),(20,43),
43:(26,14),(12,13),(28,41),(52,52),(36,57),(28,34),(43,42),(62,77),(4,20),(27,46),(27,43),(26,15),(29,45),(30,69),(27,26),(20,70),(34,38),(19,39),(27,60),(29,57),(23,44),(54,44),(29,42),(27,56),(27,42),(53,25),(34,66),(29,35),(29,61),(26,54),(27,25),(29,27),(27,57),(27,21),(24,28),(30,55),(28,60),(43,38),(36,56),(25,19),(29,66),(23,55),(27,45),(27,22),(21,69),(31,43),(17,57),(39,28),(18,35),(20,44),
44:(26,13),(12,13),(28,40),(52,53),(36,57),(28,35),(44,42),(62,77),(4,20),(27,47),(27,42),(26,14),(29,44),(31,69),(26,26),(20,70),(35,38),(19,40),(27,59),(29,58),(24,44),(54,44),(30,42),(27,55),(27,41),(53,25),(35,66),(29,34),(29,62),(26,54),(27,26),(29,27),(27,56),(27,22),(24,28),(31,55),(28,61),(43,38),(36,56),(24,19),(28,66),(22,55),(27,46),(27,23),(21,69),(31,43),(17,57),(39,28),(18,35),(21,44),
45:(26,12),(12,13),(28,39),(52,54),(36,57),(28,36),(45,42),(62,77),(4,20),(27,48),(27,41),(26,13),(29,43),(32,69),(26,25),(20,70),(36,38),(19,41),(27,58),(29,59),(25,44),(54,44),(31,42),(27,54),(27,40),(53,25),(36,66),(29,33),(28,62),(26,54),(27,27),(29,27),(27,55),(27,23),(24,28),(32,55),(27,61),(43,38),(36,56),(23,19),(27,66),(21,55),(27,47),(27,24),(21,69),(31,43),(17,57),(39,28),(18,35),(22,44),
46:(26,11),(12,13),(28,38),(52,55),(36,57),(28,37),(46,42),(62,77),(4,20),(27,49),(27,40),(26,12),(29,42),(33,69),(26,24),(20,70),(37,38),(19,42),(27,57),(29,60),(26,44),(54,44),(32,42),(27,53),(27,39),(53,25),(37,66),(29,32),(27,62),(26,54),(27,28),(29,27),(26,55),(27,24),(24,28),(33,55),(27,61),(43,38),(36,56),(22,19),(27,65),(20,55),(27,48),(27,25),(21,69),(31,43),(17,57),(39,28),(18,35),(23,44),
47:(26,10),(12,13),(28,37),(52,56),(36,57),(27,37),(47,42),(62,77),(4,20),(27,50),(26,40),(26,11),(30,42),(34,69),(26,23),(20,70),(38,38),(20,42),(27,56),(29,61),(26,45),(54,44),(33,42),(27,52),(27,38),(53,25),(38,66),(29,31),(27,63),(26,54),(28,28),(29,27),(25,55),(27,25),(24,28),(34,55),(27,62),(43,38),(36,56),(21,19),(27,64),(19,55),(27,49),(27,26),(21,69),(31,43),(17,57),(39,28),(18,35),(24,44),
48:(26,9),(12,13),(28,36),(53,56),(36,57),(28,37),(47,43),(62,77),(4,20),(27,51),(26,39),(26,10),(31,42),(34,70),(26,22),(20,70),(39,38),(20,43),(27,55),(29,62),(27,45),(54,44),(34,42),(28,52),(27,37),(53,25),(39,66),(29,30),(26,63),(26,54),(29,28),(29,27),(25,54),(27,26),(24,28),(35,55),(26,62),(43,38),(36,56),(20,19),(27,63),(18,55),(27,50),(27,27),(21,69),(31,43),(17,57),(39,28),(18,35),(25,44),
49:(26,8),(12,13),(28,35),(54,56),(36,57),(28,38),(47,44),(62,77),(4,20),(27,52),(26,38),(26,9),(32,42),(34,71),(26,21),(20,70),(40,38),(20,44),(27,54),(28,62),(27,46),(54,44),(35,42),(28,51),(27,36),(53,25),(40,66),(29,29),(26,64),(26,54),(30,28),(29,27),(24,54),(27,27),(24,28),(36,55),(26,63),(43,38),(36,56),(19,19),(27,62),(17,55),(27,51),(27,28),(21,69),(31,43),(17,57),(39,28),(18,35),(26,44),
50:(27,8),(12,13),(28,34),(55,56),(36,57),(28,39),(47,45),(62,77),(4,20),(27,53),(26,37),(26,8),(33,42),(34,72),(26,20),(20,70),(41,38),(21,44),(28,54),(27,62),(27,47),(54,44),(36,42),(28,50),(27,35),(53,25),(41,66),(29,28),(26,65),(26,54),(31,28),(29,27),(24,54),(27,28),(24,28),(37,55),(26,64),(43,38),(36,56),(18,19),(27,61),(16,55),(27,52),(27,29),(21,69),(31,43),(17,57),(39,28),(18,35),(26,45),
51:(28,8),(12,13),(28,33),(55,56),(36,57),(28,40),(48,45),(62,77),(4,20),(27,54),(26,36),(26,7),(34,42),(34,73),(26,19),(20,70),(42,38),(22,44),(28,53),(27,63),(27,48),(54,44),(37,42),(28,49),(27,34),(53,25),(42,66),(28,28),(26,66),(26,54),(32,28),(29,27),(24,54),(27,29),(24,28),(38,55),(26,65),(43,38),(36,56),(17,19),(27,60),(15,55),(27,53),(27,30),(21,69),(31,43),(17,57),(39,28),(18,35),(27,45),
52:(28,8),(12,13),(28,32),(55,56),(36,57),(28,41),(49,45),(62,77),(4,20),(27,55),(26,35),(26,6),(35,42),(35,73),(26,18),(20,70),(42,39),(23,44),(28,52),(27,64),(27,49),(54,44),(38,42),(28,48),(27,33),(53,25),(43,66),(28,27),(26,67),(26,54),(33,28),(29,27),(24,54),(27,30),(24,28),(39,55),(26,66),(43,38),(36,56),(16,19),(27,59),(14,55),(27,54),(27,31),(21,69),(31,43),(17,57),(39,28),(18,35),(27,46),
