7:(22,13),(7,13),(36,45),(22,8),(21,18),(28,44),(2,7),(28,36),(35,24),(53,15),(22,55),(24,57),(29,9),(14,17),(54,26),(9,14),(16,27),(45,34),(52,32),(16,18),(60,45),(20,59),(11,22),(42,32),(26,27),(24,22),(9,56),(30,32),(9,8),(3,57),(35,32),(62,50),(4,48),(2,51),(59,41),(25,52),(28,60),(6,18),(39,15),(33,15),(31,51),(61,17),(57,58),(4,55),(30,39),(56,24),(58,58),(28,20),(46,6),(59,58),(36,24),(11,30),(23,10),(41,27),(16,46),(20,24),(23,24),(44,34),(14,54),(63,21),(3,19),(17,43),(35,13),(18,6),(32,34),(38,58),(25,51),(56,8),(4,4),(27,45),(49,59),(26,48),(11,21),(7,6),(29,26),(26,14),(41,39),(40,58),(44,55),(37,7),(42,17),(36,19),(52,24),(44,53),(46,7),(34,25),(20,50),(56,58),(27,8),(41,20),(56,32),(46,8),(13,39),(16,20),(53,24),(19,30),(34,44),(54,3),(34,14),(38,51),(7,54),(50,33),(16,42),(14,39),(12,17),(9,12),(52,52),(6,8),(58,43),(12,14),(4,49),(9,7),(6,28),(8,14),(38,45),(17,30),(43,16),(23,7),(43,18),(57,19),(6,11),(49,4),(60,8),(48,51),(42,18),(28,24),(61,37),(2,24),(39,35),(50,52),(37,30),(21,10),(36,23),(54,57),(14,37),(28,8),(16,31),(2,11),(59,18),(56,22),(12,20),(55,62),(8,7),(27,6),(5,1),(40,47),(34,41),(46,9),(54,35),(37,43),
8:(21,13),(8,13),(36,44),(22,7),(22,18),(29,44),(2,8),(28,35),(35,25),(53,16),(22,54),(25,57),(29,9),(15,17),(53,26),(9,13),(16,28),(45,33),(53,32),(16,19),(59,45),(21,59),(11,23),(42,31),(27,27),(24,23),(9,55),(29,32),(10,8),(3,56),(35,33),(62,49),(4,47),(3,51),(59,40),(25,52),(29,60),(7,18),(39,14),(33,15),(31,50),(60,17),(56,58),(5,55),(30,38),(56,25),(57,58),(27,20),(46,7),(58,58),(35,24),(11,31),(24,10),(41,28),(16,45),(21,24),(22,24),(44,35),(14,53),(63,20),(3,20),(17,42),(34,13),(18,7),(32,33),(38,57),(25,50),(56,9),(4,5),(26,45),(49,58),(26,48),(11,22),(8,6),(28,26),(26,15),(41,40),(40,57),(44,54),(37,7),(42,18),(35,19),(51,24),(43,53),(46,8),(34,24),(21,50),(55,58),(27,9),(40,20),(56,31),(46,9),(13,40),(16,21),(53,25),(20,30),(33,44),(53,3),(33,14),(38,50),(8,54),(50,33),(16,43),(14,39),(11,17),(8,12),(51,52),(6,9),(57,43),(13,14),(5,49),(9,7),(6,29),(9,14),(37,45),(17,29),(43,17),(23,7),(44,18),(56,19),(7,11),(48,4),(60,9),(48,50),(42,19),(27,24),(61,37),(3,24),(38,35),(50,51),(36,30),(22,10),(36,24),(54,56),(14,36),(27,8),(16,32),(3,11),(59,19),(55,22),(11,20),(54,62),(8,8),(27,7),(6,1),(40,46),(35,41),(46,10),(54,36),(37,43),
9:(20,13),(8,14),(36,43),(22,6),(22,19),(29,43),(2,9),(27,35),(35,26),(53,17),(22,53),(25,56),(29,9),(16,17),(52,26),(9,12),(16,29),(45,32),(53,33),(16,20),(59,44),(22,59),(12,23),(41,31),(27,26),(25,23),(9,55),(28,32),(10,7),(4,56),(35,34),(62,49),(4,46),(3,52),(58,40),(25,52),(29,61),(8,18),(39,13),(33,15),(32,50),(60,18),(55,58),(6,55),(30,37),(55,25),(56,58),(26,20),(46,8),(57,58),(35,25),(11,32),(25,10),(41,29),(17,45),(20,24),(21,24),(44,36),(14,52),(62,20),(4,20),(17,41),(34,14),(18,8),(31,33),(38,56),(26,50),(55,9),(4,6),(25,45),(49,57),(26,48),(11,23),(8,7),(28,25),(26,16),(40,40),(40,56),(44,53),(37,7),(42,19),(34,19),(50,24),(43,52),(46,9),(34,23),(22,50),(55,57),(27,10),(40,21),(56,30),(46,10),(13,41),(16,22),(53,26),(21,30),(33,43),(52,3),(32,14),(38,49),(9,54),(50,33),(17,43),(14,39),(10,17),(8,13),(50,52),(6,10),(56,43),(14,14),(6,49),(9,7),(7,29),(9,15),(36,45),(17,28),(43,18),(23,7),(45,18),(55,19),(7,12),(48,5),(59,9),(48,49),(41,19),(26,24),(61,37),(3,23),(37,35),(49,51),(35,30),(23,10),(35,24),(54,55),(15,36),(27,9),(16,33),(4,11),(59,20),(54,22),(11,19),(53,62),(9,8),(27,8),(7,1),(40,45),(35,40),(46,11),(54,37),(37,43),
10:(20,13),(9,14),(36,42),(22,5),(23,19),(30,43),(2,10),(26,35),(34,26),(54,17),(22,52),(25,55),(29,9),(16,18),(51,26),(9,11),(16,30),(45,31),(53,34),(16,21),(59,43),(22,60),(13,23),(40,31),(28,26),(26,23),(9,55),(27,32),(10,6),(4,55),(35,35),(62,49),(5,46),(4,52),(58,39),(25,52),(29,61),(9,18),(39,12),(33,15),(33,50),(59,18),(55,57),(6,54),(30,36),(55,26),(55,58),(25,20),(46,9),(56,58),(35,26),(11,33),(25,10),(42,29),(18,45),(21,24),(21,23),(44,37),(15,52),(61,20),(4,21),(17,40),(33,14),(18,9),(31,32),(38,55),(26,49),(55,10),(5,6),(25,46),(49,56),(26,48),(11,24),(8,8),(28,24),(26,17),(40,41),(40,55),(43,53),(37,7),(41,19),(33,19),(49,24),(43,51),(46,10),(34,22),(22,49),(54,57),(28,10),(40,22),(56,29),(46,11),(13,42),(16,23),(53,27),(22,30),(33,42),(51,3),(32,15),(37,49),(10,54),(50,33),(18,43),(14,39),(10,17),(9,13),(50,51),(6,11),(55,43),(15,14),(7,49),(9,7),(7,30),(9,16),(35,45),(17,27),(42,18),(23,7),(46,18),(54,19),(7,13),(47,5),(59,10),(48,48),(41,20),(25,24),(61,37),(3,22),(36,35),(49,50),(35,29),(24,10),(35,25),(54,54),(16,36),(27,10),(15,33),(5,11),(59,21),(53,22),(11,18),(52,62),(10,8),(27,9),(7,0),(40,44),(35,39),(46,12),(53,37),(37,43),
11:(20,13),(9,15),(36,41),(21,5),(24,19),(31,43),(2,11),(25,35),(34,27),(54,18),(23,52),(25,54),(29,9),(16,19),(50,26),(9,10),(16,31),(45,30),(54,34),(16,22),(58,43),(23,60),(14,23),(39,31),(28,25),(27,23),(9,55),(26,32),(11,6),(4,54),(35,36),(62,49),(5,45),(5,52),(58,38),(25,52),(29,61),(10,18),(39,11),(33,15),(34,50),(59,19),(54,57),(6,53),(29,36),(55,27),(55,57),(25,21),(46,10),(55,58),(34,26),(11,34),(25,11),(43,29),(19,45),(22,24),(21,22),(44,38),(16,52),(60,20),(5,21),(17,39),(32,14),(18,10),(30,32),(38,54),(27,49),(54,10),(6,6),(24,46),(48,56),(26,48),(11,25),(9,8),(28,23),(27,17),(39,41),(40,54),(43,52),(37,7),(41,20),(32,19),(48,24),(43,50),(46,11),(34,21),(23,49),(54,56),(29,10),(40,23),(55,29),(46,12),(14,42),(16,24),(52,27),(22,31),(32,42),(51,4),(32,16),(37,48),(10,54),(50,33),(19,43),(14,39),(10,17),(9,13),(49,51),(7,11),(54,43),(16,14),(8,49),(9,7),(7,31),(9,17),(34,45),(17,26),(42,19),(23,7),(46,17),(53,19),(8,13),(46,5),(58,10),(48,47),(40,20),(24,24),(61,37),(4,22),(36,34),(48,50),(34,29),(25,10),(35,26),(54,53),(17,36),(26,10),(15,34),(6,11),(59,22),(52,22),(11,17),(51,62),(11,8),(27,10),(7,0),(39,44),(35,38),(46,13),(52,37),(37,43),
12:(20,13),(9,16),(37,41),(21,5),(24,20),(32,43),(2,12),(24,35),(34,28),(54,19),(23,51),(25,53),(29,9),(16,20),(49,26),(9,9),(16,32),(45,29),(54,35),(16,23),(57,43),(24,60),(15,23),(39,30),(28,24),(28,23),(9,55),(26,33),(12,6),(4,53),(36,36),(62,49),(5,44),(6,52),(58,37),(25,52),(29,61),(11,18),(39,10),(33,15),(35,50),(58,19),(53,57),(7,53),(28,36),(54,27),(54,57),(24,21),(46,11),(55,57),(34,27),(11,35),(25,12),(44,29),(20,45),(23,24),(20,22),(43,38),(17,52),(59,20),(5,22),(17,38),(32,15),(18,11),(30,31),(39,54),(27,48),(54,11),(6,7),(23,46),(47,56),(26,48),(11,26),(10,8),(29,23),(27,18),(39,42),(41,54),(43,51),(37,7),(40,20),(31,19),(48,25),(42,50),(46,12),(35,21),(24,49),(54,55),(29,11),(40,24),(55,28),(46,13),(15,42),(16,25),(51,27),(22,31),(31,42),(50,4),(32,17),(37,47),(10,54),(50,33),(19,44),(14,39),(10,17),(9,13),(49,50),(7,12),(53,43),(17,14),(8,48),(9,7),(7,32),(9,18),(34,44),(17,25),(41,19),(23,7),(47,17),(52,19),(8,14),(46,6),(57,10),(48,46),(40,21),(24,25),(61,37),(4,21),(35,34),(48,49),(33,29),(26,10),(34,26),(53,53),(18,36),(26,11),(15,35),(7,11),(59,23),(51,22),(11,16),(50,62),(11,9),(28,10),(7,0),(39,43),(36,38),(46,14),(51,37),(37,43),
13:(20,13),(9,17),(37,40),(21,5),(24,21),(32,42),(2,13),(23,35),(34,29),(54,20),(23,50),(24,53),(29,9),(16,21),(48,26),(9,8),(16,33),(45,28),(54,36),(16,24),(56,43),(24,59),(16,23),(38,30),(28,23),(29,23),(9,55),(26,34),(12,5),(4,52),(37,36),(62,49),(5,43),(6,53),(58,36),(25,52),(29,61),(11,19),(40,10),(33,15),(35,49),(57,19),(52,57),(7,52),(28,35),(53,27),(54,56),(23,21),(46,12),(54,57),(34,28),(11,36),(25,13),(45,29),(21,45),(24,24),(19,22),(43,39),(18,52),(59,19),(5,23),(17,37),(32,16),(17,11),(30,30),(40,54),(27,47),(54,12),(6,8),(22,46),(46,56),(26,48),(11,27),(11,8),(29,22),(27,19),(39,43),(41,53),(43,50),(37,7),(40,21),(30,19),(47,25),(42,49),(46,13),(35,21),(24,48),(54,54),(29,12),(40,25),(55,27),(46,14),(16,42),(16,26),(50,27),(22,31),(30,42),(49,4),(32,18),(37,46),(10,54),(50,33),(20,44),(14,39),(10,17),(9,13),(48,50),(7,13),(52,43),(18,14),(8,47),(9,7),(7,33),(10,18),(33,44),(16,25),(41,20),(23,7),(48,17),(51,19),(9,14),(45,6),(57,11),(48,45),(40,22),(24,26),(61,37),(4,20),(34,34),(48,48),(33,28),(27,10),(34,27),(53,52),(18,35),(26,12),(15,36),(7,12),(59,24),(50,22),(11,15),(50,61),(12,9),(29,10),(7,0),(38,43),(36,37),(46,15),(50,37),(37,43),
14:(20,13),(9,18),(37,39),(21,5),(24,22),(32,41),(2,14),(23,34),(34,30),(54,21),(23,49),(24,52),(29,9),(16,22),(48,25),(10,8),(17,33),(45,27),(54,37),(16,25),(55,43),(25,59),(17,23),(37,30),(29,23),(30,23),(9,55),(26,35),(13,5),(4,51),(37,37),(62,49),(5,42),(6,54),(58,35),(25,52),(29,61),(11,20),(41,10),(33,15),(35,48),(56,19),(52,58),(7,51),(27,35),(52,27),(54,55),(22,21),(46,13),(54,56),(34,29),(11,37),(25,14),(46,29),(21,45),(25,24),(19,21),(43,40),(19,52),(58,19),(5,24),(17,36),(32,17),(17,12),(29,30),(41,54),(27,46),(54,13),(6,9),(22,45),(46,55),(26,48),(11,28),(11,9),(29,21),(27,20),(39,44),(41,52),(42,50),(37,7),(40,22),(29,19),(47,26),(42,48),(46,14),(35,21),(24,47),(54,53),(29,13),(40,26),(55,26),(46,15),(16,43),(16,27),(49,27),(22,31),(30,41),(49,3),(32,19),(37,45),(10,54),(50,33),(21,44),(14,39),(10,17),(9,13),(48,49),(8,13),(51,43),(18,13),(9,47),(9,7),(7,34),(11,18),(33,43),(15,25),(40,20),(23,7),(48,16),(50,19),(9,15),(44,6),(57,12),(48,44),(40,23),(23,26),(61,37),(4,19),(33,34),(48,47),(32,28),(27,9),(34,28),(52,52),(18,34),(26,13),(14,36),(8,12),(59,25),(49,22),(11,14),(50,60),(13,9),(29,11),(7,0),(38,42),(36,36),(47,15),(49,37),(37,43),
15:(20,13),(10,18),(37,38),(21,5),(24,23),(33,41),(2,15),(22,34),(33,30),(54,22),(24,49),(24,51),(29,9),(16,23),(47,25),(11,8),(18,33),(45,26),(53,37),(16,26),(54,43),(26,59),(18,23),(36,30),(29,22),(31,23),(9,55),(26,36),(14,5),(4,50),(38,37),(62,49),(5,41),(7,54),(57,35),(25,52),(29,61),(11,21),(42,10),(33,15),(35,47),(56,20),(51,58),(7,50),(27,34),(51,27),(54,54),(21,21),(46,14),(54,55),(34,30),(12,37),(25,15),(47,29),(21,44),(26,24),(19,20),(43,41),(19,51),(57,19),(5,25),(18,36),(32,18),(16,12),(29,29),(42,54),(27,45),(54,14),(6,10),(21,45),(45,55),(26,48),(11,29),(12,9),(29,20),(27,21),(39,45),(41,51),(42,49),(37,7),(40,23),(28,19),(47,27),(42,47),(46,15),(35,21),(24,46),(53,53),(29,14),(39,26),(55,25),(45,15),(17,43),(16,28),(48,27),(22,31),(30,40),(48,3),(31,19),(36,45),(10,54),(50,33),(22,44),(14,39),(10,17),(9,13),(48,48),(8,14),(50,43),(19,13),(10,47),(9,7),(7,35),(11,19),(33,42),(14,25),(40,21),(23,7),(49,16),(49,19),(9,16),(44,7),(57,13),(48,43),(40,24),(22,26),(61,37),(4,18),(32,34),(48,46),(31,28),(27,8),(34,29),(51,52),(19,34),(26,14),(13,36),(9,12),(58,25),(48,22),(11,13),(49,60),(13,10),(29,12),(7,0),(38,41),(36,35),(47,16),(48,37),(37,43),
16:(20,13),(11,18),(37,37),(21,5),(24,24),(34,41),(2,16),(22,33),(32,30),(55,22),(24,48),(25,51),(29,9),(16,24),(46,25),(11,8),(18,34),(45,25),(53,38),(16,27),(53,43),(27,59),(19,23),(35,30),(29,21),(32,23),(9,55),(26,37),(14,5),(4,49),(39,37),(62,49),(5,40),(8,54),(56,35),(25,52),(29,61),(11,22),(43,10),(33,15),(35,46),(55,20),(50,58),(7,49),(26,34),(50,27),(54,53),(21,22),(46,15),(54,54),(33,30),(13,37),(25,16),(48,29),(22,44),(27,24),(18,20),(43,42),(19,50),(56,19),(5,26),(18,35),(32,19),(15,12),(29,28),(43,54),(27,44),(53,14),(6,11),(20,45),(44,55),(26,48),(11,30),(13,9),(29,19),(27,22),(39,46),(41,50),(42,48),(37,7),(40,24),(28,20),(47,28),(42,46),(47,15),(35,21),(25,46),(53,52),(29,15),(39,27),(54,25),(45,16),(18,43),(16,29),(47,27),(22,31),(30,39),(47,3),(31,20),(36,44),(10,54),(50,33),(23,44),(14,39),(10,17),(9,13),(48,47),(9,14),(49,43),(19,12),(11,47),(9,7),(7,36),(11,20),(32,42),(13,25),(40,22),(23,7),(50,16),(48,19),(9,17),(43,7),(57,14),(48,42),(40,25),(21,26),(61,37),(4,17),(32,33),(48,45),(31,27),(28,8),(34,30),(50,52),(19,33),(26,15),(12,36),(10,12),(58,26),(47,22),(11,12),(49,59),(13,11),(29,13),(7,0),(38,40),(36,34),(48,16),(48,38),(37,43),
17:(20,13),(11,19),(37,36),(21,5),(24,25),(35,41),(2,17),(21,33),(31,30),(56,22),(24,47),(25,50),(29,9),(16,25),(45,25),(11,8),(18,35),(45,24),(52,38),(16,28),(52,43),(27,60),(20,23),(34,30),(29,20),(32,24),(9,55),(26,38),(14,5),(4,48),(40,37),(62,49),(5,39),(9,54),(56,34),(25,52),(29,61),(11,23),(44,10),(33,15),(35,45),(54,20),(49,58),(8,49),(26,33),(50,28),(53,53),(21,23),(45,15),(54,53),(32,30),(13,38),(25,17),(49,29),(23,44),(28,24),(17,20),(43,43),(20,50),(55,19),(6,26),(19,35),(31,19),(15,13),(29,27),(43,53),(27,43),(53,15),(7,11),(19,45),(43,55),(26,48),(11,31),(13,10),(28,19),(27,23),(38,46),(40,50),(42,47),(37,7),(40,25),(27,20),(47,29),(43,46),(47,16),(35,21),(25,45),(52,52),(29,16),(38,27),(54,24),(44,16),(19,43),(16,30),(47,28),(22,31),(30,38),(46,3),(31,21),(36,43),(10,54),(50,33),(24,44),(14,39),(10,17),(9,13),(48,46),(9,15),(48,43),(20,12),(12,47),(9,7),(7,37),(11,21),(31,42),(12,25),(40,23),(23,7),(50,17),(47,19),(9,18),(42,7),(56,14),(49,42),(40,26),(20,26),(61,37),(5,17),(31,33),(48,44),(30,27),(29,8),(34,31),(50,51),(19,32),(26,15),(12,37),(11,12),(58,27),(46,22),(11,13),(49,59),(13,12),(29,14),(7,0),(38,39),(35,34),(49,16),(47,38),(37,43),
18:(20,13),(11,20),(37,35),(21,5),(24,26),(35,40),(2,18),(20,33),(30,30),(56,23),(24,46),(26,50),(29,9),(16,26),(44,25),(11,8),(18,36),(45,23),(52,38),(16,29),(51,43),(28,60),(20,24),(33,30),(29,19),(33,24),(9,55),(26,39),(14,5),(4,47),(40,38),(62,49),(5,38),(9,54),(56,33),(25,52),(29,61),(12,23),(45,10),(33,15),(36,45),(53,20),(48,58),(8,48),(26,32),(49,28),(53,52),(20,23),(45,16),(53,53),(31,30),(13,38),(25,18),(50,29),(24,44),(28,23),(16,20),(43,44),(21,50),(54,19),(6,27),(19,34),(31,20),(15,14),(28,27),(44,53),(27,42),(53,16),(7,12),(18,45),(43,55),(26,48),(11,32),(13,11),(28,18),(27,24),(37,46),(40,49),(41,47),(37,7),(40,26),(26,20),(47,30),(43,45),(47,17),(35,21),(26,45),(51,52),(30,16),(37,27),(53,24),(44,17),(19,44),(16,31),(47,29),(22,31),(29,38),(46,2),(31,22),(36,42),(10,54),(50,33),(25,44),(14,39),(10,17),(9,13),(48,45),(9,16),(47,43),(21,12),(13,47),(9,7),(8,37),(11,22),(30,42),(11,25),(40,24),(23,7),(51,17),(46,19),(10,18),(41,7),(55,14),(50,42),(39,26),(19,26),(61,37),(6,17),(31,32),(48,43),(29,27),(30,8),(34,32),(49,51),(20,32),(26,15),(11,37),(12,12),(58,28),(45,22),(11,12),(49,58),(13,13),(29,15),(7,0),(38,38),(35,33),(50,16),(46,38),(37,43),
19:(20,13),(11,21),(38,35),(21,5),(24,27),(35,39),(3,18),(20,32),(30,31),(56,24),(25,46),(26,49),(29,9),(17,26),(43,25),(11,8),(18,37),(45,22),(52,38),(16,30),(50,43),(29,60),(21,24),(32,30),(30,19),(34,24),(9,55),(26,40),(14,5),(4,46),(40,39),(62,49),(5,37),(9,54),(56,32),(25,52),(29,61),(13,23),(46,10),(33,15),(37,45),(52,20),(48,59),(8,47),(26,31),(49,29),(52,52),(19,23),(44,16),(53,52),(30,30),(13,38),(25,19),(50,30),(25,44),(29,23),(15,20),(44,44),(22,50),(53,19),(6,28),(19,33),(31,21),(15,15),(27,27),(45,53),(27,41),(52,16),(7,13),(17,45),(43,55),(26,48),(11,33),(13,11),(28,17),(28,24),(37,47),(40,48),(40,47),(37,7),(39,26),(25,20),(47,31),(43,44),(47,18),(35,21),(27,45),(50,52),(31,16),(37,28),(53,23),(44,18),(20,44),(16,32),(46,29),(22,31),(28,38),(45,2),(30,22),(36,41),(10,54),(50,33),(25,45),(14,39),(10,17),(9,13),(48,44),(9,17),(46,43),(22,12),(13,46),(9,7),(8,38),(11,23),(30,41),(10,25),(40,25),(23,7),(52,17),(45,19),(11,18),(40,7),(54,14),(51,42),(39,27),(18,26),(61,37),(7,17),(30,32),(47,43),(28,27),(30,9),(34,32),(49,50),(20,31),(26,15),(10,37),(13,12),(58,29),(44,22),(10,12),(49,57),(13,14),(30,15),(7,0),(38,37),(35,32),(50,17),(45,38),(37,43),
20:(20,13),(11,22),(38,34),(21,5),(24,28),(35,38),(3,19),(19,32),(30,32),(56,25),(25,45),(27,49),(29,9),(17,27),(43,25),(11,8),(17,37),(44,22),(52,38),(16,31),(49,43),(30,60),(22,24),(31,30),(30,18),(35,24),(9,55),(25,40),(14,5),(5,46),(40,40),(62,49),(5,36),(9,54),(56,31),(25,52),(29,61),(14,23),(47,10),(33,15),(38,45),(52,21),(48,60),(8,46),(26,30),(48,29),(51,52),(18,23),(44,17),(52,52),(30,31),(13,38),(25,20),(51,30),(26,44),(29,22),(14,20),(44,45),(22,49),(52,19),(6,29),(20,33),(31,22),(15,16),(26,27),(45,52),(27,40),(51,16),(8,13),(16,45),(43,55),(26,48),(11,34),(13,12),(28,16),(28,25),(36,47),(40,47),(40,46),(37,7),(39,27),(25,21),(46,31),(43,43),(47,19),(35,21),(28,45),(50,51),(32,16),(37,29),(53,22),(43,18),(21,44),(16,33),(45,29),(22,31),(27,38),(45,1),(30,23),(35,41),(10,54),(50,33),(26,45),(14,39),(10,17),(9,13),(48,43),(9,18),(46,42),(23,12),(13,45),(9,7),(8,39),(12,23),(30,40),(9,25),(40,26),(23,7),(53,17),(45,18),(11,19),(39,7),(53,14),(51,41),(38,27),(17,26),(61,37),(8,17),(29,32),(46,43),(27,27),(31,9),(35,32),(48,50),(20,30),(26,15),(9,37),(14,12),(58,30),(43,22),(9,12),(49,56),(14,14),(31,15),(7,0),(38,36),(35,31),(50,18),(45,38),(37,43),
21:(20,13),(11,23),(38,33),(21,5),(25,28),(36,38),(3,20),(19,32),(29,32),(57,25),(26,45),(27,48),(29,9),(17,28),(43,25),(11,8),(17,38),(43,22),(52,38),(16,32),(48,43),(31,60),(22,25),(30,30),(30,17),(36,24),(9,55),(25,41),(14,5),(5,45),(41,40),(62,49),(5,35),(9,54),(56,30),(25,52),(29,61),(15,23),(48,10),(33,15),(39,45),(51,21),(48,61),(8,45),(26,29),(47,29),(50,52),(18,24),(44,18),(51,52),(30,32),(13,38),(25,21),(51,31),(27,44),(30,22),(13,20),(44,46),(23,49),(51,19),(7,29),(20,32),(31,23),(15,17),(25,27),(46,52),(27,39),(51,17),(8,14),(16,46),(43,55),(26,48),(11,35),(13,13),(29,16),(28,26),(35,47),(40,46),(40,45),(37,7),(38,27),(24,21),(46,32),(43,42),(47,20),(35,21),(29,45),(49,51),(32,17),(37,30),(52,22),(42,18),(22,44),(17,33),(44,29),(22,31),(27,37),(45,0),(30,24),(35,40),(10,54),(50,33),(27,45),(14,39),(10,17),(9,13),(47,43),(10,18),(46,41),(24,12),(14,45),(9,7),(8,40),(13,23),(30,39),(9,25),(39,26),(23,7),(54,17),(45,18),(11,20),(38,7),(53,15),(51,40),(37,27),(16,26),(61,37),(8,16),(29,31),(46,42),(26,27),(31,10),(35,33),(48,49),(21,30),(26,15),(8,37),(15,12),(58,31),(42,22),(9,11),(49,55),(14,15),(31,16),(7,0),(38,35),(35,30),(51,18),(45,38),(37,43),
22:(20,13),(11,24),(38,32),(21,5),(26,28),(36,37),(4,20),(19,32),(28,32),(57,26),(27,45),(27,47),(29,9),(17,29),(43,25),(11,8),(17,39),(42,22),(52,38),(16,33),(47,43),(32,60),(22,26),(30,31),(30,16),(37,24),(9,55),(24,41),(14,5),(5,44),(42,40),(62,49),(5,34),(9,54),(56,29),(25,52),(29,61),(16,23),(48,9),(33,15),(40,45),(51,22),(47,61),(8,44),(27,29),(46,29),(50,51),(18,25),(43,18),(50,52),(29,32),(13,38),(25,22),(52,31),(28,44),(31,22),(12,20),(43,46),(24,49),(50,19),(7,30),(20,31),(30,23),(16,17),(24,27),(47,52),(27,38),(51,18),(9,14),(16,47),(43,55),(26,48),(11,36),(13,14),(29,15),(28,27),(35,48),(40,46),(40,44),(37,7),(37,27),(23,21),(46,33),(43,41),(47,21),(35,21),(30,45),(49,50),(32,18),(36,30),(52,21),(42,19),(23,44),(18,33),(43,29),(22,31),(26,37),(44,0),(29,24),(35,39),(10,54),(50,33),(27,46),(14,39),(10,17),(9,13),(46,43),(11,18),(46,40),(25,12),(15,45),(9,7),(9,40),(14,23),(30,38),(9,25),(39,27),(23,7),(55,17),(44,18),(11,21),(38,8),(53,16),(51,39),(37,28),(16,27),(61,37),(9,16),(28,31),(46,41),(25,27),(32,10),(35,34),(48,48),(21,29),(26,15),(8,38),(16,12),(58,32),(41,22),(9,10),(49,54),(14,16),(32,16),(7,0),(38,34),(35,29),(51,19),(45,38),(37,43),
23:(20,13),(11,25),(37,32),(21,5),(26,29),(36,36),(4,21),(19,32),(27,32),(57,27),(28,45),(27,46),(29,9),(17,30),(43,25),(11,8),(17,40),(41,22),(52,38),(17,33),(46,43),(33,60),(23,26),(29,31),(30,15),(37,24),(9,55),(24,42),(14,5),(5,43),(42,41),(62,49),(5,33),(9,54),(55,29),(25,52),(29,61),(17,23),(49,9),(33,15),(41,45),(50,22),(46,61),(9,44),(27,28),(45,29),(49,51),(17,25),(42,18),(50,51),(28,32),(13,38),(25,23),(52,32),(29,44),(32,22),(12,19),(43,47),(24,48),(49,19),(7,31),(20,30),(30,24),(16,18),(24,26),(48,52),(27,37),(51,19),(10,14),(16,48),(43,55),(26,48),(11,37),(14,14),(29,14),(29,27),(35,49),(40,45),(39,44),(37,7),(37,28),(22,21),(46,34),(43,40),(47,22),(35,21),(31,45),(48,50),(32,19),(35,30),(52,20),(41,19),(24,44),(18,34),(42,29),(22,31),(25,37),(43,0),(28,24),(35,38),(10,54),(50,33),(28,46),(14,39),(10,17),(9,13),(46,42),(11,19),(45,40),(26,12),(16,45),(9,7),(10,40),(15,23),(29,38),(9,25),(38,27),(23,7),(56,17),(43,18),(11,22),(37,8),(53,17),(51,38),(37,29),(15,27),(61,37),(9,15),(27,31),(46,40),(24,27),(33,10),(35,35),(48,47),(21,28),(26,15),(8,39),(17,12),(58,33),(41,23),(9,9),(48,54),(14,17),(32,17),(7,0),(38,33),(35,28),(52,19),(45,38),(37,43),
24:(20,13),(11,26),(37,31),(21,5),(26,30),(37,36),(4,22),(19,32),(26,32),(57,28),(29,45),(27,45),(29,9),(17,31),(43,25),(11,8),(17,41),(40,22),(52,38),(18,33),(46,42),(34,60),(23,26),(28,31),(30,14),(37,24),(9,55),(24,43),(14,5),(5,42),(42,42),(62,49),(5,32),(9,54),(55,28),(25,52),(29,61),(18,23),(50,9),(33,15),(41,44),(49,22),(45,61),(9,43),(27,27),(44,29),(49,50),(16,25),(42,19),(49,51),(27,32),(13,38),(26,23),(53,32),(29,43),(33,22),(11,19),(43,48),(24,47),(48,19),(7,32),(21,30),(29,24),(16,19),(24,25),(49,52),(27,36),(50,19),(10,15),(16,49),(43,55),(26,48),(12,37),(14,15),(29,13),(29,28),(35,50),(40,44),(39,43),(37,7),(36,28),(21,21),(46,35),(43,39),(47,23),(35,21),(32,45),(48,49),(33,19),(34,30),(52,19),(41,20),(25,44),(18,35),(41,29),(22,31),(24,37),(43,1),(28,25),(36,38),(10,54),(50,33),(29,46),(14,39),(10,17),(9,13),(46,41),(11,20),(44,40),(27,12),(17,45),(9,7),(10,41),(16,23),(29,38),(9,25),(37,27),(23,7),(57,17),(42,18),(11,23),(36,8),(52,17),(51,37),(37,30),(14,27),(61,37),(9,14),(26,31),(45,40),(23,27),(34,10),(36,35),(48,46),(21,27),(26,15),(8,40),(17,11),(59,33),(40,23),(8,9),(48,53),(15,17),(32,18),(7,0),(38,32),(34,28),(53,19),(45,38),(37,43),
