7:(9,22),(9,8),(10,12),(22,25),(19,7),(13,7),(6,7),(7,19),(7,6),(29,25),(3,20),(19,12),(19,14),(9,24),(11,16),(10,17),(31,9),(21,9),(26,13),(22,9),(10,28),(20,21),(10,26),(1,8),(27,10),(15,23),(7,28),(20,26),(10,25),(20,22),(9,0),(23,2),(14,20),(13,28),(28,10),(21,20),(2,5),(8,4),(27,24),(21,6),(11,14),(27,22),(28,18),(18,27),(7,25),(30,24),(17,19),(23,30),(16,21),(26,16),(6,12),(18,3),(5,6),(18,18),(2,19),(19,3),(16,6),(16,31),(7,10),(6,3),
8:(9,22),(10,8),(10,11),(23,25),(18,7),(13,8),(7,7),(6,19),(7,6),(29,24),(3,21),(18,12),(19,15),(8,24),(12,16),(9,17),(31,9),(21,10),(26,14),(22,10),(10,27),(19,21),(11,26),(1,9),(26,10),(15,22),(7,28),(19,26),(10,24),(21,22),(9,0),(22,2),(15,20),(12,28),(28,11),(22,20),(2,6),(8,5),(27,23),(22,6),(10,14),(27,21),(28,18),(19,27),(8,25),(30,23),(17,20),(22,30),(16,21),(25,16),(6,13),(18,4),(5,7),(18,19),(2,18),(19,4),(16,7),(17,31),(8,10),(7,3),
9:(9,22),(11,8),(10,11),(24,25),(17,7),(13,9),(7,8),(5,19),(7,6),(29,23),(3,22),(17,12),(19,16),(8,23),(13,16),(8,17),(31,9),(21,11),(26,15),(22,11),(10,26),(18,21),(11,27),(2,9),(25,10),(15,21),(7,28),(18,26),(10,23),(21,21),(9,0),(21,2),(16,20),(12,27),(27,11),(23,20),(1,6),(8,6),(27,22),(22,7),(9,14),(27,20),(28,18),(20,27),(9,25),(30,22),(17,21),(21,30),(16,21),(24,16),(7,13),(18,5),(5,8),(18,20),(3,18),(19,5),(16,8),(17,30),(9,10),(8,3),
10:(9,22),(11,9),(10,11),(25,25),(16,7),(14,9),(8,8),(5,20),(7,6),(29,22),(4,22),(16,12),(19,17),(8,22),(14,16),(7,17),(31,9),(21,12),(26,16),(22,12),(9,26),(18,22),(11,28),(2,10),(24,10),(14,21),(7,28),(17,26),(10,22),(22,21),(9,0),(20,2),(17,20),(12,26),(26,11),(24,20),(1,7),(9,6),(27,21),(22,8),(9,15),(27,19),(28,18),(21,27),(10,25),(30,22),(17,22),(20,30),(16,21),(23,16),(8,13),(18,6),(5,9),(18,20),(4,18),(19,6),(16,9),(17,29),(10,10),(9,3),
11:(9,22),(11,10),(10,11),(26,25),(15,7),(15,9),(9,8),(5,21),(8,6),(29,21),(4,23),(16,13),(18,17),(8,21),(15,16),(6,17),(31,9),(21,13),(26,16),(22,13),(9,25),(18,23),(11,28),(2,11),(24,11),(14,20),(7,28),(16,26),(10,21),(23,21),(9,0),(20,1),(17,21),(11,26),(25,11),(25,20),(1,8),(9,7),(27,20),(23,8),(9,16),(27,18),(28,18),(22,27),(10,26),(30,22),(16,22),(19,30),(16,21),(22,16),(8,12),(18,7),(5,10),(18,21),(5,18),(19,7),(16,10),(18,29),(10,10),(10,3),
12:(9,22),(12,10),(10,11),(27,25),(14,7),(16,9),(10,8),(5,22),(9,6),(29,20),(4,24),(16,14),(18,18),(8,20),(16,16),(6,16),(31,9),(21,14),(26,16),(22,14),(9,24),(17,23),(11,28),(2,12),(24,12),(14,19),(7,28),(15,26),(10,20),(23,20),(9,0),(19,1),(17,22),(11,25),(25,12),(26,20),(1,9),(9,7),(27,19),(24,8),(8,16),(27,17),(28,18),(23,27),(10,27),(29,22),(16,23),(18,30),(16,21),(21,16),(9,12),(18,8),(5,11),(18,22),(5,17),(19,7),(16,11),(18,28),(10,10),(11,3),
13:(9,22),(13,10),(10,11),(28,25),(13,7),(16,10),(11,8),(4,22),(10,6),(29,19),(4,25),(16,15),(18,19),(8,19),(17,16),(6,15),(31,9),(21,15),(26,16),(22,15),(10,24),(17,23),(11,28),(2,13),(24,13),(14,18),(7,28),(15,25),(10,19),(23,19),(9,0),(18,1),(17,22),(10,25),(25,13),(26,21),(2,9),(9,7),(27,18),(24,9),(7,16),(27,16),(28,18),(24,27),(10,28),(28,22),(16,24),(17,30),(16,21),(20,16),(10,12),(18,9),(4,11),(18,23),(6,17),(18,7),(17,11),(18,27),(11,10),(11,4),
14:(9,22),(14,10),(10,11),(29,25),(12,7),(16,11),(11,9),(3,22),(11,6),(29,18),(5,25),(16,16),(18,19),(8,18),(17,15),(6,14),(31,9),(21,16),(26,16),(22,16),(10,23),(16,23),(11,28),(2,14),(24,14),(14,17),(7,28),(14,25),(10,18),(23,18),(9,0),(17,1),(18,22),(9,25),(25,14),(26,22),(2,10),(9,7),(27,17),(25,9),(7,17),(27,15),(28,18),(25,27),(10,29),(27,22),(16,25),(17,29),(16,21),(19,16),(10,13),(19,9),(4,12),(18,24),(6,16),(17,7),(18,11),(18,26),(12,10),(11,5),
15:(9,22),(15,10),(10,11),(29,24),(11,7),(16,12),(11,10),(2,22),(12,6),(29,17),(5,26),(15,16),(18,19),(8,17),(17,14),(6,13),(31,9),(21,17),(26,16),(22,17),(10,22),(15,23),(11,28),(2,15),(24,15),(14,16),(7,28),(13,25),(10,17),(23,17),(9,0),(16,1),(19,22),(8,25),(25,15),(26,23),(2,11),(9,7),(27,16),(25,10),(7,18),(27,14),(28,18),(26,27),(10,30),(27,21),(15,25),(17,28),(16,21),(19,15),(10,14),(19,10),(4,13),(17,24),(7,16),(16,7),(18,12),(18,25),(13,10),(11,5),
16:(9,22),(16,10),(10,11),(29,23),(10,7),(16,13),(12,10),(2,23),(12,6),(29,16),(5,27),(15,16),(18,19),(7,17),(17,13),(6,12),(31,9),(21,18),(26,16),(22,18),(10,21),(14,23),(11,28),(2,16),(24,16),(14,15),(7,28),(12,25),(10,16),(23,16),(9,0),(15,1),(20,22),(7,25),(25,16),(26,24),(2,12),(9,7),(28,16),(25,11),(7,19),(27,14),(28,18),(27,27),(11,30),(26,21),(15,26),(16,28),(16,21),(18,15),(11,14),(19,11),(5,13),(16,24),(8,16),(16,8),(18,13),(18,24),(14,10),(11,6),
17:(9,22),(16,11),(10,11),(29,22),(10,8),(16,14),(12,11),(2,24),(12,6),(29,15),(5,28),(15,16),(18,19),(6,17),(17,13),(6,11),(31,9),(21,18),(26,16),(22,19),(10,20),(13,23),(11,28),(2,17),(24,16),(14,14),(7,28),(11,25),(10,15),(23,15),(9,0),(14,1),(21,22),(7,24),(25,17),(26,25),(2,13),(9,7),(28,15),(25,12),(6,19),(27,14),(28,18),(28,27),(11,31),(25,21),(15,26),(15,28),(16,21),(17,15),(12,14),(19,12),(5,14),(16,25),(9,16),(16,9),(18,14),(18,23),(15,10),(11,7),
18:(9,22),(17,11),(10,11),(29,21),(9,8),(17,14),(12,12),(2,25),(12,6),(29,14),(5,28),(15,16),(18,19),(6,16),(17,13),(5,11),(31,9),(21,18),(26,16),(21,19),(10,19),(12,23),(11,28),(2,18),(24,16),(14,13),(7,28),(10,25),(10,14),(24,15),(9,0),(13,1),(21,23),(7,23),(24,17),(26,26),(2,14),(9,7),(28,14),(25,13),(6,20),(27,14),(28,18),(29,27),(12,31),(24,21),(15,26),(14,28),(16,21),(16,15),(13,14),(19,13),(5,15),(15,25),(10,16),(15,9),(18,13),(18,23),(16,10),(12,7),
19:(9,22),(18,11),(10,11),(29,20),(8,8),(17,15),(12,13),(2,26),(12,6),(29,13),(5,28),(15,16),(18,19),(6,15),(17,13),(5,10),(31,9),(21,18),(26,16),(20,19),(10,18),(11,23),(11,28),(2,19),(24,16),(13,13),(7,28),(9,25),(10,13),(24,14),(9,0),(12,1),(22,23),(6,23),(23,17),(26,27),(2,15),(9,7),(28,13),(25,14),(6,21),(27,14),(28,18),(29,26),(12,31),(23,21),(15,26),(13,28),(16,21),(16,14),(14,14),(19,14),(5,16),(14,25),(11,16),(14,9),(18,13),(18,23),(16,11),(12,7),
20:(9,22),(19,11),(10,11),(29,19),(7,8),(17,16),(12,14),(2,27),(12,6),(29,12),(5,28),(15,16),(18,19),(6,14),(17,13),(5,9),(31,9),(21,18),(26,16),(19,19),(10,17),(10,23),(11,28),(2,20),(24,16),(13,13),(7,28),(8,25),(10,12),(24,13),(9,0),(11,1),(22,24),(5,23),(22,17),(26,28),(2,16),(9,7),(28,12),(25,15),(6,22),(27,14),(28,18),(29,25),(12,31),(22,21),(15,26),(12,28),(16,21),(15,14),(14,15),(19,15),(6,16),(13,25),(12,16),(14,10),(19,13),(18,23),(17,11),(12,7),
21:(9,22),(19,12),(10,11),(29,18),(7,9),(17,17),(12,15),(1,27),(12,6),(30,12),(5,28),(15,16),(18,19),(6,13),(17,13),(5,8),(31,9),(21,18),(26,16),(19,20),(10,16),(10,24),(11,28),(2,21),(24,16),(12,13),(7,28),(7,25),(9,12),(25,13),(9,0),(10,1),(23,24),(5,22),(21,17),(26,29),(2,17),(9,7),(28,11),(25,16),(6,22),(27,14),(28,18),(29,24),(12,31),(21,21),(15,26),(12,27),(16,21),(14,14),(14,16),(19,16),(7,16),(12,25),(13,16),(14,11),(20,13),(18,23),(18,11),(12,7),
22:(9,22),(19,13),(10,11),(29,17),(6,9),(18,17),(12,16),(1,28),(12,6),(30,11),(5,28),(15,16),(18,19),(6,12),(17,13),(5,7),(31,9),(21,18),(26,16),(18,20),(10,15),(10,24),(11,28),(2,22),(24,16),(12,12),(7,28),(6,25),(9,11),(26,13),(9,0),(9,1),(24,24),(5,21),(20,17),(26,30),(2,18),(9,7),(28,10),(25,17),(6,22),(27,14),(28,18),(29,23),(12,31),(20,21),(15,26),(11,27),(16,21),(13,14),(14,17),(20,16),(8,16),(11,25),(13,15),(14,12),(21,13),(18,23),(19,11),(12,7),
23:(9,22),(19,14),(10,11),(29,16),(5,9),(19,17),(12,17),(1,29),(12,6),(30,10),(5,28),(15,16),(18,19),(6,11),(17,13),(5,6),(31,9),(21,18),(26,16),(17,20),(10,14),(10,24),(11,28),(2,23),(24,16),(12,11),(7,28),(5,25),(9,10),(26,12),(9,0),(8,1),(25,24),(5,20),(20,18),(26,31),(2,19),(9,7),(28,9),(25,18),(6,22),(27,14),(28,18),(29,22),(12,31),(19,21),(15,26),(10,27),(16,21),(12,14),(15,17),(20,16),(8,17),(10,25),(14,15),(14,13),(22,13),(18,23),(19,12),(12,7),
24:(9,22),(19,15),(10,11),(29,15),(4,9),(20,17),(12,18),(1,29),(12,6),(30,9),(5,28),(15,16),(18,19),(5,11),(17,13),(5,5),(31,9),(21,18),(26,16),(16,20),(10,13),(10,24),(11,28),(2,24),(24,16),(11,11),(7,28),(4,25),(8,10),(26,11),(9,0),(7,1),(26,24),(5,19),(19,18),(27,31),(1,19),(9,7),(28,8),(25,19),(6,22),(27,14),(28,18),(29,21),(12,31),(18,21),(15,26),(9,27),(16,21),(11,14),(16,17),(20,16),(8,18),(10,26),(14,14),(13,13),(23,13),(18,23),(20,12),(12,7),
25:(9,22),(19,16),(10,11),(29,14),(3,9),(21,17),(12,19),(1,29),(12,6),(30,8),(5,28),(15,16),(18,19),(5,10),(17,13),(4,5),(31,9),(21,18),(26,16),(15,20),(10,12),(10,24),(11,28),(2,25),(24,16),(11,10),(7,28),(3,25),(7,10),(27,11),(9,0),(6,1),(27,24),(4,19),(19,19),(27,31),(1,20),(9,7),(28,7),(25,20),(6,22),(27,14),(28,18),(29,20),(12,31),(17,21),(15,26),(8,27),(16,21),(11,15),(17,17),(20,16),(8,19),(10,27),(15,14),(13,14),(24,13),(18,23),(21,12),(12,7),
26:(9,22),(19,16),(10,11),(29,13),(2,9),(22,17),(12,20),(1,29),(12,6),(30,7),(5,28),(15,16),(18,19),(5,9),(17,13),(3,5),(31,9),(21,18),(26,16),(14,20),(9,12),(10,24),(11,28),(2,26),(24,16),(10,10),(7,28),(3,24),(7,9),(27,10),(9,0),(5,1),(28,24),(4,18),(19,20),(27,31),(1,21),(9,7),(28,6),(26,20),(6,22),(27,14),(28,18),(30,20),(12,31),(17,20),(15,26),(8,26),(16,21),(11,15),(18,17),(20,16),(8,20),(10,28),(16,14),(13,15),(25,13),(18,23),(22,12),(12,7),
27:(9,22),(19,16),(10,11),(29,12),(1,9),(23,17),(12,21),(1,29),(12,6),(30,6),(5,28),(15,16),(18,19),(5,8),(17,13),(2,5),(31,9),(21,18),(26,16),(13,20),(9,11),(10,24),(11,28),(2,27),(24,16),(10,9),(7,28),(2,24),(7,8),(27,9),(9,0),(5,2),(29,24),(4,18),(18,20),(27,31),(1,21),(9,7),(28,5),(26,21),(6,22),(27,14),(28,18),(31,20),(12,31),(16,20),(15,26),(7,26),(16,21),(11,15),(19,17),(20,16),(8,21),(10,29),(17,14),(13,16),(26,13),(18,23),(23,12),(12,7),
28:(9,22),(19,16),(10,11),(30,12),(1,10),(24,17),(12,22),(1,29),(12,6),(30,5),(5,28),(15,16),(18,19),(5,7),(17,13),(2,6),(31,9),(21,18),(26,16),(12,20),(9,10),(10,24),(11,28),(2,28),(24,16),(10,8),(7,28),(2,23),(7,7),(27,8),(9,0),(5,3),(30,24),(4,18),(17,20),(27,31),(1,21),(9,7),(28,4),(26,21),(6,22),(27,14),(28,18),(31,19),(12,31),(15,20),(15,26),(6,26),(16,21),(11,15),(20,17),(20,16),(8,22),(10,30),(18,14),(13,17),(27,13),(18,23),(23,13),(12,7),
29:(9,22),(19,17),(10,11),(30,11),(1,11),(25,17),(12,23),(1,29),(12,6),(30,4),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(11,20),(10,10),(10,24),(11,28),(2,29),(24,16),(10,7),(7,28),(2,22),(7,6),(27,7),(9,0),(5,3),(31,24),(4,18),(17,21),(27,31),(1,21),(9,7),(28,3),(26,21),(6,22),(27,14),(28,18),(31,18),(12,31),(14,20),(15,26),(5,26),(16,21),(11,15),(21,17),(20,16),(8,23),(9,30),(19,14),(13,18),(28,13),(18,23),(23,14),(12,7),
30:(9,22),(19,18),(10,11),(30,10),(1,12),(25,18),(12,23),(1,29),(12,6),(30,3),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(10,20),(10,9),(10,24),(11,28),(3,29),(24,16),(10,6),(7,28),(2,21),(7,5),(27,7),(9,0),(5,3),(31,25),(4,18),(17,22),(27,31),(1,21),(9,7),(28,2),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(14,19),(15,26),(4,26),(16,21),(11,15),(22,17),(20,16),(8,24),(9,30),(20,14),(13,19),(29,13),(18,23),(23,15),(12,7),
31:(9,22),(19,19),(10,11),(30,9),(1,13),(25,19),(12,23),(1,29),(12,6),(30,2),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(9,20),(10,8),(10,24),(11,28),(3,29),(24,16),(10,5),(7,28),(2,20),(6,5),(27,7),(9,0),(5,3),(31,25),(4,18),(17,23),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(14,18),(15,26),(3,26),(16,21),(11,15),(23,17),(20,16),(8,25),(9,30),(21,14),(13,20),(29,14),(18,23),(23,16),(12,7),
32:(9,22),(19,20),(10,11),(30,9),(1,14),(25,20),(12,23),(1,29),(12,6),(30,1),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,20),(10,7),(10,24),(11,28),(3,29),(24,16),(10,4),(7,28),(2,19),(5,5),(27,7),(9,0),(5,3),(31,25),(4,18),(17,24),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(13,18),(15,26),(2,26),(16,21),(11,15),(23,18),(20,16),(8,26),(9,30),(22,14),(13,21),(30,14),(18,23),(23,16),(12,7),
33:(9,22),(19,21),(10,11),(30,9),(1,15),(25,21),(12,23),(1,29),(12,6),(30,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,21),(10,7),(10,24),(11,28),(3,29),(24,16),(10,3),(7,28),(2,18),(4,5),(27,7),(9,0),(5,3),(31,25),(4,18),(17,25),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(12,18),(15,26),(2,27),(16,21),(11,15),(23,18),(20,16),(8,27),(9,30),(22,13),(13,21),(31,14),(18,23),(23,17),(12,7),
34:(9,22),(19,22),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,22),(10,7),(10,24),(11,28),(3,29),(24,16),(10,2),(7,28),(2,17),(4,4),(27,7),(9,0),(5,3),(31,25),(4,18),(17,26),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(11,18),(15,26),(1,27),(16,21),(11,15),(23,18),(20,16),(8,28),(9,30),(22,12),(13,21),(31,14),(18,23),(24,17),(12,7),
35:(9,22),(19,23),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,23),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,3),(27,7),(9,0),(5,3),(31,25),(4,18),(17,27),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,18),(15,26),(0,27),(16,21),(11,15),(23,18),(20,16),(8,29),(9,30),(22,11),(13,21),(31,14),(18,23),(24,18),(12,7),
36:(9,22),(19,24),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,24),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,28),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,17),(15,26),(0,28),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,10),(13,21),(31,14),(18,23),(24,19),(12,7),
37:(9,22),(20,24),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,29),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,16),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,9),(13,21),(31,14),(18,23),(24,20),(12,7),
38:(9,22),(20,25),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,30),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,15),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,8),(13,21),(31,14),(18,23),(24,21),(12,7),
39:(9,22),(20,26),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,31),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,14),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,7),(13,21),(31,14),(18,23),(24,22),(12,7),
40:(9,22),(20,27),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,31),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,13),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,7),(13,21),(31,14),(18,23),(24,23),(12,7),
41:(9,22),(20,28),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,31),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(10,12),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,7),(13,21),(31,14),(18,23),(24,24),(12,7),
42:(9,22),(20,29),(10,11),(30,9),(1,16),(25,21),(12,23),(1,29),(12,6),(31,0),(5,28),(15,16),(18,19),(5,6),(17,13),(2,6),(31,9),(21,18),(26,16),(8,25),(10,7),(10,24),(11,28),(3,29),(24,16),(10,1),(7,28),(1,17),(4,2),(27,7),(9,0),(5,3),(31,25),(4,18),(17,31),(27,31),(1,21),(9,7),(28,1),(26,21),(6,22),(27,14),(28,18),(31,17),(12,31),(9,12),(15,26),(0,29),(16,21),(11,15),(23,18),(20,16),(8,30),(9,30),(22,7),(13,21),(31,14),(18,23),(25,24),(12,7),
