7:(19,3),(16,13),(6,26),(14,10),(17,6),(23,29),(23,14),(15,25),(11,7),(16,30),(1,7),(21,10),(15,5),(8,16),(10,12),(5,18),(6,12),(17,11),(7,25),(7,13),(19,30),(14,4),(22,20),(7,28),(11,27),(8,28),(21,12),(24,27),(12,1),(27,8),(22,27),(4,12),(17,3),(10,16),(7,5),(24,28),(24,17),(6,29),(7,23),(21,21),
8:(18,3),(15,13),(7,26),(15,10),(18,6),(23,29),(23,15),(15,24),(12,7),(16,29),(1,6),(21,11),(15,6),(9,16),(10,11),(5,17),(6,13),(16,11),(8,25),(8,13),(18,30),(14,5),(22,19),(7,28),(10,27),(8,29),(21,13),(24,26),(11,1),(27,7),(21,27),(4,12),(17,4),(11,16),(7,6),(23,28),(24,16),(6,30),(8,23),(22,21),
9:(17,3),(14,13),(8,26),(16,10),(19,6),(23,29),(23,16),(15,23),(13,7),(17,29),(1,5),(21,12),(14,6),(10,16),(11,11),(5,16),(6,14),(15,11),(9,25),(8,12),(17,30),(15,5),(22,18),(8,28),(9,27),(8,30),(21,14),(23,26),(10,1),(26,7),(20,27),(4,12),(17,5),(12,16),(7,7),(23,27),(24,15),(6,30),(9,23),(23,21),
10:(16,3),(13,13),(9,26),(16,9),(20,6),(23,29),(23,17),(15,22),(14,7),(17,28),(1,4),(21,13),(13,6),(11,16),(12,11),(5,15),(6,15),(14,11),(10,25),(9,12),(17,30),(16,5),(22,17),(9,28),(8,27),(9,30),(21,15),(22,26),(9,1),(26,7),(19,27),(4,12),(17,6),(12,15),(7,8),(22,27),(23,15),(6,30),(10,23),(24,21),
11:(16,4),(13,14),(10,26),(17,9),(21,6),(23,29),(23,18),(15,21),(15,7),(18,28),(1,3),(21,14),(12,6),(12,16),(12,10),(5,14),(7,15),(14,12),(11,25),(10,12),(17,30),(17,5),(22,16),(10,28),(8,26),(9,30),(21,16),(22,25),(8,1),(26,7),(19,26),(4,12),(16,6),(12,14),(7,9),(21,27),(22,15),(6,30),(10,23),(24,20),
12:(16,5),(13,15),(11,26),(18,9),(22,6),(23,29),(22,18),(14,21),(15,6),(18,27),(0,3),(21,15),(11,6),(13,16),(13,10),(6,14),(7,16),(14,13),(12,25),(10,11),(17,30),(18,5),(22,16),(11,28),(7,26),(9,30),(21,17),(22,24),(7,1),(26,7),(19,25),(4,12),(16,7),(12,13),(7,10),(20,27),(22,14),(6,30),(10,23),(24,19),
13:(15,5),(12,15),(12,26),(19,9),(23,6),(23,29),(22,19),(14,20),(16,6),(18,26),(0,2),(21,16),(10,6),(14,16),(14,10),(6,13),(8,16),(13,13),(13,25),(11,11),(17,30),(19,5),(22,16),(12,28),(7,25),(9,30),(21,18),(22,23),(6,1),(26,7),(18,25),(4,12),(16,8),(12,12),(6,10),(19,27),(21,14),(6,30),(10,23),(24,18),
14:(14,5),(11,15),(13,26),(20,9),(24,6),(23,29),(21,19),(14,19),(17,6),(19,26),(0,1),(21,16),(10,7),(15,16),(15,10),(7,13),(9,16),(13,14),(14,25),(11,10),(17,30),(19,6),(22,16),(13,28),(7,24),(9,30),(21,18),(21,23),(5,1),(26,7),(17,25),(4,12),(16,9),(12,11),(6,11),(18,27),(20,14),(6,30),(10,23),(24,17),
15:(14,5),(10,15),(13,25),(21,9),(25,6),(23,29),(20,19),(14,18),(18,6),(19,25),(0,0),(21,16),(10,8),(16,16),(16,10),(8,13),(10,16),(13,15),(14,24),(11,9),(17,30),(20,6),(22,16),(14,28),(7,23),(9,30),(21,18),(21,22),(5,2),(26,7),(16,25),(4,12),(15,9),(12,10),(6,12),(18,26),(19,14),(6,30),(10,23),(24,16),
16:(14,5),(9,15),(14,25),(22,9),(26,6),(23,29),(19,19),(14,17),(19,6),(19,24),(0,0),(21,16),(10,9),(17,16),(16,9),(8,12),(11,16),(13,16),(14,23),(11,8),(17,30),(21,6),(22,16),(15,28),(7,23),(9,30),(21,18),(20,22),(5,3),(26,7),(16,24),(4,12),(14,9),(13,10),(6,13),(18,25),(18,14),(6,30),(10,23),(24,15),
17:(14,5),(9,16),(15,25),(23,9),(27,6),(23,29),(18,19),(14,16),(20,6),(19,23),(0,0),(21,16),(10,10),(17,15),(17,9),(9,12),(12,16),(13,17),(15,23),(11,7),(17,30),(22,6),(22,16),(16,28),(7,23),(9,30),(21,18),(20,21),(5,4),(26,7),(15,24),(4,12),(14,10),(13,9),(5,13),(18,24),(17,14),(6,30),(10,23),(24,14),
18:(14,5),(8,16),(16,25),(24,9),(28,6),(23,29),(17,19),(14,15),(21,6),(19,22),(0,0),(21,16),(10,11),(18,15),(18,9),(9,11),(13,16),(13,18),(16,23),(12,7),(17,30),(23,6),(22,16),(17,28),(7,23),(9,30),(21,18),(19,21),(5,5),(26,7),(14,24),(4,12),(13,10),(13,8),(5,14),(18,23),(16,14),(6,30),(10,23),(24,13),
19:(14,5),(7,16),(17,25),(24,8),(29,6),(23,29),(16,19),(14,14),(22,6),(20,22),(0,0),(21,16),(10,12),(19,15),(19,9),(9,10),(14,16),(13,19),(17,23),(12,6),(17,30),(24,6),(22,16),(18,28),(7,23),(9,30),(21,18),(19,20),(5,5),(26,7),(13,24),(4,12),(12,10),(13,7),(5,15),(18,22),(16,13),(6,30),(10,23),(24,12),
20:(14,5),(7,17),(18,25),(25,8),(29,7),(23,29),(15,19),(14,13),(23,6),(20,21),(0,0),(21,16),(10,13),(19,14),(20,9),(10,10),(15,16),(13,20),(18,23),(12,5),(17,30),(25,6),(22,16),(19,28),(7,23),(9,30),(21,18),(19,19),(5,5),(26,7),(12,24),(4,12),(12,11),(13,6),(5,16),(18,21),(16,12),(6,30),(10,23),(24,11),
21:(14,5),(7,18),(19,25),(25,7),(29,8),(23,29),(14,19),(14,12),(24,6),(20,20),(0,0),(21,16),(10,14),(20,14),(21,9),(11,10),(16,16),(13,21),(19,23),(12,6),(17,30),(26,6),(22,16),(19,27),(7,23),(9,30),(21,18),(19,18),(5,5),(26,7),(11,24),(4,12),(12,12),(13,5),(5,17),(18,20),(16,11),(6,30),(10,23),(24,10),
22:(14,5),(7,19),(19,24),(25,7),(29,9),(23,29),(13,19),(14,11),(25,6),(20,19),(0,0),(21,16),(9,14),(21,14),(22,9),(12,10),(17,16),(13,22),(19,22),(13,6),(17,30),(27,6),(22,16),(19,26),(7,23),(9,30),(21,18),(19,17),(5,5),(26,7),(10,24),(4,12),(12,13),(13,4),(5,18),(18,19),(16,10),(6,30),(10,23),(24,9),
23:(14,5),(6,19),(19,23),(25,7),(29,10),(23,29),(12,19),(14,10),(26,6),(20,18),(0,0),(21,16),(9,15),(22,14),(22,8),(12,10),(17,17),(13,23),(20,22),(14,6),(17,30),(27,5),(22,16),(19,25),(7,23),(9,30),(21,18),(19,16),(5,5),(26,7),(9,24),(4,12),(12,14),(14,4),(5,19),(18,19),(16,9),(6,30),(10,23),(24,8),
24:(14,5),(6,20),(19,22),(25,6),(29,11),(23,29),(11,19),(13,10),(27,6),(20,17),(0,0),(21,16),(9,16),(23,14),(22,7),(12,10),(18,17),(13,24),(21,22),(15,6),(17,30),(27,5),(22,16),(19,24),(7,23),(9,30),(21,18),(19,15),(5,5),(26,7),(8,24),(4,12),(11,14),(14,3),(5,20),(18,19),(16,8),(6,30),(10,23),(25,8),
25:(14,5),(6,21),(20,22),(26,6),(29,12),(23,29),(11,20),(13,9),(28,6),(20,17),(0,0),(21,16),(9,17),(24,14),(22,6),(12,10),(19,17),(13,25),(21,21),(16,6),(17,30),(27,5),(22,16),(19,23),(7,23),(9,30),(21,18),(18,15),(5,5),(26,7),(8,23),(4,12),(11,15),(14,2),(5,21),(18,19),(16,7),(6,30),(10,23),(25,7),
26:(14,5),(6,22),(21,22),(26,5),(29,13),(23,29),(11,21),(13,8),(29,6),(20,17),(0,0),(21,16),(9,18),(25,14),(23,6),(13,10),(19,18),(13,26),(22,21),(17,6),(17,30),(27,5),(22,16),(19,22),(7,23),(9,30),(21,18),(17,15),(5,5),(26,7),(8,22),(4,12),(11,16),(14,2),(5,22),(18,19),(15,7),(6,30),(10,23),(25,6),
27:(14,5),(6,22),(21,21),(26,4),(29,14),(23,29),(11,22),(13,7),(30,6),(20,17),(0,0),(21,16),(9,19),(26,14),(23,5),(14,10),(20,18),(13,27),(23,21),(18,6),(17,30),(27,5),(22,16),(20,22),(7,23),(9,30),(21,18),(16,15),(5,5),(26,7),(7,22),(4,12),(11,17),(14,2),(4,22),(18,19),(14,7),(6,30),(10,23),(26,6),
28:(14,5),(5,22),(22,21),(27,4),(30,14),(23,29),(11,23),(12,7),(30,5),(20,17),(0,0),(21,16),(9,20),(27,14),(23,4),(15,10),(20,19),(13,28),(24,21),(19,6),(17,30),(27,5),(22,16),(21,22),(7,23),(9,30),(21,18),(16,14),(5,5),(26,7),(7,21),(4,12),(11,18),(14,2),(4,22),(18,19),(14,6),(6,30),(10,23),(26,5),
29:(14,5),(5,22),(23,21),(27,3),(30,15),(23,29),(11,24),(12,6),(30,4),(20,17),(0,0),(21,16),(9,21),(28,14),(23,3),(16,10),(21,19),(13,29),(25,21),(20,6),(17,30),(27,5),(22,16),(21,21),(7,23),(9,30),(21,18),(15,14),(5,5),(26,7),(7,20),(4,12),(11,18),(14,2),(4,22),(18,19),(13,6),(6,30),(10,23),(26,4),
30:(14,5),(5,22),(23,20),(27,2),(30,16),(23,29),(10,24),(12,5),(30,3),(20,17),(0,0),(21,16),(9,22),(29,14),(24,3),(16,9),(21,20),(13,29),(26,21),(21,6),(17,30),(27,5),(22,16),(22,21),(7,23),(9,30),(21,18),(14,14),(5,5),(26,7),(7,19),(4,12),(11,18),(14,2),(4,22),(18,19),(13,5),(6,30),(10,23),(27,4),
31:(14,5),(5,22),(23,19),(27,1),(30,17),(23,29),(9,24),(12,4),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,2),(17,9),(21,21),(13,29),(26,20),(22,6),(17,30),(27,5),(22,16),(22,20),(7,23),(9,30),(21,18),(13,14),(5,5),(26,7),(7,18),(4,12),(11,18),(14,2),(4,22),(18,19),(13,4),(6,30),(10,23),(27,3),
32:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,24),(12,3),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(18,9),(22,21),(13,29),(27,20),(23,6),(17,30),(27,5),(22,16),(22,19),(7,23),(9,30),(21,18),(12,14),(5,5),(26,7),(7,17),(4,12),(11,18),(14,2),(4,22),(18,19),(13,4),(6,30),(10,23),(27,2),
33:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,25),(12,2),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(19,9),(23,21),(13,29),(28,20),(24,6),(17,30),(27,5),(22,16),(22,18),(7,23),(9,30),(21,18),(12,13),(5,5),(26,7),(7,16),(4,12),(11,18),(14,2),(4,22),(18,19),(12,4),(6,30),(10,23),(27,1),
34:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,26),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(20,9),(24,21),(13,29),(29,20),(25,6),(17,30),(27,5),(22,16),(22,17),(7,23),(9,30),(21,18),(12,12),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(11,4),(6,30),(10,23),(27,0),
35:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(21,9),(25,21),(13,29),(30,20),(26,6),(17,30),(27,5),(22,16),(23,17),(7,23),(9,30),(21,18),(12,11),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(10,4),(6,30),(10,23),(27,0),
36:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(22,9),(26,21),(13,29),(30,19),(27,6),(17,30),(27,5),(22,16),(23,16),(7,23),(9,30),(21,18),(11,11),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(9,4),(6,30),(10,23),(27,0),
37:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(23,9),(26,22),(13,29),(30,19),(28,6),(17,30),(27,5),(22,16),(23,15),(7,23),(9,30),(21,18),(11,10),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(8,4),(6,30),(10,23),(27,0),
38:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(24,9),(26,23),(13,29),(30,19),(29,6),(17,30),(27,5),(22,16),(23,14),(7,23),(9,30),(21,18),(11,9),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(7,4),(6,30),(10,23),(27,0),
39:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(25,9),(26,24),(13,29),(30,19),(30,6),(17,30),(27,5),(22,16),(23,13),(7,23),(9,30),(21,18),(11,8),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(6,4),(6,30),(10,23),(27,0),
40:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(25,8),(26,25),(13,29),(30,19),(31,6),(17,30),(27,5),(22,16),(23,12),(7,23),(9,30),(21,18),(11,7),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(5,4),(6,30),(10,23),(27,0),
41:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(25,7),(26,26),(13,29),(30,19),(31,5),(17,30),(27,5),(22,16),(23,11),(7,23),(9,30),(21,18),(11,6),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(4,4),(6,30),(10,23),(27,0),
42:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(25,6),(26,27),(13,29),(30,19),(31,4),(17,30),(27,5),(22,16),(23,10),(7,23),(9,30),(21,18),(11,5),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
43:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(26,6),(26,28),(13,29),(30,19),(31,3),(17,30),(27,5),(22,16),(23,9),(7,23),(9,30),(21,18),(11,4),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
44:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(27,6),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
45:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,6),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
46:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,5),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
47:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,4),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
48:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,3),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
49:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,2),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
50:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(29,2),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
51:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,2),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
52:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,1),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
53:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,0),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),(18,19),(3,4),(6,30),(10,23),(27,0),
