28:(11,7),(31,23),(11,22),(15,26),(16,18),(12,21),(13,23),(6,12),(18,5),(5,10),(28,20),(14,15),(22,8),(9,31),(23,15),(7,19),(13,4),(29,25),(1,13),(12,12),
29:(11,7),(31,23),(11,22),(15,26),(16,17),(12,22),(13,23),(6,12),(18,5),(5,11),(28,20),(14,14),(22,7),(9,31),(23,15),(6,19),(13,4),(29,25),(1,14),(12,11),
30:(11,7),(31,23),(11,22),(15,26),(16,16),(12,23),(13,23),(6,12),(18,5),(5,11),(28,20),(14,13),(22,6),(9,31),(23,15),(5,19),(13,4),(29,25),(1,15),(12,10),
31:(11,7),(31,23),(11,22),(15,26),(16,15),(12,24),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,20),(13,4),(29,25),(1,16),(13,10),
32:(11,7),(31,23),(11,22),(15,26),(16,14),(12,25),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,21),(13,4),(29,25),(1,16),(14,10),
33:(11,7),(31,23),(11,22),(15,26),(16,13),(12,26),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,22),(13,4),(29,25),(1,16),(15,10),
34:(11,7),(31,23),(11,22),(15,26),(16,12),(12,27),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(4,22),(13,4),(29,25),(1,16),(16,10),
35:(11,7),(31,23),(11,22),(15,26),(16,11),(12,28),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(3,22),(13,4),(29,25),(1,16),(16,9),
36:(11,7),(31,23),(11,22),(15,26),(16,10),(12,29),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(2,22),(13,4),(29,25),(1,16),(17,9),
37:(11,7),(31,23),(11,22),(15,26),(16,9),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(1,22),(13,4),(29,25),(1,16),(18,9),
38:(11,7),(31,23),(11,22),(15,26),(16,8),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(1,23),(13,4),(29,25),(1,16),(19,9),
39:(11,7),(31,23),(11,22),(15,26),(16,7),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,23),(13,4),(29,25),(1,16),(20,9),
40:(11,7),(31,23),(11,22),(15,26),(16,6),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,24),(13,4),(29,25),(1,16),(21,9),
41:(11,7),(31,23),(11,22),(15,26),(16,5),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,25),(13,4),(29,25),(1,16),(22,9),
42:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,26),(13,4),(29,25),(1,16),(23,9),
43:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(24,9),
44:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(25,9),
45:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(25,10),
46:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(26,10),
47:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(27,10),
48:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,10),
49:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),
