12:(16,5),(12,14),(11,26),(18,9),(22,6),(23,29),(15,11),(14,21),(16,7),(19,28),(0,3),(21,15),(10,5),(13,16),(13,10),(6,14),(10,14),(14,13),(12,25),(15,16),
13:(15,5),(11,14),(12,26),(19,9),(23,6),(23,29),(14,11),(14,20),(17,7),(19,27),(0,2),(21,16),(10,6),(14,16),(14,10),(6,13),(10,15),(13,13),(13,25),(16,16),
14:(14,5),(10,14),(13,26),(20,9),(24,6),(23,29),(14,12),(14,19),(18,7),(19,26),(0,1),(21,16),(10,7),(15,16),(15,10),(7,13),(11,15),(13,14),(14,25),(17,16),
15:(14,5),(9,14),(13,25),(21,9),(25,6),(23,29),(14,13),(14,18),(19,7),(19,25),(0,0),(21,16),(10,8),(16,16),(16,10),(8,13),(12,15),(13,15),(15,25),(17,15),
16:(14,5),(9,15),(14,25),(22,9),(26,6),(23,29),(13,13),(14,17),(20,7),(19,24),(0,0),(21,16),(10,9),(17,16),(16,9),(8,12),(12,16),(13,16),(16,25),(18,15),
17:(14,5),(9,16),(15,25),(23,9),(27,6),(23,29),(12,13),(14,16),(21,7),(19,23),(0,0),(21,16),(10,10),(17,15),(17,9),(9,12),(12,17),(13,17),(17,25),(19,15),
18:(14,5),(8,16),(16,25),(24,9),(28,6),(23,29),(12,14),(14,15),(22,7),(19,22),(0,0),(21,16),(10,11),(18,15),(18,9),(9,11),(12,18),(13,18),(18,25),(19,14),
19:(14,5),(7,16),(17,25),(24,8),(29,6),(23,29),(11,14),(14,14),(22,6),(20,22),(0,0),(21,16),(10,12),(19,15),(19,9),(9,10),(12,19),(13,19),(19,25),(20,14),
20:(14,5),(6,16),(18,25),(25,8),(29,7),(23,29),(11,15),(14,13),(23,6),(20,21),(0,0),(21,16),(10,13),(19,14),(20,9),(10,10),(12,20),(13,20),(20,25),(21,14),
21:(14,5),(5,16),(19,25),(25,7),(29,8),(23,29),(10,15),(14,12),(24,6),(20,20),(0,0),(21,16),(10,14),(20,14),(21,9),(11,10),(12,21),(13,21),(21,25),(22,14),
22:(14,5),(5,17),(19,24),(26,7),(29,9),(23,29),(10,16),(14,11),(25,6),(20,19),(0,0),(21,16),(9,14),(21,14),(22,9),(11,9),(12,22),(13,22),(22,25),(23,14),
23:(14,5),(5,18),(19,23),(27,7),(29,10),(23,29),(10,17),(14,10),(26,6),(20,18),(0,0),(21,16),(9,15),(22,14),(22,8),(11,8),(12,23),(13,23),(23,25),(24,14),
24:(14,5),(5,19),(19,22),(27,6),(29,11),(23,29),(10,18),(13,10),(26,5),(20,17),(0,0),(21,16),(9,16),(23,14),(22,7),(11,7),(12,24),(13,24),(24,25),(25,14),
25:(14,5),(5,20),(20,22),(27,5),(29,12),(23,29),(10,19),(13,9),(26,4),(20,17),(0,0),(21,16),(9,17),(24,14),(22,6),(12,7),(12,25),(13,25),(25,25),(26,14),
26:(14,5),(5,21),(21,22),(27,4),(29,13),(23,29),(10,20),(13,8),(26,4),(20,17),(0,0),(21,16),(9,18),(25,14),(23,6),(12,6),(12,26),(13,26),(26,25),(27,14),
27:(14,5),(5,22),(21,21),(27,3),(29,14),(23,29),(10,21),(13,7),(26,4),(20,17),(0,0),(21,16),(9,19),(26,14),(23,5),(13,6),(12,27),(13,27),(27,25),(28,14),
28:(14,5),(5,22),(22,21),(27,2),(30,14),(23,29),(10,22),(12,7),(27,4),(20,17),(0,0),(21,16),(9,20),(27,14),(23,4),(14,6),(12,27),(13,28),(28,25),(28,13),
29:(14,5),(5,22),(23,21),(27,1),(30,15),(23,29),(10,23),(12,6),(28,4),(20,17),(0,0),(21,16),(9,21),(28,14),(23,3),(15,6),(13,27),(13,29),(29,25),(29,13),
30:(14,5),(5,22),(23,20),(26,1),(30,16),(23,29),(9,23),(12,5),(29,4),(20,17),(0,0),(21,16),(9,22),(29,14),(24,3),(16,6),(14,27),(13,29),(29,24),(29,12),
31:(14,5),(5,22),(23,19),(26,1),(30,17),(23,29),(8,23),(12,4),(30,4),(20,17),(0,0),(21,16),(9,22),(29,15),(24,2),(17,6),(15,27),(13,29),(29,23),(30,12),
32:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,24),(12,3),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(18,6),(16,27),(13,29),(29,22),(30,11),
33:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,25),(12,2),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(19,6),(17,27),(13,29),(29,21),(30,10),
34:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,26),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(20,6),(18,27),(13,29),(29,20),(31,10),
35:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(21,6),(19,27),(13,29),(30,20),(31,9),
36:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(22,6),(20,27),(13,29),(30,19),(31,8),
37:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(23,6),(21,27),(13,29),(30,19),(31,7),
38:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(24,6),(22,27),(13,29),(30,19),(31,6),
39:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(25,6),(23,27),(13,29),(30,19),(31,5),
40:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(26,6),(24,27),(13,29),(30,19),(31,4),
41:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(27,6),(25,27),(13,29),(30,19),(31,3),
42:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,6),(26,27),(13,29),(30,19),(31,2),
43:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,5),(26,28),(13,29),(30,19),(31,2),
44:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,4),(26,29),(13,29),(30,19),(31,2),
45:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,3),(26,29),(13,29),(30,19),(31,2),
46:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,2),(26,29),(13,29),(30,19),(31,2),
47:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(29,2),(26,29),(13,29),(30,19),(31,2),
48:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,2),(26,29),(13,29),(30,19),(31,2),
49:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,1),(26,29),(13,29),(30,19),(31,2),
50:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,0),(26,29),(13,29),(30,19),(31,2),
