16:(11,7),(27,27),(11,22),(15,26),(13,28),(6,15),(13,23),(13,14),(18,5),(16,9),(24,17),(16,25),(17,15),(9,31),(23,15),(18,18),(13,4),(29,23),(10,10),(10,22),(8,8),(19,19),(25,19),(16,14),(19,17),(9,9),(0,1),(16,7),(7,28),(12,20),(3,22),(15,24),(17,8),(9,12),(2,13),(22,20),(10,25),(15,28),(16,27),(16,26),
17:(11,7),(28,27),(11,22),(15,26),(14,28),(7,15),(13,23),(12,14),(18,5),(15,9),(25,17),(15,25),(18,15),(9,31),(23,15),(18,19),(13,4),(29,24),(10,11),(10,21),(8,8),(19,19),(25,19),(15,14),(20,17),(9,9),(0,2),(16,8),(7,28),(11,20),(3,22),(16,24),(18,8),(9,11),(2,13),(22,19),(9,25),(16,28),(17,27),(16,26),
18:(11,7),(29,27),(11,22),(15,26),(15,28),(7,16),(13,23),(11,14),(18,5),(14,9),(26,17),(15,24),(19,15),(9,31),(23,15),(17,19),(13,4),(29,25),(10,12),(11,21),(8,8),(19,19),(25,19),(14,14),(21,17),(9,9),(0,2),(16,9),(7,28),(10,20),(3,22),(17,24),(18,7),(9,10),(2,13),(22,18),(8,25),(16,27),(18,27),(16,25),
19:(11,7),(30,27),(11,22),(15,26),(16,28),(8,16),(13,23),(10,14),(18,5),(13,9),(27,17),(15,23),(19,14),(9,31),(23,15),(16,19),(13,4),(29,25),(9,12),(11,20),(8,8),(19,19),(25,19),(13,14),(22,17),(9,9),(0,2),(15,9),(7,28),(9,20),(3,22),(18,24),(19,7),(8,10),(2,13),(21,18),(8,26),(16,26),(19,27),(16,24),
20:(11,7),(30,26),(11,22),(15,26),(16,27),(9,16),(13,23),(10,13),(18,5),(13,10),(27,18),(15,22),(20,14),(9,31),(23,15),(15,19),(13,4),(29,25),(8,12),(11,19),(8,8),(19,19),(25,19),(12,14),(23,17),(9,9),(0,2),(15,10),(7,28),(8,20),(3,22),(19,24),(20,7),(7,10),(2,13),(21,17),(8,27),(16,25),(20,27),(16,23),
21:(11,7),(30,25),(11,22),(15,26),(16,26),(10,16),(13,23),(10,12),(18,5),(12,10),(27,19),(15,21),(21,14),(9,31),(23,15),(14,19),(13,4),(29,25),(8,13),(11,18),(8,8),(19,19),(25,19),(11,14),(24,17),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(19,23),(21,7),(7,9),(2,13),(21,16),(8,28),(16,24),(21,27),(16,22),
22:(11,7),(31,25),(11,22),(15,26),(16,25),(11,16),(13,23),(9,12),(18,5),(11,10),(27,20),(14,21),(22,14),(9,31),(23,15),(13,19),(13,4),(29,25),(7,13),(11,17),(8,8),(19,19),(25,19),(10,14),(24,18),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(19,22),(22,7),(7,8),(2,13),(21,15),(8,29),(16,23),(22,27),(16,21),
23:(11,7),(31,24),(11,22),(15,26),(16,24),(12,16),(13,23),(8,12),(18,5),(10,10),(28,20),(14,20),(22,13),(9,31),(23,15),(12,19),(13,4),(29,25),(6,13),(11,17),(8,8),(19,19),(25,19),(10,13),(24,19),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(20,22),(22,6),(7,7),(2,13),(21,14),(7,29),(16,22),(23,27),(16,20),
24:(11,7),(31,23),(11,22),(15,26),(16,23),(12,17),(13,23),(8,13),(18,5),(9,10),(28,20),(14,19),(22,12),(9,31),(23,15),(11,19),(13,4),(29,25),(5,13),(11,16),(8,8),(19,19),(25,19),(10,12),(24,20),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(21,22),(23,6),(7,6),(2,13),(21,13),(7,30),(16,21),(24,27),(16,19),
25:(11,7),(31,23),(11,22),(15,26),(16,22),(12,18),(13,23),(7,13),(18,5),(8,10),(28,20),(14,18),(22,11),(9,31),(23,15),(10,19),(13,4),(29,25),(4,13),(12,16),(8,8),(19,19),(25,19),(9,12),(24,21),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(21,21),(24,6),(7,5),(2,13),(21,12),(7,30),(16,20),(24,28),(16,18),
26:(11,7),(31,23),(11,22),(15,26),(16,21),(12,19),(13,23),(6,13),(18,5),(7,10),(28,20),(14,17),(22,10),(9,31),(23,15),(9,19),(13,4),(29,25),(3,13),(12,15),(8,8),(19,19),(25,19),(8,12),(24,22),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(22,21),(25,6),(6,5),(2,13),(21,11),(7,30),(16,19),(24,29),(16,17),
27:(11,7),(31,23),(11,22),(15,26),(16,20),(12,20),(13,23),(6,12),(18,5),(6,10),(28,20),(14,16),(22,9),(9,31),(23,15),(9,20),(13,4),(29,25),(3,14),(12,14),(8,8),(19,19),(25,19),(8,13),(24,23),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(23,21),(26,6),(6,5),(2,13),(21,10),(7,30),(16,18),(24,30),(16,16),
28:(11,7),(31,23),(11,22),(15,26),(16,19),(12,21),(13,23),(6,12),(18,5),(5,10),(28,20),(14,15),(22,8),(9,31),(23,15),(8,20),(13,4),(29,25),(2,14),(12,13),(8,8),(19,19),(25,19),(7,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(24,21),(27,6),(6,5),(2,13),(21,9),(7,30),(16,17),(24,31),(16,15),
29:(11,7),(31,23),(11,22),(15,26),(16,18),(12,22),(13,23),(6,12),(18,5),(5,11),(28,20),(14,14),(22,7),(9,31),(23,15),(7,20),(13,4),(29,25),(1,14),(12,12),(8,8),(19,19),(25,19),(6,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(25,21),(27,5),(6,5),(2,13),(21,8),(7,30),(17,17),(24,31),(16,14),
30:(11,7),(31,23),(11,22),(15,26),(16,17),(12,23),(13,23),(6,12),(18,5),(5,11),(28,20),(14,13),(22,6),(9,31),(23,15),(6,20),(13,4),(29,25),(1,15),(12,11),(8,8),(19,19),(25,19),(5,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(26,21),(27,4),(6,5),(2,13),(21,7),(7,30),(17,16),(24,31),(16,13),
31:(11,7),(31,23),(11,22),(15,26),(16,16),(12,24),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,20),(13,4),(29,25),(1,16),(12,10),(8,8),(19,19),(25,19),(4,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,21),(27,4),(6,5),(2,13),(21,6),(7,30),(17,15),(24,31),(16,12),
32:(11,7),(31,23),(11,22),(15,26),(16,15),(12,25),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,21),(13,4),(29,25),(1,16),(13,10),(8,8),(19,19),(25,19),(3,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(28,21),(27,4),(6,5),(2,13),(21,5),(7,30),(17,14),(24,31),(16,11),
33:(11,7),(31,23),(11,22),(15,26),(16,14),(12,26),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,22),(13,4),(29,25),(1,16),(14,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,21),(27,4),(6,5),(2,13),(21,4),(7,30),(17,13),(24,31),(16,10),
34:(11,7),(31,23),(11,22),(15,26),(16,13),(12,27),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(4,22),(13,4),(29,25),(1,16),(15,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,20),(27,4),(6,5),(2,13),(22,4),(7,30),(17,12),(24,31),(16,9),
35:(11,7),(31,23),(11,22),(15,26),(16,12),(12,28),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(4,23),(13,4),(29,25),(1,16),(16,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,19),(27,4),(6,5),(2,13),(23,4),(7,30),(17,11),(24,31),(16,8),
36:(11,7),(31,23),(11,22),(15,26),(16,11),(12,29),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(3,23),(13,4),(29,25),(1,16),(16,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,18),(27,4),(6,5),(2,13),(23,3),(7,30),(17,11),(24,31),(16,7),
37:(11,7),(31,23),(11,22),(15,26),(16,10),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(2,23),(13,4),(29,25),(1,16),(17,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,17),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(15,7),
38:(11,7),(31,23),(11,22),(15,26),(16,9),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(1,23),(13,4),(29,25),(1,16),(18,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,16),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,7),
39:(11,7),(31,23),(11,22),(15,26),(16,8),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,23),(13,4),(29,25),(1,16),(19,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,15),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,6),
40:(11,7),(31,23),(11,22),(15,26),(16,7),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,24),(13,4),(29,25),(1,16),(20,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,14),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,5),
41:(11,7),(31,23),(11,22),(15,26),(16,6),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,25),(13,4),(29,25),(1,16),(21,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,13),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,4),
42:(11,7),(31,23),(11,22),(15,26),(16,5),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,26),(13,4),(29,25),(1,16),(22,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,12),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,3),
43:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(23,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,12),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,3),
44:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(24,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,11),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
45:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(25,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,10),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
46:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(25,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,9),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
47:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(26,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,8),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
48:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(27,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,7),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
49:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,10),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,6),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
50:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,5),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
51:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,4),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
52:(11,7),(31,23),(11,22),(15,26),(16,4),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,27),(13,4),(29,25),(1,16),(28,9),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,3),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(13,2),
