9:(13,9),(8,18),(17,12),(12,11),(2,12),(25,14),(19,19),(23,2),(28,13),(12,13),(6,3),(10,27),(7,22),(4,28),(27,25),(23,8),(6,15),(22,10),(26,4),(16,12),(12,21),(25,6),(23,30),(17,20),(10,15),(21,27),(26,14),(8,4),(8,26),(22,24),(11,1),(24,1),(5,17),(25,3),(6,23),
10:(14,9),(8,18),(17,11),(11,11),(2,13),(25,15),(20,19),(24,2),(27,13),(12,14),(6,3),(10,28),(7,21),(4,27),(27,26),(22,8),(6,14),(21,10),(25,4),(16,11),(12,20),(24,6),(22,30),(18,20),(10,14),(21,27),(26,14),(9,4),(8,27),(22,25),(12,1),(24,1),(5,18),(26,3),(7,23),
11:(14,10),(8,18),(17,11),(11,10),(2,14),(26,15),(21,19),(25,2),(27,14),(11,14),(6,3),(10,29),(7,20),(3,27),(27,27),(21,8),(6,14),(20,10),(25,5),(16,10),(12,19),(23,6),(21,30),(19,20),(10,13),(21,27),(26,14),(10,4),(8,28),(21,25),(13,1),(24,1),(5,19),(27,3),(8,23),
12:(14,11),(8,18),(16,11),(11,9),(2,15),(26,16),(21,20),(25,3),(27,15),(10,14),(6,3),(10,29),(7,19),(3,26),(28,27),(21,9),(6,14),(20,9),(24,5),(16,9),(12,18),(22,6),(20,30),(20,20),(10,12),(21,27),(26,14),(10,5),(8,28),(20,25),(14,1),(24,1),(6,19),(28,3),(9,23),
13:(14,12),(8,18),(15,11),(11,8),(2,16),(26,17),(21,21),(26,3),(27,16),(9,14),(6,3),(10,29),(7,18),(3,25),(28,27),(21,9),(6,14),(20,8),(23,5),(16,8),(12,17),(21,6),(19,30),(20,19),(9,12),(21,27),(26,14),(10,6),(8,28),(19,25),(15,1),(24,1),(6,20),(28,2),(10,23),
14:(14,13),(8,18),(14,11),(11,7),(2,17),(26,18),(21,22),(27,3),(27,17),(9,15),(6,3),(10,29),(7,17),(3,24),(28,27),(20,9),(6,14),(20,7),(23,6),(16,7),(12,16),(20,6),(18,30),(21,19),(8,12),(21,27),(26,14),(10,7),(8,28),(18,25),(16,1),(24,1),(7,20),(29,2),(11,23),
15:(14,14),(8,18),(14,10),(11,6),(2,18),(26,18),(21,22),(28,3),(27,18),(9,16),(6,3),(10,29),(6,17),(3,23),(28,27),(19,9),(6,14),(19,7),(22,6),(15,7),(12,15),(20,6),(17,30),(22,19),(8,12),(21,27),(26,14),(10,8),(8,28),(17,25),(17,1),(24,1),(7,21),(29,1),(12,23),
16:(14,15),(8,18),(13,10),(11,5),(2,19),(26,18),(21,22),(28,4),(27,19),(8,16),(6,3),(10,29),(6,17),(3,22),(28,27),(18,9),(6,14),(19,6),(21,6),(14,7),(12,14),(20,7),(16,30),(23,19),(8,12),(21,27),(26,14),(10,9),(8,28),(16,25),(17,2),(24,1),(8,21),(29,1),(13,23),
17:(14,16),(8,18),(12,10),(11,4),(2,20),(27,18),(21,22),(29,4),(27,20),(7,16),(6,3),(10,29),(6,17),(3,21),(28,27),(17,9),(6,14),(19,6),(20,6),(14,7),(12,13),(19,7),(16,29),(24,19),(8,12),(21,27),(26,14),(10,10),(8,28),(15,25),(17,3),(24,1),(8,21),(29,1),(14,23),
18:(15,16),(8,18),(11,10),(11,3),(2,21),(28,18),(21,22),(29,5),(26,20),(7,17),(6,3),(10,29),(6,17),(3,20),(28,27),(16,9),(6,14),(19,6),(20,7),(14,7),(12,12),(18,7),(15,29),(25,19),(8,12),(21,27),(26,14),(10,11),(8,28),(14,25),(18,3),(24,1),(8,21),(29,1),(15,23),
19:(15,16),(8,18),(11,9),(11,2),(2,21),(29,18),(21,22),(29,6),(26,21),(7,18),(6,3),(10,29),(6,17),(2,20),(28,27),(15,9),(6,14),(19,6),(19,7),(14,7),(12,11),(17,7),(14,29),(25,18),(8,12),(21,27),(26,14),(10,12),(8,28),(13,25),(18,4),(24,1),(8,21),(29,1),(16,23),
20:(15,16),(8,18),(11,9),(11,2),(2,21),(30,18),(21,22),(29,7),(26,22),(7,19),(6,3),(10,29),(6,17),(2,19),(28,27),(14,9),(6,14),(19,6),(18,7),(14,7),(11,11),(16,7),(14,29),(26,18),(8,12),(21,27),(26,14),(10,13),(8,28),(12,25),(18,5),(24,1),(8,21),(29,1),(17,23),
21:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,8),(26,22),(7,20),(6,3),(10,29),(6,17),(2,18),(28,27),(13,9),(6,14),(19,6),(17,7),(14,7),(10,11),(15,7),(14,29),(26,17),(8,12),(21,27),(26,14),(10,14),(8,28),(11,25),(18,6),(24,1),(8,21),(29,1),(18,23),
22:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,9),(26,22),(7,21),(6,3),(10,29),(6,17),(2,17),(28,27),(13,10),(6,14),(19,6),(16,7),(14,7),(9,11),(15,6),(14,29),(26,16),(8,12),(21,27),(26,14),(11,14),(8,28),(10,25),(18,7),(24,1),(8,21),(29,1),(18,24),
23:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,10),(26,22),(7,22),(6,3),(10,29),(6,17),(1,17),(28,27),(12,10),(6,14),(19,6),(16,8),(14,7),(9,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,15),(8,28),(9,25),(18,8),(24,1),(8,21),(29,1),(18,25),
24:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,11),(26,22),(7,23),(6,3),(10,29),(6,17),(1,17),(28,27),(11,10),(6,14),(19,6),(16,9),(14,7),(8,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,16),(8,28),(8,25),(18,9),(24,1),(8,21),(29,1),(18,26),
25:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,12),(26,22),(7,24),(6,3),(10,29),(6,17),(1,17),(28,27),(10,10),(6,14),(19,6),(16,10),(14,7),(7,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,9),(24,1),(8,21),(29,1),(18,27),
26:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,13),(26,22),(7,25),(6,3),(10,29),(6,17),(1,17),(28,27),(9,10),(6,14),(19,6),(16,11),(14,7),(6,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,10),(24,1),(8,21),(29,1),(18,28),
27:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,14),(26,22),(6,25),(6,3),(10,29),(6,17),(1,17),(28,27),(8,10),(6,14),(19,6),(16,12),(14,7),(5,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,11),(24,1),(8,21),(29,1),(18,28),
28:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,15),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(7,10),(6,14),(19,6),(16,13),(14,7),(5,9),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,12),(24,1),(8,21),(29,1),(18,28),
29:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,16),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(6,10),(6,14),(19,6),(16,14),(14,7),(5,8),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,13),(24,1),(8,21),(29,1),(18,28),
30:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,17),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(5,10),(6,14),(19,6),(16,15),(14,7),(5,7),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,14),(24,1),(8,21),(29,1),(18,28),
31:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,18),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(4,10),(6,14),(19,6),(16,16),(14,7),(5,6),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,15),(24,1),(8,21),(29,1),(18,28),
32:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,19),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,17),(14,7),(5,5),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,16),(24,1),(8,21),(29,1),(18,28),
33:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,20),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,5),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,17),(24,1),(8,21),(29,1),(18,28),
34:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,21),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,18),(24,1),(8,21),(29,1),(18,28),
35:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,19),(24,1),(8,21),(29,1),(18,28),
36:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(30,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,20),(24,1),(8,21),(29,1),(18,28),
37:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,21),(24,1),(8,21),(29,1),(18,28),
38:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,23),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,22),(24,1),(8,21),(29,1),(18,28),
39:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,24),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,23),(24,1),(8,21),(29,1),(18,28),
40:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,24),(24,1),(8,21),(29,1),(18,28),
41:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(20,24),(24,1),(8,21),(29,1),(18,28),
42:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(20,25),(24,1),(8,21),(29,1),(18,28),
43:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(21,25),(24,1),(8,21),(29,1),(18,28),
44:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(22,25),(24,1),(8,21),(29,1),(18,28),
45:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(22,24),(24,1),(8,21),(29,1),(18,28),
46:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(22,23),(24,1),(8,21),(29,1),(18,28),
