27:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,14),(26,22),(6,25),(6,3),(10,29),(6,17),(1,17),(28,27),(8,10),(6,14),(19,6),(16,12),(14,7),
28:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,15),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(7,10),(6,14),(19,6),(16,13),(14,7),
29:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,16),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(6,10),(6,14),(19,6),(16,14),(14,7),
30:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,17),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(5,10),(6,14),(19,6),(16,15),(14,7),
31:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,18),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(4,10),(6,14),(19,6),(16,16),(14,7),
32:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,19),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,17),(14,7),
33:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,20),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
34:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,21),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
35:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
36:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(30,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
37:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
38:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,23),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
39:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,24),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
40:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),
