7:(13,5),(8,17),(18,13),(12,13),(2,10),(24,13),(16,19),(20,3),(28,11),(14,13),(6,3),(10,25),(7,24),(5,29),(27,23),(25,6),(6,17),(24,10),(27,3),(16,14),(12,23),(26,7),(24,31),(15,20),(10,17),(21,27),(26,15),(6,4),(7,25),(25,25),(9,1),(24,1),(5,15),(23,3),(5,22),(17,27),(5,26),(21,30),(24,27),(14,5),(11,15),(18,9),(27,10),(24,21),(6,1),(2,22),(24,25),(11,28),(14,15),(2,18),(7,13),(12,26),(22,23),(12,10),(23,30),(12,21),(18,5),(20,2),(28,28),(8,3),
8:(13,6),(8,18),(18,12),(12,12),(2,11),(25,13),(17,19),(21,3),(28,12),(13,13),(6,3),(10,26),(7,23),(4,29),(27,24),(24,6),(6,16),(23,10),(26,3),(16,13),(12,22),(25,7),(24,30),(16,20),(10,16),(21,27),(26,14),(7,4),(8,25),(25,25),(10,1),(24,1),(5,16),(24,3),(6,22),(16,27),(4,26),(20,30),(24,26),(15,5),(12,15),(19,9),(27,9),(25,21),(7,1),(2,21),(24,24),(11,27),(14,14),(3,18),(8,13),(12,25),(21,23),(13,10),(22,30),(11,21),(19,5),(20,1),(28,28),(8,3),
9:(13,7),(8,18),(17,12),(12,11),(2,12),(26,13),(18,19),(22,3),(28,13),(12,13),(6,3),(10,27),(7,22),(4,28),(27,25),(23,6),(6,15),(22,10),(26,4),(16,12),(12,21),(25,6),(23,30),(17,20),(10,15),(21,27),(26,14),(8,4),(8,26),(25,24),(11,1),(24,1),(5,17),(25,3),(6,23),(15,27),(4,25),(19,30),(24,25),(16,5),(13,15),(19,10),(27,8),(26,21),(8,1),(2,20),(24,23),(11,26),(15,14),(3,17),(8,12),(12,24),(21,22),(14,10),(21,30),(10,21),(19,6),(19,1),(28,28),(8,3),
10:(13,8),(8,18),(17,11),(11,11),(2,13),(27,13),(19,19),(23,3),(28,14),(12,14),(6,3),(10,28),(7,21),(4,27),(27,26),(22,6),(6,14),(21,10),(25,4),(16,11),(12,20),(24,6),(22,30),(18,20),(10,14),(21,27),(26,14),(9,4),(8,27),(24,24),(12,1),(24,1),(5,18),(26,3),(7,23),(14,27),(4,24),(18,30),(23,25),(16,6),(14,15),(19,11),(27,7),(26,22),(9,1),(2,19),(24,22),(11,25),(15,13),(3,16),(9,12),(12,23),(20,22),(15,10),(20,30),(9,21),(20,6),(18,1),(28,28),(8,3),
11:(13,9),(8,18),(17,11),(11,10),(2,14),(28,13),(20,19),(24,3),(27,14),(11,14),(6,3),(10,29),(7,20),(3,27),(27,27),(21,6),(6,14),(20,10),(25,5),(16,10),(12,19),(23,6),(21,30),(19,20),(10,13),(21,27),(26,14),(10,4),(8,28),(23,24),(13,1),(24,1),(5,19),(27,3),(8,23),(13,27),(4,23),(17,30),(23,25),(16,7),(14,16),(19,12),(27,6),(26,23),(10,1),(2,18),(23,22),(11,24),(15,12),(4,16),(9,11),(12,22),(19,22),(15,9),(19,30),(8,21),(20,7),(17,1),(28,28),(8,3),
12:(14,9),(8,18),(16,11),(11,9),(2,15),(29,13),(21,19),(25,3),(27,15),(10,14),(6,3),(10,29),(7,19),(3,26),(28,27),(20,6),(6,14),(20,9),(24,5),(16,9),(12,18),(22,6),(20,30),(20,20),(10,12),(21,27),(26,14),(10,5),(8,28),(22,24),(14,1),(24,1),(6,19),(28,3),(9,23),(12,27),(5,23),(16,30),(23,25),(17,7),(15,16),(19,13),(27,5),(26,23),(11,1),(2,17),(23,21),(11,23),(15,11),(5,16),(10,11),(12,21),(18,22),(15,9),(18,30),(8,20),(21,7),(16,1),(28,28),(8,3),
13:(14,10),(8,18),(16,10),(11,8),(2,16),(29,14),(21,20),(26,3),(27,16),(9,14),(6,3),(10,29),(7,18),(3,25),(28,27),(19,6),(6,14),(20,8),(23,5),(16,8),(12,17),(21,6),(19,30),(20,19),(9,12),(21,27),(26,14),(10,6),(8,28),(22,25),(15,1),(24,1),(6,20),(28,2),(10,23),(11,27),(5,22),(16,29),(23,25),(17,8),(16,16),(19,14),(27,5),(26,23),(12,1),(1,17),(22,21),(11,22),(15,11),(5,15),(11,11),(12,20),(17,22),(15,9),(17,30),(8,19),(22,7),(16,0),(28,28),(8,3),
14:(14,11),(8,18),(15,10),(11,7),(2,17),(30,14),(21,21),(27,3),(27,17),(9,15),(6,3),(10,29),(7,17),(3,24),(28,27),(18,6),(6,14),(20,7),(23,6),(16,7),(12,16),(20,6),(18,30),(21,19),(8,12),(21,27),(26,14),(10,7),(8,28),(21,25),(16,1),(24,1),(7,20),(29,2),(11,23),(11,28),(5,21),(15,29),(23,25),(17,8),(17,16),(19,15),(27,5),(26,23),(13,1),(1,16),(22,20),(10,22),(15,11),(5,14),(11,10),(12,19),(16,22),(16,9),(16,30),(7,19),(22,8),(15,0),(28,28),(8,3),
15:(14,12),(8,18),(14,10),(11,6),(2,18),(30,15),(21,22),(28,3),(27,18),(9,16),(6,3),(10,29),(6,17),(3,23),(28,27),(17,6),(6,14),(19,7),(22,6),(15,7),(12,15),(20,6),(17,30),(22,19),(8,12),(21,27),(26,14),(10,8),(8,28),(20,25),(17,1),(24,1),(7,21),(29,1),(12,23),(11,29),(5,20),(14,29),(23,25),(16,8),(17,17),(19,16),(27,5),(26,23),(14,1),(1,15),(21,20),(10,21),(15,11),(5,13),(11,9),(12,18),(15,22),(17,9),(16,31),(7,18),(23,8),(14,0),(28,28),(8,3),
16:(14,13),(8,18),(13,10),(11,5),(2,19),(30,16),(21,22),(28,4),(27,19),(8,16),(6,3),(10,29),(6,17),(3,22),(28,27),(16,6),(6,14),(19,6),(21,6),(14,7),(12,14),(20,7),(16,30),(23,19),(8,12),(21,27),(26,14),(10,9),(8,28),(19,25),(17,2),(24,1),(8,21),(29,1),(13,23),(11,30),(5,19),(13,29),(23,25),(16,9),(18,17),(19,17),(27,5),(26,23),(14,2),(1,14),(21,19),(10,20),(15,11),(6,13),(11,8),(12,17),(15,21),(18,9),(15,31),(7,17),(24,8),(13,0),(28,28),(8,3),
17:(14,14),(8,18),(12,10),(11,4),(2,20),(30,17),(21,22),(29,4),(27,20),(8,17),(6,3),(10,29),(6,17),(3,21),(28,27),(15,6),(6,14),(19,6),(20,6),(14,7),(12,13),(19,7),(16,29),(24,19),(8,12),(21,27),(26,14),(10,10),(8,28),(18,25),(17,3),(24,1),(8,21),(29,1),(14,23),(10,30),(4,19),(12,29),(23,25),(16,10),(18,18),(19,18),(27,5),(26,23),(14,3),(1,13),(21,18),(10,19),(15,11),(6,12),(11,7),(12,16),(14,21),(19,9),(14,31),(7,16),(25,8),(12,0),(28,28),(8,3),
18:(14,15),(8,18),(11,10),(11,3),(2,21),(31,17),(21,22),(29,5),(26,20),(7,17),(6,3),(10,29),(6,17),(3,20),(28,27),(14,6),(6,14),(19,6),(20,7),(14,7),(12,12),(18,7),(15,29),(25,19),(8,12),(21,27),(26,14),(10,11),(8,28),(17,25),(18,3),(24,1),(8,21),(29,1),(15,23),(10,30),(4,18),(11,29),(23,25),(16,11),(18,19),(19,19),(27,5),(26,23),(14,4),(1,12),(21,17),(10,18),(15,11),(6,11),(11,6),(12,15),(13,21),(20,9),(13,31),(6,16),(25,9),(11,0),(28,28),(8,3),
19:(14,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,6),(26,21),(7,18),(6,3),(10,29),(6,17),(2,20),(28,27),(13,6),(6,14),(19,6),(19,7),(14,7),(12,11),(17,7),(14,29),(25,18),(8,12),(21,27),(26,14),(10,12),(8,28),(16,25),(18,4),(24,1),(8,21),(29,1),(16,23),(10,30),(3,18),(11,28),(23,25),(16,12),(18,20),(19,20),(27,5),(26,23),(14,5),(1,11),(21,16),(10,17),(15,11),(6,10),(11,5),(12,14),(12,21),(21,9),(12,31),(6,15),(25,10),(10,0),(28,28),(8,3),
20:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,7),(26,22),(7,19),(6,3),(10,29),(6,17),(2,19),(28,27),(12,6),(6,14),(19,6),(18,7),(14,7),(11,11),(16,7),(14,29),(26,18),(8,12),(21,27),(26,14),(10,13),(8,28),(15,25),(18,5),(24,1),(8,21),(29,1),(17,23),(10,30),(3,17),(10,28),(23,25),(16,13),(18,20),(19,21),(27,5),(26,23),(15,5),(0,11),(21,15),(10,16),(15,11),(7,10),(12,5),(12,13),(11,21),(22,9),(11,31),(5,15),(26,10),(9,0),(28,28),(8,3),
21:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,8),(26,22),(7,20),(6,3),(10,29),(6,17),(2,18),(28,27),(11,6),(6,14),(19,6),(17,7),(14,7),(10,11),(15,7),(14,29),(26,17),(8,12),(21,27),(26,14),(10,14),(8,28),(14,25),(18,6),(24,1),(8,21),(29,1),(18,23),(10,30),(3,16),(9,28),(23,25),(16,14),(19,20),(19,22),(27,5),(26,23),(16,5),(0,10),(21,14),(10,15),(15,11),(7,9),(13,5),(12,12),(10,21),(22,8),(10,31),(5,14),(27,10),(8,0),(28,28),(8,3),
22:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,9),(26,22),(7,21),(6,3),(10,29),(6,17),(2,17),(28,27),(10,6),(6,14),(19,6),(16,7),(14,7),(9,11),(15,6),(14,29),(26,16),(8,12),(21,27),(26,14),(11,14),(8,28),(13,25),(18,7),(24,1),(8,21),(29,1),(18,24),(10,30),(3,15),(9,27),(23,25),(16,15),(20,20),(19,23),(27,5),(26,23),(17,5),(0,9),(21,13),(10,15),(15,11),(7,8),(14,5),(12,11),(10,20),(22,7),(9,31),(5,13),(28,10),(8,1),(28,28),(8,3),
23:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,9),(26,22),(7,22),(6,3),(10,29),(6,17),(1,17),(28,27),(9,6),(6,14),(19,6),(16,8),(14,7),(9,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,15),(8,28),(12,25),(18,8),(24,1),(8,21),(29,1),(18,25),(10,30),(3,15),(8,27),(23,25),(16,16),(21,20),(19,24),(27,5),(26,23),(18,5),(0,8),(21,12),(10,14),(15,11),(8,8),(15,5),(11,11),(10,19),(22,6),(8,31),(4,13),(29,10),(7,1),(28,28),(8,3),
24:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,9),(26,22),(7,23),(6,3),(10,29),(6,17),(1,17),(28,27),(8,6),(6,14),(19,6),(16,9),(14,7),(8,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,16),(8,28),(11,25),(18,9),(24,1),(8,21),(29,1),(18,26),(10,30),(3,15),(8,26),(23,25),(16,17),(22,20),(19,25),(27,5),(26,23),(18,6),(0,7),(21,12),(10,13),(15,11),(9,8),(16,5),(10,11),(10,18),(23,6),(7,31),(4,12),(29,11),(6,1),(28,28),(8,3),
25:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,10),(26,22),(7,24),(6,3),(10,29),(6,17),(1,17),(28,27),(7,6),(6,14),(19,6),(16,10),(14,7),(7,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(10,25),(19,9),(24,1),(8,21),(29,1),(18,27),(10,30),(3,15),(7,26),(23,25),(16,18),(23,20),(19,26),(27,5),(26,23),(18,7),(0,7),(21,12),(10,12),(15,11),(10,8),(17,5),(10,10),(10,17),(24,6),(6,31),(4,11),(29,12),(5,1),(28,28),(8,3),
26:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,11),(26,22),(7,25),(6,3),(10,29),(6,17),(1,17),(28,27),(7,7),(6,14),(19,6),(16,11),(14,7),(6,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(9,25),(19,10),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(6,26),(23,25),(16,19),(24,20),(19,27),(27,5),(26,23),(19,7),(0,7),(21,12),(10,11),(15,11),(11,8),(18,5),(10,9),(10,16),(24,5),(5,31),(5,11),(29,13),(4,1),(28,28),(8,3),
27:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,12),(26,22),(6,25),(6,3),(10,29),(6,17),(1,17),(28,27),(6,7),(6,14),(19,6),(16,12),(14,7),(5,10),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,11),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(5,26),(23,25),(16,20),(25,20),(19,28),(27,5),(26,23),(20,7),(0,7),(21,12),(10,10),(15,11),(11,7),(19,5),(10,8),(10,15),(24,5),(5,30),(5,11),(29,14),(3,1),(28,28),(8,3),
28:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,13),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(5,7),(6,14),(19,6),(16,13),(14,7),(5,9),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,12),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(4,26),(23,25),(16,21),(26,20),(19,29),(27,5),(26,23),(21,7),(0,7),(21,12),(10,9),(15,11),(12,7),(19,4),(10,7),(10,14),(24,5),(5,29),(5,11),(29,15),(3,2),(28,28),(8,3),
29:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,14),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(4,7),(6,14),(19,6),(16,14),(14,7),(5,8),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,13),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(3,26),(23,25),(16,22),(27,20),(19,30),(27,5),(26,23),(21,7),(0,7),(21,12),(10,8),(15,11),(13,7),(20,4),(10,6),(10,13),(24,5),(4,29),(5,11),(29,16),(2,2),(28,28),(8,3),
30:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,15),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,7),(6,14),(19,6),(16,15),(14,7),(5,7),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,14),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(2,26),(23,25),(16,22),(28,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(10,7),(15,11),(13,8),(21,4),(10,5),(10,12),(24,5),(3,29),(5,11),(29,17),(1,2),(28,28),(8,3),
31:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,16),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,8),(6,14),(19,6),(16,16),(14,7),(5,6),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,15),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(2,25),(23,25),(16,22),(29,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(10,6),(15,11),(13,9),(22,4),(10,4),(9,12),(24,5),(2,29),(5,11),(29,18),(0,2),(28,28),(8,3),
32:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,17),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,9),(6,14),(19,6),(16,17),(14,7),(5,5),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,16),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(1,25),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(10,5),(15,11),(14,9),(23,4),(9,4),(9,11),(24,5),(2,28),(5,11),(29,19),(0,2),(28,28),(8,3),
33:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,18),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,5),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,17),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,25),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(10,4),(15,11),(15,9),(23,3),(9,3),(9,10),(24,5),(2,28),(5,11),(29,20),(0,2),(28,28),(8,3),
34:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,19),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,18),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,24),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(9,4),(15,11),(16,9),(24,3),(9,2),(8,10),(24,5),(2,28),(5,11),(29,21),(0,2),(28,28),(8,3),
35:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,20),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,19),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(9,3),(15,11),(17,9),(25,3),(9,1),(7,10),(24,5),(2,28),(5,11),(29,22),(0,2),(28,28),(8,3),
36:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,21),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,20),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(9,2),(15,11),(18,9),(26,3),(9,0),(6,10),(24,5),(2,28),(5,11),(30,22),(0,2),(28,28),(8,3),
37:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(29,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,21),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(9,1),(15,11),(19,9),(27,3),(9,0),(5,10),(24,5),(2,28),(5,11),(30,23),(0,2),(28,28),(8,3),
38:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(30,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,22),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(8,1),(15,11),(20,9),(28,3),(9,0),(5,9),(24,5),(2,28),(5,11),(30,24),(0,2),(28,28),(8,3),
39:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,22),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,23),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(8,0),(15,11),(21,9),(28,2),(9,0),(5,8),(24,5),(2,28),(5,11),(30,25),(0,2),(28,28),(8,3),
40:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,23),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(19,24),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(8,0),(15,11),(22,9),(29,2),(9,0),(5,7),(24,5),(2,28),(5,11),(30,25),(0,2),(28,28),(8,3),
41:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,24),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(20,24),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(8,0),(15,11),(23,9),(30,2),(9,0),(5,6),(24,5),(2,28),(5,11),(30,25),(0,2),(28,28),(8,3),
42:(15,16),(8,18),(11,9),(11,2),(2,21),(31,18),(21,22),(31,25),(26,22),(5,25),(6,3),(10,29),(6,17),(1,17),(28,27),(3,10),(6,14),(19,6),(16,18),(14,7),(4,4),(15,6),(14,29),(26,15),(8,12),(21,27),(26,14),(11,17),(8,28),(8,25),(20,25),(24,1),(8,21),(29,1),(18,28),(10,30),(3,15),(0,23),(23,25),(16,22),(30,20),(19,31),(27,5),(26,23),(21,7),(0,7),(21,12),(8,0),(15,11),(24,9),(31,2),(9,0),(5,5),(24,5),(2,28),(5,11),(30,25),(0,2),(28,28),(8,3),
