7:(19,3),(16,13),(6,26),(14,10),(17,6),(23,29),(23,14),(15,25),(11,7),(17,31),(1,7),(21,10),(15,5),(8,16),(10,12),(5,18),(9,10),(17,11),(7,25),(7,13),(19,30),(14,4),(22,20),(7,28),(11,27),(8,28),(21,12),(23,28),(12,1),(27,8),(22,27),(4,12),(17,3),(10,16),(10,6),
8:(18,3),(15,13),(7,26),(15,10),(18,6),(23,29),(23,15),(15,24),(12,7),(18,31),(1,6),(21,11),(15,6),(9,16),(10,11),(5,17),(10,10),(16,11),(8,25),(8,13),(18,30),(14,5),(22,19),(7,28),(10,27),(8,29),(21,13),(23,27),(11,1),(27,7),(21,27),(4,12),(17,4),(11,16),(10,7),
9:(17,3),(14,13),(8,26),(16,10),(19,6),(23,29),(23,16),(15,23),(13,7),(19,31),(1,5),(21,12),(14,6),(10,16),(11,11),(6,17),(10,10),(15,11),(9,25),(8,12),(17,30),(15,5),(22,18),(8,28),(9,27),(8,30),(21,14),(22,27),(10,1),(26,7),(20,27),(4,12),(17,5),(12,16),(10,8),
10:(16,3),(13,13),(9,26),(16,9),(20,6),(23,29),(23,17),(15,22),(14,7),(19,30),(1,4),(21,13),(13,6),(11,16),(12,11),(6,16),(10,11),(14,11),(10,25),(9,12),(17,30),(16,5),(22,17),(9,28),(8,27),(9,30),(21,15),(22,26),(9,1),(26,7),(19,27),(4,12),(17,6),(12,15),(10,9),
11:(16,4),(13,14),(10,26),(17,9),(21,6),(23,29),(23,18),(15,21),(15,7),(19,29),(1,3),(21,14),(12,6),(12,16),(12,10),(6,15),(10,12),(14,12),(11,25),(9,11),(17,30),(17,5),(22,16),(10,28),(8,26),(9,30),(21,16),(22,25),(8,1),(26,7),(18,27),(4,12),(16,6),(12,14),(10,10),
12:(16,5),(13,15),(11,26),(18,9),(22,6),(23,29),(22,18),(14,21),(15,6),(19,28),(0,3),(21,15),(11,6),(13,16),(13,10),(6,14),(10,13),(14,13),(12,25),(9,10),(17,30),(18,5),(22,16),(11,28),(7,26),(9,30),(21,17),(22,24),(7,1),(26,7),(17,27),(4,12),(16,7),(12,13),(10,11),
13:(15,5),(12,15),(12,26),(19,9),(23,6),(23,29),(22,19),(14,20),(16,6),(19,27),(0,2),(21,16),(10,6),(14,16),(14,10),(6,13),(10,14),(13,13),(13,25),(10,10),(17,30),(19,5),(22,16),(12,28),(7,25),(9,30),(21,18),(22,23),(6,1),(26,7),(16,27),(4,12),(16,8),(12,12),(10,12),
14:(14,5),(11,15),(13,26),(20,9),(24,6),(23,29),(21,19),(14,19),(17,6),(19,26),(0,1),(21,16),(10,7),(15,16),(15,10),(7,13),(11,14),(13,14),(14,25),(11,10),(17,30),(19,6),(22,16),(13,28),(7,24),(9,30),(21,18),(21,23),(5,1),(26,7),(15,27),(4,12),(16,9),(12,11),(10,13),
15:(14,5),(10,15),(13,25),(21,9),(25,6),(23,29),(20,19),(14,18),(18,6),(19,25),(0,0),(21,16),(10,8),(16,16),(16,10),(8,13),(12,14),(13,15),(15,25),(11,9),(17,30),(20,6),(22,16),(14,28),(7,23),(9,30),(21,18),(21,22),(5,2),(26,7),(14,27),(4,12),(15,9),(12,10),(10,14),
16:(14,5),(10,16),(14,25),(22,9),(26,6),(23,29),(19,19),(14,17),(19,6),(19,24),(0,0),(21,16),(10,9),(17,16),(16,9),(8,12),(13,14),(13,16),(16,25),(11,8),(17,30),(21,6),(22,16),(15,28),(7,23),(9,30),(21,18),(20,22),(5,3),(26,7),(13,27),(4,12),(14,9),(13,10),(9,14),
17:(14,5),(10,17),(15,25),(23,9),(27,6),(23,29),(18,19),(14,16),(20,6),(19,23),(0,0),(21,16),(10,10),(17,15),(17,9),(9,12),(14,14),(13,17),(17,25),(11,7),(17,30),(22,6),(22,16),(16,28),(7,23),(9,30),(21,18),(20,21),(5,4),(26,7),(12,27),(4,12),(14,10),(13,9),(9,15),
18:(14,5),(9,17),(16,25),(24,9),(28,6),(23,29),(17,19),(14,15),(21,6),(19,22),(0,0),(21,16),(10,11),(18,15),(18,9),(9,11),(15,14),(13,18),(18,25),(12,7),(17,30),(23,6),(22,16),(17,28),(7,23),(9,30),(21,18),(19,21),(5,5),(26,7),(11,27),(4,12),(13,10),(13,8),(9,16),
19:(14,5),(8,17),(17,25),(24,8),(29,6),(23,29),(16,19),(14,14),(22,6),(20,22),(0,0),(21,16),(10,12),(19,15),(19,9),(9,10),(16,14),(13,19),(19,25),(12,6),(17,30),(24,6),(22,16),(18,28),(7,23),(9,30),(21,18),(18,21),(5,5),(26,7),(10,27),(4,12),(12,10),(13,7),(8,16),
20:(14,5),(7,17),(18,25),(25,8),(29,7),(23,29),(15,19),(14,13),(23,6),(20,21),(0,0),(21,16),(10,13),(19,14),(20,9),(10,10),(17,14),(13,20),(20,25),(12,5),(17,30),(25,6),(22,16),(19,28),(7,23),(9,30),(21,18),(17,21),(5,5),(26,7),(9,27),(4,12),(12,11),(13,6),(7,16),
21:(14,5),(7,18),(19,25),(25,7),(29,8),(23,29),(14,19),(14,12),(24,6),(20,20),(0,0),(21,16),(10,14),(20,14),(21,9),(11,10),(18,14),(13,21),(21,25),(12,6),(17,30),(26,6),(22,16),(19,27),(7,23),(9,30),(21,18),(16,21),(5,5),(26,7),(8,27),(4,12),(12,12),(13,5),(6,16),
22:(14,5),(7,19),(19,24),(25,7),(29,9),(23,29),(13,19),(14,11),(25,6),(20,19),(0,0),(21,16),(9,14),(21,14),(22,9),(11,9),(19,14),(13,22),(22,25),(13,6),(17,30),(27,6),(22,16),(19,26),(7,23),(9,30),(21,18),(15,21),(5,5),(26,7),(8,26),(4,12),(12,13),(13,4),(5,16),
23:(14,5),(6,19),(19,23),(25,7),(29,10),(23,29),(12,19),(14,10),(26,6),(20,18),(0,0),(21,16),(9,15),(22,14),(22,8),(11,8),(20,14),(13,23),(23,25),(14,6),(17,30),(27,5),(22,16),(19,25),(7,23),(9,30),(21,18),(14,21),(5,5),(26,7),(8,25),(4,12),(12,14),(14,4),(5,17),
24:(14,5),(6,20),(19,22),(25,6),(29,11),(23,29),(11,19),(13,10),(27,6),(20,17),(0,0),(21,16),(9,16),(23,14),(22,7),(11,7),(21,14),(13,24),(24,25),(15,6),(17,30),(27,5),(22,16),(19,24),(7,23),(9,30),(21,18),(13,21),(5,5),(26,7),(8,24),(4,12),(11,14),(14,3),(5,18),
25:(14,5),(6,21),(20,22),(26,6),(29,12),(23,29),(10,19),(13,9),(28,6),(20,17),(0,0),(21,16),(9,17),(24,14),(22,6),(12,7),(22,14),(13,25),(25,25),(16,6),(17,30),(27,5),(22,16),(19,23),(7,23),(9,30),(21,18),(12,21),(5,5),(26,7),(8,23),(4,12),(11,15),(14,2),(5,19),
26:(14,5),(6,22),(21,22),(26,5),(29,13),(23,29),(10,20),(13,8),(29,6),(20,17),(0,0),(21,16),(9,18),(25,14),(23,6),(12,6),(23,14),(13,26),(26,25),(17,6),(17,30),(27,5),(22,16),(19,22),(7,23),(9,30),(21,18),(12,20),(5,5),(26,7),(8,22),(4,12),(11,16),(14,2),(5,20),
27:(14,5),(6,23),(21,21),(26,4),(29,14),(23,29),(10,21),(13,7),(30,6),(20,17),(0,0),(21,16),(9,19),(26,14),(23,5),(13,6),(24,14),(13,27),(27,25),(18,6),(17,30),(27,5),(22,16),(20,22),(7,23),(9,30),(21,18),(12,19),(5,5),(26,7),(7,22),(4,12),(11,17),(14,2),(5,21),
28:(14,5),(5,23),(22,21),(27,4),(30,14),(23,29),(10,22),(12,7),(30,5),(20,17),(0,0),(21,16),(9,20),(27,14),(23,4),(14,6),(25,14),(13,28),(28,25),(19,6),(17,30),(27,5),(22,16),(21,22),(7,23),(9,30),(21,18),(12,18),(5,5),(26,7),(7,21),(4,12),(11,18),(14,2),(5,22),
29:(14,5),(5,23),(23,21),(27,3),(30,15),(23,29),(10,23),(12,6),(30,4),(20,17),(0,0),(21,16),(9,21),(28,14),(23,3),(15,6),(25,15),(13,29),(29,25),(20,6),(17,30),(27,5),(22,16),(21,21),(7,23),(9,30),(21,18),(12,17),(5,5),(26,7),(7,20),(4,12),(11,18),(14,2),(4,22),
30:(14,5),(5,22),(23,20),(27,2),(30,16),(23,29),(9,23),(12,5),(30,3),(20,17),(0,0),(21,16),(9,22),(29,14),(24,3),(16,6),(25,16),(13,29),(29,24),(21,6),(17,30),(27,5),(22,16),(22,21),(7,23),(9,30),(21,18),(12,16),(5,5),(26,7),(7,19),(4,12),(11,18),(14,2),(4,22),
31:(14,5),(5,22),(23,19),(27,1),(30,17),(23,29),(8,23),(12,4),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,2),(17,6),(25,17),(13,29),(29,23),(22,6),(17,30),(27,5),(22,16),(22,20),(7,23),(9,30),(21,18),(12,15),(5,5),(26,7),(7,18),(4,12),(11,18),(14,2),(4,22),
32:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,24),(12,3),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(18,6),(25,18),(13,29),(29,22),(23,6),(17,30),(27,5),(22,16),(22,19),(7,23),(9,30),(21,18),(12,14),(5,5),(26,7),(7,17),(4,12),(11,18),(14,2),(4,22),
33:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,25),(12,2),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(19,6),(25,19),(13,29),(29,21),(24,6),(17,30),(27,5),(22,16),(22,18),(7,23),(9,30),(21,18),(12,13),(5,5),(26,7),(7,16),(4,12),(11,18),(14,2),(4,22),
34:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,26),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(20,6),(25,20),(13,29),(29,20),(25,6),(17,30),(27,5),(22,16),(22,17),(7,23),(9,30),(21,18),(12,12),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
35:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(21,6),(26,20),(13,29),(30,20),(26,6),(17,30),(27,5),(22,16),(23,17),(7,23),(9,30),(21,18),(12,11),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
36:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(22,6),(26,21),(13,29),(30,19),(27,6),(17,30),(27,5),(22,16),(23,16),(7,23),(9,30),(21,18),(11,11),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
37:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(23,6),(26,22),(13,29),(30,19),(28,6),(17,30),(27,5),(22,16),(23,15),(7,23),(9,30),(21,18),(11,10),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
38:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(24,6),(26,23),(13,29),(30,19),(29,6),(17,30),(27,5),(22,16),(23,14),(7,23),(9,30),(21,18),(11,9),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
39:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(25,6),(26,24),(13,29),(30,19),(30,6),(17,30),(27,5),(22,16),(23,13),(7,23),(9,30),(21,18),(11,8),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
40:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(26,6),(26,25),(13,29),(30,19),(31,6),(17,30),(27,5),(22,16),(23,12),(7,23),(9,30),(21,18),(11,7),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
41:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(27,6),(26,26),(13,29),(30,19),(31,5),(17,30),(27,5),(22,16),(23,11),(7,23),(9,30),(21,18),(11,6),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
42:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,6),(26,27),(13,29),(30,19),(31,4),(17,30),(27,5),(22,16),(23,10),(7,23),(9,30),(21,18),(11,5),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
43:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,5),(26,28),(13,29),(30,19),(31,3),(17,30),(27,5),(22,16),(23,9),(7,23),(9,30),(21,18),(11,4),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
44:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,4),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
45:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,3),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
46:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(28,2),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
47:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(29,2),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
48:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,2),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
49:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,1),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
50:(14,5),(5,22),(23,18),(26,1),(30,18),(23,29),(8,27),(12,1),(30,3),(20,17),(0,0),(21,16),(9,22),(29,15),(24,1),(30,0),(26,29),(13,29),(30,19),(31,2),(17,30),(27,5),(22,16),(23,8),(7,23),(9,30),(21,18),(11,3),(5,5),(26,7),(7,15),(4,12),(11,18),(14,2),(4,22),
