7:(17,27),(20,9),(18,30),(6,9),(12,20),(23,26),(16,3),(7,15),(12,11),(26,16),(22,17),(9,26),(22,10),(24,27),(13,25),(23,13),(30,19),(8,17),(12,25),(29,20),(1,6),(12,21),(10,7),(11,31),(29,18),(6,22),(17,6),(24,6),(10,13),(19,15),(8,1),(5,7),(16,18),(21,17),(24,19),
8:(18,27),(19,9),(17,30),(7,9),(11,20),(22,26),(16,4),(7,16),(12,10),(26,16),(22,18),(10,26),(21,10),(25,27),(13,24),(22,13),(30,20),(9,17),(12,24),(29,19),(1,7),(13,21),(10,8),(12,31),(28,18),(7,22),(16,6),(23,6),(10,14),(19,16),(9,1),(5,8),(16,17),(21,16),(25,19),
9:(19,27),(18,9),(16,30),(7,10),(10,20),(22,25),(16,5),(8,16),(13,10),(26,16),(22,19),(11,26),(20,10),(26,27),(13,23),(21,13),(29,20),(10,17),(12,23),(29,18),(1,8),(14,21),(10,9),(13,31),(27,18),(8,22),(15,6),(22,6),(11,14),(19,17),(10,1),(5,9),(16,16),(21,15),(25,18),
10:(20,27),(17,9),(16,29),(8,10),(10,21),(21,25),(15,5),(9,16),(14,10),(26,16),(22,20),(12,26),(19,10),(26,26),(13,22),(20,13),(29,21),(11,17),(12,22),(29,17),(1,9),(15,21),(10,10),(14,31),(27,19),(9,22),(14,6),(21,6),(12,14),(18,17),(11,1),(6,9),(16,15),(21,14),(26,18),
11:(21,27),(16,9),(15,29),(9,10),(10,22),(20,25),(14,5),(10,16),(14,11),(26,16),(22,20),(13,26),(18,10),(26,26),(13,21),(19,13),(29,22),(12,17),(12,21),(29,16),(2,9),(16,21),(10,11),(15,31),(27,20),(9,23),(13,6),(20,6),(13,14),(18,18),(12,1),(6,10),(16,15),(21,13),(27,18),
12:(22,27),(15,9),(14,29),(10,10),(10,22),(19,25),(13,5),(11,16),(14,12),(26,16),(22,20),(13,27),(18,11),(26,26),(14,21),(18,13),(30,22),(13,17),(12,20),(28,16),(2,10),(17,21),(10,12),(16,31),(26,20),(10,23),(12,6),(19,6),(14,14),(18,19),(13,1),(6,11),(16,15),(21,12),(27,17),
13:(23,27),(14,9),(13,29),(10,11),(10,22),(18,25),(12,5),(12,16),(14,12),(26,16),(22,20),(14,27),(17,11),(26,26),(14,20),(17,13),(30,23),(14,17),(13,20),(28,16),(2,11),(17,20),(10,13),(17,31),(25,20),(11,23),(11,6),(18,6),(15,14),(18,20),(14,1),(6,12),(16,15),(21,11),(27,16),
14:(24,27),(13,9),(12,29),(10,12),(10,22),(17,25),(11,5),(13,16),(14,12),(26,16),(22,20),(15,27),(16,11),(26,26),(14,19),(16,13),(30,24),(15,17),(13,19),(28,16),(2,12),(17,19),(10,14),(18,31),(24,20),(12,23),(10,6),(17,6),(16,14),(18,21),(15,1),(6,13),(16,15),(21,10),(27,15),
15:(24,26),(13,10),(11,29),(10,13),(10,22),(16,25),(10,5),(14,16),(14,12),(26,16),(22,20),(16,27),(15,11),(26,26),(14,19),(15,13),(30,25),(16,17),(13,18),(28,16),(2,13),(18,19),(11,14),(19,31),(23,20),(13,23),(10,7),(16,6),(17,14),(18,22),(16,1),(6,14),(16,15),(21,9),(28,15),
16:(24,25),(12,10),(10,29),(10,14),(10,22),(15,25),(10,6),(15,16),(14,12),(26,16),(22,20),(17,27),(15,12),(26,26),(14,19),(14,13),(30,25),(17,17),(14,18),(28,16),(2,14),(19,19),(11,15),(20,31),(23,21),(14,23),(10,8),(15,6),(18,14),(18,23),(17,1),(6,15),(16,15),(21,8),(28,14),
17:(24,24),(11,10),(10,30),(11,14),(10,22),(14,25),(9,6),(16,16),(14,12),(26,16),(22,20),(18,27),(15,13),(26,26),(14,19),(13,13),(30,25),(18,17),(14,17),(28,16),(2,15),(20,19),(11,16),(21,31),(22,21),(15,23),(10,9),(14,6),(19,14),(18,23),(18,1),(7,15),(16,15),(21,8),(28,13),
18:(24,23),(10,10),(9,30),(11,15),(10,22),(13,25),(8,6),(17,16),(14,12),(26,16),(22,20),(19,27),(14,13),(26,26),(14,19),(12,13),(30,25),(19,17),(15,17),(28,16),(2,16),(21,19),(11,17),(22,31),(21,21),(16,23),(10,9),(13,6),(20,14),(18,23),(19,1),(7,16),(16,15),(21,8),(28,12),
19:(24,22),(9,10),(8,30),(12,15),(10,22),(12,25),(7,6),(17,17),(14,12),(26,16),(22,20),(20,27),(13,13),(26,26),(14,19),(12,14),(30,25),(20,17),(16,17),(28,16),(2,17),(22,19),(11,18),(22,30),(20,21),(17,23),(10,9),(13,5),(21,14),(18,23),(20,1),(8,16),(16,15),(21,8),(28,11),
20:(24,21),(8,10),(8,30),(13,15),(10,22),(11,25),(7,7),(18,17),(14,12),(26,16),(22,20),(21,27),(12,13),(26,26),(14,19),(11,14),(30,25),(21,17),(16,16),(28,16),(2,18),(22,18),(11,19),(23,30),(19,21),(17,24),(10,10),(13,4),(22,14),(18,23),(20,2),(8,17),(16,15),(21,8),(29,11),
21:(24,20),(7,10),(8,30),(14,15),(10,22),(10,25),(7,8),(19,17),(14,12),(26,16),(22,20),(22,27),(12,14),(26,26),(14,19),(10,14),(30,25),(22,17),(17,16),(28,16),(2,19),(22,18),(11,20),(24,30),(18,21),(18,24),(10,11),(13,4),(23,14),(18,23),(21,2),(8,18),(16,15),(21,8),(29,10),
22:(24,20),(6,10),(8,30),(14,16),(10,22),(9,25),(7,9),(20,17),(14,12),(26,16),(22,20),(23,27),(11,14),(26,26),(14,19),(10,15),(30,25),(23,17),(17,15),(28,16),(2,20),(22,18),(11,21),(25,30),(17,21),(18,25),(10,12),(13,4),(24,14),(18,23),(22,2),(8,19),(16,15),(21,8),(29,9),
23:(24,20),(5,10),(8,30),(15,16),(10,22),(9,24),(6,9),(20,18),(14,12),(26,16),(22,20),(24,27),(10,14),(26,26),(14,19),(10,16),(30,25),(24,17),(18,15),(28,16),(3,20),(22,17),(11,22),(26,30),(16,21),(18,26),(10,13),(13,4),(25,14),(18,23),(23,2),(8,20),(16,15),(21,8),(29,8),
24:(24,20),(4,10),(8,30),(16,16),(10,22),(9,23),(6,10),(20,19),(14,12),(26,16),(22,20),(25,27),(9,14),(26,26),(14,19),(10,17),(30,25),(25,17),(18,14),(28,16),(3,21),(22,16),(11,23),(27,30),(16,22),(18,27),(10,13),(13,4),(26,14),(18,23),(24,2),(8,21),(16,15),(21,8),(29,8),
25:(24,20),(3,10),(8,30),(17,16),(10,22),(9,22),(6,11),(20,20),(14,12),(26,16),(22,20),(26,27),(9,15),(26,26),(14,19),(10,18),(30,25),(25,16),(18,13),(28,16),(3,22),(22,15),(11,23),(27,29),(16,23),(18,28),(10,14),(13,4),(27,14),(18,23),(25,2),(8,22),(16,15),(21,8),(29,8),
26:(24,20),(2,10),(8,30),(17,17),(10,22),(9,21),(6,12),(20,20),(14,12),(26,16),(22,20),(27,27),(9,16),(26,26),(14,19),(10,19),(30,25),(25,15),(18,12),(28,16),(4,22),(22,14),(11,23),(27,28),(16,24),(18,29),(9,14),(13,4),(28,14),(18,23),(25,3),(8,23),(16,15),(21,8),(29,8),
27:(24,20),(2,11),(8,30),(18,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(28,27),(8,16),(26,26),(14,19),(10,19),(30,25),(26,15),(18,11),(28,16),(4,23),(22,13),(11,23),(27,28),(16,25),(18,30),(9,15),(13,4),(29,14),(18,23),(26,3),(8,23),(16,15),(21,8),(29,8),
28:(24,20),(2,12),(8,30),(19,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(29,27),(7,16),(26,26),(14,19),(10,19),(30,25),(26,14),(18,10),(28,16),(4,24),(22,12),(11,23),(27,27),(16,26),(18,31),(9,16),(13,4),(29,13),(18,23),(27,3),(8,23),(16,15),(21,8),(29,8),
29:(24,20),(2,13),(8,30),(20,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(30,27),(6,16),(26,26),(14,19),(10,19),(30,25),(26,13),(18,9),(28,16),(4,25),(22,11),(11,23),(27,26),(16,26),(18,31),(8,16),(13,4),(29,12),(18,23),(28,3),(8,23),(16,15),(21,8),(29,8),
30:(24,20),(2,14),(8,30),(21,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,27),(5,16),(26,26),(14,19),(10,19),(30,25),(26,12),(18,8),(28,16),(5,25),(22,10),(11,23),(27,25),(16,26),(18,31),(7,16),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
31:(24,20),(2,15),(8,30),(22,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,28),(4,16),(26,26),(14,19),(10,19),(30,25),(26,11),(18,7),(28,16),(6,25),(22,9),(11,23),(27,24),(16,26),(18,31),(6,16),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
32:(24,20),(2,16),(8,30),(23,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,16),(26,26),(14,19),(10,19),(30,25),(27,11),(19,7),(28,16),(6,26),(22,8),(11,23),(27,23),(16,26),(18,31),(5,16),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
33:(24,20),(2,17),(8,30),(24,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,17),(26,26),(14,19),(10,19),(30,25),(27,11),(19,6),(28,16),(6,27),(22,7),(11,23),(27,22),(16,26),(18,31),(5,17),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
34:(24,20),(2,18),(8,30),(25,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,18),(26,26),(14,19),(10,19),(30,25),(27,11),(19,5),(28,16),(6,28),(22,6),(11,23),(27,22),(16,26),(18,31),(5,18),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
35:(24,20),(2,19),(8,30),(26,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,18),(26,26),(14,19),(10,19),(30,25),(27,11),(19,4),(28,16),(7,28),(23,6),(11,23),(27,22),(16,26),(18,31),(5,19),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
36:(24,20),(2,20),(8,30),(27,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(2,18),(26,26),(14,19),(10,19),(30,25),(27,11),(20,4),(28,16),(7,29),(24,6),(11,23),(27,22),(16,26),(18,31),(5,20),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
37:(24,20),(3,20),(8,30),(27,18),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(2,19),(26,26),(14,19),(10,19),(30,25),(27,11),(20,3),(28,16),(7,30),(24,5),(11,23),(27,22),(16,26),(18,31),(5,21),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
38:(24,20),(3,20),(8,30),(28,18),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,19),(26,26),(14,19),(10,19),(30,25),(27,11),(20,2),(28,16),(7,31),(24,5),(11,23),(27,22),(16,26),(18,31),(5,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
39:(24,20),(3,20),(8,30),(29,18),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,1),(28,16),(8,31),(24,5),(11,23),(27,22),(16,26),(18,31),(4,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
40:(24,20),(3,20),(8,30),(29,19),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(3,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
41:(24,20),(3,20),(8,30),(29,20),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(2,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
42:(24,20),(3,20),(8,30),(29,21),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(1,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
43:(24,20),(3,20),(8,30),(29,22),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(1,23),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
44:(24,20),(3,20),(8,30),(29,23),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,23),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
45:(24,20),(3,20),(8,30),(29,24),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,24),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
46:(24,20),(3,20),(8,30),(29,25),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,25),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
47:(24,20),(3,20),(8,30),(29,26),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,26),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
48:(24,20),(3,20),(8,30),(29,27),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
49:(24,20),(3,20),(8,30),(29,28),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
50:(24,20),(3,20),(8,30),(29,29),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
51:(24,20),(3,20),(8,30),(29,30),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
52:(24,20),(3,20),(8,30),(29,31),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(0,27),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),
