7:(11,2),(19,28),(11,23),(12,20),(5,29),(5,7),(13,19),(21,15),(19,7),(24,8),(16,16),(28,22),(10,17),(16,30),(22,21),(25,16),(16,1),(29,14),(18,9),(5,26),(10,6),(19,20),(22,13),(24,15),(11,16),(11,14),(8,0),(19,1),(6,26),(20,19),(3,23),(14,31),(10,10),(13,17),(2,13),(17,24),(19,25),(7,29),(9,25),(23,27),(14,21),(3,11),(14,14),(18,5),(16,15),(23,20),(12,25),(15,19),(18,25),(21,22),(27,22),(22,30),(18,26),(20,29),(2,11),(28,3),(25,4),(17,3),(24,17),(12,22),
8:(11,3),(20,28),(11,22),(12,21),(6,29),(5,8),(13,20),(21,14),(18,7),(23,8),(17,16),(28,21),(10,16),(16,31),(23,21),(24,16),(15,1),(29,15),(17,9),(5,25),(9,6),(19,19),(23,13),(23,15),(12,16),(10,14),(8,1),(18,1),(6,27),(20,20),(3,22),(14,30),(11,10),(12,17),(2,13),(17,23),(19,26),(8,29),(9,26),(22,27),(15,21),(3,10),(14,15),(19,5),(16,15),(22,20),(11,25),(14,19),(18,24),(21,21),(27,21),(21,30),(17,26),(21,29),(2,10),(28,4),(25,5),(18,3),(24,18),(12,23),
9:(11,4),(20,27),(11,22),(12,22),(7,29),(5,9),(13,21),(20,14),(18,6),(22,8),(17,17),(28,20),(11,16),(15,31),(23,20),(24,17),(14,1),(29,16),(16,9),(6,25),(9,7),(19,19),(24,13),(22,15),(13,16),(10,13),(7,1),(17,1),(6,28),(19,20),(3,22),(14,29),(12,10),(11,17),(2,13),(17,22),(18,26),(8,28),(10,26),(22,26),(16,21),(3,9),(14,16),(19,6),(16,16),(21,20),(10,25),(13,19),(18,23),(22,21),(27,20),(20,30),(16,26),(21,29),(2,9),(29,4),(25,6),(19,3),(24,19),(11,23),
10:(11,5),(21,27),(11,22),(12,23),(8,29),(6,9),(13,22),(19,14),(18,5),(21,8),(18,17),(28,20),(12,16),(14,31),(23,19),(24,18),(13,1),(29,17),(15,9),(7,25),(9,8),(19,19),(25,13),(21,15),(13,17),(10,12),(6,1),(16,1),(7,28),(18,20),(3,22),(15,29),(13,10),(10,17),(2,13),(17,21),(17,26),(9,28),(11,26),(22,25),(16,20),(3,8),(14,17),(20,6),(15,16),(20,20),(9,25),(12,19),(18,22),(22,20),(27,19),(19,30),(15,26),(21,29),(2,9),(30,4),(25,7),(20,3),(24,20),(10,23),
11:(11,6),(22,27),(11,22),(12,24),(8,28),(6,10),(13,23),(18,14),(18,5),(20,8),(19,17),(27,20),(13,16),(13,31),(23,18),(24,19),(13,2),(29,18),(14,9),(7,24),(8,8),(19,19),(25,14),(21,14),(13,18),(9,12),(5,1),(16,2),(7,28),(17,20),(3,22),(16,29),(14,10),(10,16),(2,13),(17,21),(16,26),(10,28),(12,26),(22,24),(16,19),(3,7),(14,18),(21,6),(15,17),(19,20),(8,25),(11,19),(18,21),(22,19),(27,18),(18,30),(15,25),(21,29),(3,9),(31,4),(25,8),(21,3),(24,21),(9,23),
12:(11,7),(23,27),(11,22),(13,24),(9,28),(6,11),(13,23),(17,14),(18,5),(20,9),(20,17),(26,20),(14,16),(12,31),(23,17),(24,20),(13,3),(29,19),(13,9),(8,24),(8,8),(19,19),(25,15),(20,14),(13,19),(9,11),(4,1),(16,3),(7,28),(16,20),(3,22),(17,29),(15,10),(10,15),(2,13),(17,21),(15,26),(11,28),(13,26),(22,23),(16,18),(2,7),(14,19),(22,6),(14,17),(19,21),(7,25),(10,19),(18,20),(22,18),(26,18),(17,30),(14,25),(21,29),(4,9),(31,5),(25,9),(22,3),(25,21),(8,23),
13:(11,7),(24,27),(11,22),(14,24),(10,28),(6,12),(13,23),(16,14),(18,5),(19,9),(21,17),(25,20),(15,16),(11,31),(23,16),(24,21),(13,4),(29,20),(13,10),(9,24),(8,8),(19,19),(25,16),(19,14),(13,19),(9,10),(3,1),(16,4),(7,28),(15,20),(3,22),(18,29),(16,10),(10,14),(2,13),(17,20),(15,27),(12,28),(13,27),(21,23),(16,17),(2,6),(15,19),(23,6),(13,17),(18,21),(6,25),(9,19),(18,19),(22,18),(25,18),(16,30),(13,25),(21,29),(5,9),(31,6),(25,10),(23,3),(26,21),(7,23),
14:(11,7),(25,27),(11,22),(15,24),(11,28),(6,13),(13,23),(15,14),(18,5),(18,9),(22,17),(24,20),(16,16),(10,31),(23,15),(24,22),(13,4),(29,21),(12,10),(10,24),(8,8),(19,19),(25,17),(18,14),(14,19),(9,9),(2,1),(16,5),(7,28),(14,20),(3,22),(19,29),(16,9),(10,13),(2,13),(18,20),(15,28),(12,27),(13,28),(21,22),(17,17),(2,5),(16,19),(24,6),(12,17),(17,21),(5,25),(8,19),(18,19),(22,18),(24,18),(16,29),(12,25),(21,29),(6,9),(31,7),(25,11),(24,3),(26,20),(7,22),
15:(11,7),(26,27),(11,22),(15,25),(12,28),(6,14),(13,23),(14,14),(18,5),(17,9),(23,17),(23,20),(17,16),(9,31),(23,15),(24,23),(13,4),(29,22),(11,10),(11,24),(8,8),(19,19),(25,18),(17,14),(15,19),(9,9),(1,1),(16,6),(7,28),(13,20),(3,22),(20,29),(16,8),(10,12),(2,13),(19,20),(14,28),(13,27),(13,29),(21,21),(18,17),(2,4),(17,19),(25,6),(11,17),(16,21),(5,26),(7,19),(18,19),(22,18),(24,17),(15,29),(11,25),(21,29),(7,9),(31,8),(25,12),(25,3),(26,20),(7,21),
16:(11,7),(27,27),(11,22),(15,26),(12,27),(6,15),(13,23),(13,14),(18,5),(16,9),(23,18),(22,20),(17,15),(9,31),(23,15),(24,24),(13,4),(29,23),(10,10),(12,24),(8,8),(19,19),(25,19),(16,14),(16,19),(9,9),(0,1),(16,7),(7,28),(12,20),(3,22),(20,28),(17,8),(9,12),(2,13),(20,20),(13,28),(14,27),(14,29),(21,21),(19,17),(2,3),(17,20),(26,6),(10,17),(15,21),(5,27),(6,19),(18,19),(22,17),(24,16),(15,28),(10,25),(21,29),(7,8),(31,8),(25,13),(26,3),(26,20),(7,20),
17:(11,7),(28,27),(11,22),(15,26),(13,27),(7,15),(13,23),(12,14),(18,5),(15,9),(24,18),(21,20),(18,15),(9,31),(23,15),(23,24),(13,4),(29,24),(10,11),(12,23),(8,8),(19,19),(25,19),(15,14),(17,19),(9,9),(0,2),(16,8),(7,28),(11,20),(3,22),(20,27),(18,8),(9,11),(2,13),(20,19),(13,29),(15,27),(15,29),(21,21),(20,17),(1,3),(17,21),(27,6),(9,17),(14,21),(5,28),(5,19),(18,19),(22,16),(24,16),(14,28),(9,25),(21,29),(7,7),(31,8),(25,14),(27,3),(26,20),(7,19),
18:(11,7),(29,27),(11,22),(15,26),(14,27),(7,16),(13,23),(11,14),(18,5),(14,9),(25,18),(20,20),(19,15),(9,31),(23,15),(22,24),(13,4),(29,25),(10,12),(12,22),(8,8),(19,19),(25,19),(14,14),(17,20),(9,9),(0,2),(16,9),(7,28),(10,20),(3,22),(21,27),(18,7),(9,10),(2,13),(21,19),(12,29),(16,27),(16,29),(21,21),(20,16),(0,3),(17,22),(28,6),(8,17),(13,21),(5,28),(5,18),(18,19),(22,15),(24,16),(13,28),(8,25),(21,29),(7,6),(31,8),(25,15),(28,3),(26,20),(7,18),
19:(11,7),(30,27),(11,22),(15,26),(15,27),(8,16),(13,23),(10,14),(18,5),(13,9),(26,18),(20,19),(19,14),(9,31),(23,15),(22,25),(13,4),(29,25),(9,12),(13,22),(8,8),(19,19),(25,19),(13,14),(18,20),(9,9),(0,2),(15,9),(7,28),(9,20),(3,22),(22,27),(19,7),(8,10),(2,13),(21,18),(11,29),(16,26),(17,29),(21,20),(20,16),(0,3),(17,23),(29,6),(7,17),(12,21),(5,28),(5,17),(18,19),(22,14),(24,16),(12,28),(7,25),(21,29),(8,6),(31,8),(25,16),(28,4),(26,20),(7,18),
20:(11,7),(30,26),(11,22),(15,26),(16,27),(9,16),(13,23),(10,13),(18,5),(13,10),(27,18),(20,18),(20,14),(9,31),(23,15),(21,25),(13,4),(29,25),(8,12),(13,21),(8,8),(19,19),(25,19),(12,14),(19,20),(9,9),(0,2),(15,10),(7,28),(8,20),(3,22),(23,27),(20,7),(7,10),(2,13),(21,17),(10,29),(16,25),(18,29),(21,19),(20,16),(0,3),(17,24),(29,7),(6,17),(11,21),(5,28),(5,16),(18,19),(22,13),(24,16),(11,28),(7,24),(21,29),(9,6),(31,8),(25,17),(29,4),(26,20),(7,18),
21:(11,7),(30,25),(11,22),(15,26),(16,26),(10,16),(13,23),(10,12),(18,5),(12,10),(27,19),(19,18),(21,14),(9,31),(23,15),(20,25),(13,4),(29,25),(8,13),(14,21),(8,8),(19,19),(25,19),(11,14),(20,20),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(24,27),(21,7),(7,9),(2,13),(21,16),(10,30),(16,24),(19,29),(20,19),(20,16),(0,3),(17,25),(29,8),(5,17),(10,21),(5,28),(5,15),(18,19),(22,12),(24,16),(10,28),(7,23),(21,29),(10,6),(31,8),(24,17),(29,5),(26,20),(7,17),
22:(11,7),(31,25),(11,22),(15,26),(16,25),(11,16),(13,23),(9,12),(18,5),(11,10),(27,20),(18,18),(22,14),(9,31),(23,15),(19,25),(13,4),(29,25),(7,13),(14,20),(8,8),(19,19),(25,19),(10,14),(21,20),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(25,27),(22,7),(7,8),(2,13),(21,15),(9,30),(16,23),(20,29),(20,18),(20,16),(0,3),(17,26),(29,9),(4,17),(9,21),(5,28),(5,15),(18,19),(22,11),(24,16),(9,28),(6,23),(21,29),(11,6),(31,8),(23,17),(29,6),(26,20),(6,17),
23:(11,7),(31,24),(11,22),(15,26),(16,24),(12,16),(13,23),(8,12),(18,5),(10,10),(28,20),(18,17),(22,13),(9,31),(23,15),(18,25),(13,4),(29,25),(6,13),(14,19),(8,8),(19,19),(25,19),(10,13),(22,20),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(26,27),(22,6),(7,7),(2,13),(21,14),(8,30),(16,22),(20,30),(19,18),(20,16),(0,3),(17,26),(29,10),(3,17),(8,21),(5,28),(5,15),(18,19),(22,10),(24,16),(8,28),(5,23),(21,29),(12,6),(31,8),(22,17),(29,7),(26,20),(6,16),
24:(11,7),(31,23),(11,22),(15,26),(16,23),(12,17),(13,23),(8,13),(18,5),(9,10),(28,20),(17,17),(22,12),(9,31),(23,15),(17,25),(13,4),(29,25),(5,13),(14,18),(8,8),(19,19),(25,19),(10,12),(23,20),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,27),(23,6),(7,6),(2,13),(21,13),(7,30),(16,21),(21,30),(18,18),(20,16),(0,3),(17,26),(29,11),(2,17),(7,21),(5,28),(5,15),(18,19),(22,9),(24,16),(8,27),(5,22),(21,29),(13,6),(31,8),(21,17),(29,8),(26,20),(6,15),
25:(11,7),(31,23),(11,22),(15,26),(16,22),(12,18),(13,23),(7,13),(18,5),(8,10),(28,20),(16,17),(22,11),(9,31),(23,15),(16,25),(13,4),(29,25),(4,13),(14,17),(8,8),(19,19),(25,19),(9,12),(24,20),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,26),(24,6),(7,5),(2,13),(21,12),(7,30),(16,20),(22,30),(18,17),(20,16),(0,3),(17,26),(29,12),(2,18),(7,20),(5,28),(5,15),(18,19),(22,8),(24,16),(8,26),(5,21),(21,29),(14,6),(31,8),(20,17),(29,9),(26,20),(6,14),
26:(11,7),(31,23),(11,22),(15,26),(16,21),(12,19),(13,23),(6,13),(18,5),(7,10),(28,20),(15,17),(22,10),(9,31),(23,15),(15,25),(13,4),(29,25),(3,13),(14,16),(8,8),(19,19),(25,19),(8,12),(24,21),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,25),(25,6),(6,5),(2,13),(21,11),(7,30),(16,19),(23,30),(17,17),(20,16),(0,3),(17,26),(29,13),(2,19),(7,19),(5,28),(5,15),(18,19),(22,7),(24,16),(7,26),(5,20),(21,29),(15,6),(31,8),(20,18),(29,10),(26,20),(5,14),
27:(11,7),(31,23),(11,22),(15,26),(16,20),(12,20),(13,23),(6,12),(18,5),(6,10),(28,20),(14,17),(22,9),(9,31),(23,15),(14,25),(13,4),(29,25),(3,14),(14,15),(8,8),(19,19),(25,19),(8,13),(24,22),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,24),(26,6),(6,5),(2,13),(21,10),(7,30),(16,18),(24,30),(17,16),(20,16),(0,3),(17,26),(29,14),(2,20),(7,19),(5,28),(5,15),(18,19),(22,6),(24,16),(6,26),(5,19),(21,29),(16,6),(31,8),(20,19),(29,11),(26,20),(5,13),
28:(11,7),(31,23),(11,22),(15,26),(16,19),(12,21),(13,23),(6,12),(18,5),(5,10),(28,20),(14,16),(22,8),(9,31),(23,15),(13,25),(13,4),(29,25),(2,14),(14,14),(8,8),(19,19),(25,19),(7,13),(24,23),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,23),(27,6),(6,5),(2,13),(21,9),(7,30),(16,17),(24,31),(16,16),(20,16),(0,3),(17,26),(29,15),(2,21),(7,19),(5,28),(5,15),(18,19),(23,6),(24,16),(5,26),(4,19),(21,29),(16,5),(31,8),(20,20),(29,12),(26,20),(4,13),
29:(11,7),(31,23),(11,22),(15,26),(16,18),(12,22),(13,23),(6,12),(18,5),(5,11),(28,20),(14,15),(22,7),(9,31),(23,15),(12,25),(13,4),(29,25),(1,14),(15,14),(8,8),(19,19),(25,19),(6,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,22),(27,5),(6,5),(2,13),(21,8),(7,30),(17,17),(24,31),(16,15),(20,16),(0,3),(17,26),(29,16),(2,22),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(4,26),(4,18),(21,29),(16,4),(31,8),(19,20),(29,13),(26,20),(3,13),
30:(11,7),(31,23),(11,22),(15,26),(16,17),(12,23),(13,23),(6,12),(18,5),(5,11),(28,20),(14,14),(22,6),(9,31),(23,15),(11,25),(13,4),(29,25),(1,15),(15,13),(8,8),(19,19),(25,19),(5,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,21),(27,4),(6,5),(2,13),(21,7),(7,30),(17,16),(24,31),(16,14),(20,16),(0,3),(17,26),(29,17),(2,23),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(3,26),(3,18),(21,29),(16,3),(31,8),(18,20),(29,14),(26,20),(3,12),
31:(11,7),(31,23),(11,22),(15,26),(16,16),(12,24),(13,23),(6,12),(18,5),(5,11),(28,20),(14,13),(23,6),(9,31),(23,15),(10,25),(13,4),(29,25),(1,16),(15,12),(8,8),(19,19),(25,19),(4,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,20),(27,4),(6,5),(2,13),(21,6),(7,30),(17,15),(24,31),(16,13),(20,16),(0,3),(17,26),(30,17),(2,24),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(3,25),(3,17),(21,29),(16,2),(31,8),(17,20),(29,15),(26,20),(3,11),
32:(11,7),(31,23),(11,22),(15,26),(16,15),(12,25),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(9,25),(13,4),(29,25),(1,16),(15,12),(8,8),(19,19),(25,19),(3,13),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,19),(27,4),(6,5),(2,13),(21,5),(7,30),(17,14),(24,31),(16,12),(20,16),(0,3),(17,26),(30,18),(2,25),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(3,24),(3,16),(21,29),(16,1),(31,8),(16,20),(29,16),(26,20),(3,10),
33:(11,7),(31,23),(11,22),(15,26),(16,14),(12,26),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(8,25),(13,4),(29,25),(1,16),(15,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,18),(27,4),(6,5),(2,13),(21,4),(7,30),(17,13),(24,31),(16,11),(20,16),(0,3),(17,26),(30,18),(2,26),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,24),(3,15),(21,29),(16,1),(31,8),(15,20),(29,17),(26,20),(3,9),
34:(11,7),(31,23),(11,22),(15,26),(16,13),(12,27),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(7,25),(13,4),(29,25),(1,16),(15,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,17),(27,4),(6,5),(2,13),(22,4),(7,30),(17,12),(24,31),(16,10),(20,16),(0,3),(17,26),(30,18),(2,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,23),(3,14),(21,29),(16,1),(31,8),(15,21),(29,18),(26,20),(3,8),
35:(11,7),(31,23),(11,22),(15,26),(16,12),(12,28),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(6,25),(13,4),(29,25),(1,16),(15,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(27,16),(27,4),(6,5),(2,13),(23,4),(7,30),(17,11),(24,31),(16,9),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,22),(3,14),(21,29),(16,1),(31,8),(15,22),(29,19),(26,20),(3,7),
36:(11,7),(31,23),(11,22),(15,26),(16,11),(12,29),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(5,25),(13,4),(29,25),(1,16),(15,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(28,16),(27,4),(6,5),(2,13),(23,3),(7,30),(17,11),(24,31),(16,8),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,21),(3,14),(21,29),(16,1),(31,8),(15,23),(30,19),(26,20),(3,6),
37:(11,7),(31,23),(11,22),(15,26),(16,10),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(4,25),(13,4),(29,25),(1,16),(16,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,16),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(16,7),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,20),(3,14),(21,29),(16,1),(31,8),(14,23),(30,20),(26,20),(3,5),
38:(11,7),(31,23),(11,22),(15,26),(16,9),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(3,25),(13,4),(29,25),(1,16),(17,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,15),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(15,7),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,19),(3,14),(21,29),(16,1),(31,8),(14,24),(30,20),(26,20),(4,5),
39:(11,7),(31,23),(11,22),(15,26),(16,8),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(2,25),(13,4),(29,25),(1,16),(18,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,14),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,7),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,18),(3,14),(21,29),(16,1),(31,8),(13,24),(30,20),(26,20),(4,4),
40:(11,7),(31,23),(11,22),(15,26),(16,7),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(1,25),(13,4),(29,25),(1,16),(19,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,13),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,6),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,17),(3,14),(21,29),(16,1),(31,8),(13,25),(30,20),(26,20),(4,3),
41:(11,7),(31,23),(11,22),(15,26),(16,6),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,25),(13,4),(29,25),(1,16),(20,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(29,12),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,5),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,16),(3,14),(21,29),(16,1),(31,8),(13,26),(30,20),(26,20),(4,3),
42:(11,7),(31,23),(11,22),(15,26),(16,5),(12,30),(13,23),(6,12),(18,5),(5,11),(28,20),(14,12),(23,6),(9,31),(23,15),(0,26),(13,4),(29,25),(1,16),(21,12),(8,8),(19,19),(25,19),(3,12),(24,24),(9,9),(0,2),(15,11),(7,28),(8,19),(3,22),(30,12),(27,4),(6,5),(2,13),(23,2),(7,30),(17,11),(24,31),(14,4),(20,16),(0,3),(17,26),(30,18),(1,27),(7,19),(5,28),(5,15),(18,19),(23,5),(24,16),(2,15),(3,14),(21,29),(16,1),(31,8),(13,27),(30,20),(26,20),(4,3),
