7:(17,27),(21,10),(18,30),(6,9),(12,20),(22,27),(16,3),(7,15),(10,12),(26,16),(22,17),(9,26),(22,10),(23,26),(13,25),(23,13),(29,20),(8,17),(11,24),(28,21),(1,6),(10,19),(10,7),(11,31),(27,16),(6,22),(17,6),(24,6),(9,16),(19,13),(8,1),(5,7),(16,18),(21,17),(24,19),(5,3),(16,9),(16,5),(18,3),(2,24),(25,17),(16,1),(2,18),(27,13),(14,24),(20,29),(1,3),(29,16),(22,23),(14,5),(24,31),(6,30),(18,19),(23,28),(2,2),(22,8),(12,26),(25,10),(11,9),(21,15),
8:(18,27),(20,10),(17,30),(7,9),(11,20),(22,26),(16,4),(7,16),(10,11),(26,16),(22,18),(10,26),(22,11),(24,26),(13,24),(22,13),(29,21),(9,17),(11,23),(28,20),(1,7),(11,19),(10,8),(12,31),(27,17),(7,22),(16,6),(23,6),(10,16),(19,14),(9,1),(5,8),(16,17),(21,16),(25,19),(6,3),(15,9),(17,5),(17,3),(2,23),(25,16),(15,1),(2,17),(27,14),(14,24),(21,29),(0,3),(28,16),(22,23),(14,6),(24,30),(5,30),(18,18),(24,28),(2,3),(22,9),(13,26),(26,10),(11,9),(21,14),
9:(19,27),(19,10),(16,30),(7,10),(10,20),(22,25),(16,5),(8,16),(11,11),(26,16),(22,19),(11,26),(21,11),(25,26),(13,23),(21,13),(29,22),(10,17),(11,22),(29,20),(1,8),(12,19),(10,9),(13,31),(26,17),(8,22),(15,6),(22,6),(11,16),(19,15),(10,1),(5,9),(16,16),(21,15),(25,18),(7,3),(14,9),(18,5),(16,3),(2,22),(25,15),(14,1),(1,17),(27,15),(14,24),(21,30),(1,3),(28,15),(22,23),(14,7),(24,29),(5,29),(18,17),(23,28),(2,4),(22,10),(13,27),(26,11),(11,9),(20,14),
10:(20,27),(18,10),(16,29),(8,10),(10,21),(21,25),(15,5),(9,16),(12,11),(26,16),(22,20),(12,26),(21,12),(26,26),(13,22),(20,13),(30,22),(11,17),(11,21),(29,19),(1,9),(13,19),(10,10),(14,31),(25,17),(9,22),(14,6),(21,6),(12,16),(19,16),(11,1),(6,9),(16,15),(21,14),(26,18),(8,3),(13,9),(18,6),(16,4),(2,21),(26,15),(13,1),(0,17),(27,16),(13,24),(22,30),(1,4),(28,14),(22,23),(15,7),(24,28),(4,29),(17,17),(23,27),(2,5),(22,11),(14,27),(26,12),(11,9),(19,14),
11:(21,27),(18,11),(15,29),(9,10),(10,22),(20,25),(14,5),(10,16),(12,12),(26,16),(22,20),(13,26),(20,12),(26,26),(13,21),(19,13),(30,23),(12,17),(11,20),(29,18),(2,9),(14,19),(10,11),(15,31),(24,17),(9,23),(13,6),(20,6),(13,16),(20,16),(12,1),(6,10),(16,15),(21,13),(27,18),(9,3),(13,8),(18,7),(16,5),(2,20),(27,15),(13,2),(0,17),(27,17),(12,24),(23,30),(2,4),(27,14),(22,23),(16,7),(24,27),(3,29),(17,16),(23,26),(2,6),(22,12),(15,27),(26,13),(11,9),(18,14),
12:(22,27),(17,11),(14,29),(10,10),(10,22),(19,25),(13,5),(11,16),(12,13),(26,16),(22,20),(13,27),(19,12),(26,26),(14,21),(18,13),(30,24),(13,17),(12,20),(29,17),(2,10),(15,19),(10,12),(16,31),(23,17),(10,23),(12,6),(19,6),(14,16),(20,17),(13,1),(6,11),(16,15),(21,12),(28,18),(9,2),(13,7),(18,8),(15,5),(2,19),(28,15),(13,3),(0,17),(27,17),(11,24),(24,30),(3,4),(26,14),(22,23),(17,7),(24,26),(2,29),(17,15),(22,26),(2,7),(22,13),(16,27),(27,13),(11,9),(19,14),
13:(23,27),(16,11),(13,29),(11,10),(10,22),(18,25),(12,5),(12,16),(13,13),(26,16),(22,20),(14,27),(18,12),(26,26),(14,20),(17,13),(30,25),(14,17),(13,20),(29,16),(2,11),(16,19),(10,13),(17,31),(22,17),(11,23),(11,6),(18,6),(15,16),(20,18),(14,1),(6,12),(16,15),(21,11),(29,18),(9,1),(12,7),(18,9),(14,5),(2,18),(29,15),(13,4),(0,17),(27,18),(10,24),(25,30),(3,5),(25,14),(22,23),(18,7),(23,26),(2,28),(17,14),(22,25),(2,7),(21,13),(17,27),(27,14),(11,9),(19,13),
14:(24,27),(15,11),(12,29),(12,10),(10,22),(17,25),(11,5),(13,16),(14,13),(26,16),(22,20),(15,27),(17,12),(26,26),(14,19),(16,13),(30,25),(15,17),(13,19),(28,16),(2,12),(16,20),(10,14),(18,31),(21,17),(12,23),(10,6),(17,6),(16,16),(20,19),(15,1),(6,13),(16,15),(21,10),(29,17),(9,0),(11,7),(18,10),(13,5),(3,18),(29,14),(13,4),(0,17),(27,19),(9,24),(26,30),(3,6),(24,14),(22,23),(19,7),(22,26),(2,27),(17,14),(21,25),(2,7),(21,14),(18,27),(27,15),(11,9),(19,12),
15:(24,26),(14,11),(11,29),(13,10),(10,22),(16,25),(10,5),(14,16),(15,13),(26,16),(22,20),(16,27),(16,12),(26,26),(14,19),(16,14),(30,25),(16,17),(13,18),(28,16),(2,13),(17,20),(11,14),(19,31),(20,17),(13,23),(9,6),(16,6),(17,16),(20,20),(16,1),(6,14),(16,15),(21,9),(29,16),(9,0),(11,8),(18,11),(12,5),(3,17),(29,13),(13,4),(0,17),(27,20),(8,24),(27,30),(3,7),(23,14),(22,23),(20,7),(22,25),(2,26),(17,13),(20,25),(2,7),(21,15),(19,27),(27,16),(11,9),(19,11),
16:(24,25),(14,12),(10,29),(14,10),(10,22),(15,25),(10,6),(15,16),(15,12),(26,16),(22,20),(17,27),(16,13),(26,26),(14,19),(15,14),(30,25),(17,17),(14,18),(28,16),(2,14),(18,20),(11,15),(20,31),(19,17),(14,23),(8,6),(15,6),(17,15),(20,21),(17,1),(6,15),(16,15),(21,8),(29,15),(9,0),(11,8),(18,12),(11,5),(3,16),(29,12),(13,5),(0,17),(27,21),(8,24),(27,29),(4,7),(22,14),(22,23),(20,8),(21,25),(2,25),(17,12),(19,25),(2,7),(21,16),(20,27),(27,17),(11,9),(19,10),
17:(24,24),(14,13),(10,30),(15,10),(10,22),(14,25),(9,6),(16,16),(15,12),(26,16),(22,20),(18,27),(15,13),(26,26),(14,19),(14,14),(30,25),(18,17),(14,17),(28,16),(2,15),(19,20),(11,16),(21,31),(19,18),(15,23),(7,6),(14,6),(18,15),(19,21),(18,1),(7,15),(16,15),(21,8),(29,14),(9,0),(11,8),(18,13),(10,5),(3,15),(30,12),(12,5),(0,17),(27,22),(8,24),(27,28),(4,8),(21,14),(22,23),(20,9),(20,25),(1,25),(16,12),(18,25),(2,7),(21,17),(21,27),(27,18),(11,9),(18,10),
18:(24,23),(13,13),(9,30),(16,10),(10,22),(13,25),(8,6),(17,16),(14,12),(26,16),(22,20),(19,27),(15,14),(26,26),(14,19),(13,14),(30,25),(19,17),(15,17),(28,16),(2,16),(20,20),(11,17),(22,31),(18,18),(16,23),(7,7),(13,6),(19,15),(19,22),(19,1),(7,16),(16,15),(21,8),(29,13),(9,0),(11,8),(18,14),(10,6),(3,14),(30,11),(12,6),(0,17),(27,23),(8,24),(27,27),(4,9),(20,14),(22,23),(21,9),(19,25),(1,24),(16,12),(17,25),(2,7),(21,18),(22,27),(27,19),(11,9),(18,9),
19:(24,22),(12,13),(8,30),(16,11),(10,22),(12,25),(7,6),(17,17),(14,12),(26,16),(22,20),(20,27),(14,14),(26,26),(14,19),(13,15),(30,25),(20,17),(16,17),(28,16),(2,17),(21,20),(11,18),(22,30),(18,19),(17,23),(7,8),(13,5),(19,14),(19,23),(20,1),(8,16),(16,15),(21,8),(29,12),(9,0),(11,8),(18,15),(10,7),(3,13),(30,10),(12,7),(0,17),(27,24),(8,24),(27,26),(4,10),(20,13),(22,23),(22,9),(18,25),(1,23),(15,12),(17,24),(2,7),(20,18),(23,27),(27,20),(11,9),(17,9),
20:(24,21),(12,14),(8,30),(17,11),(10,22),(11,25),(7,7),(18,17),(14,12),(26,16),(22,20),(21,27),(13,14),(26,26),(14,19),(12,15),(30,25),(21,17),(16,16),(28,16),(2,18),(21,19),(11,19),(23,30),(18,20),(18,23),(7,9),(13,4),(20,14),(19,23),(20,2),(8,17),(16,15),(21,8),(29,11),(9,0),(11,8),(19,15),(10,8),(3,12),(30,9),(13,7),(0,17),(28,24),(8,24),(27,25),(4,11),(19,13),(22,23),(23,9),(17,25),(1,22),(15,11),(17,24),(2,7),(19,18),(24,27),(28,20),(11,9),(16,9),
21:(24,20),(11,14),(8,30),(18,11),(10,22),(10,25),(7,8),(19,17),(14,12),(26,16),(22,20),(22,27),(13,15),(26,26),(14,19),(11,15),(30,25),(22,17),(17,16),(28,16),(2,19),(22,19),(11,20),(24,30),(17,20),(18,24),(6,9),(13,4),(21,14),(19,23),(21,2),(8,18),(16,15),(21,8),(29,10),(9,0),(11,8),(19,16),(10,9),(3,11),(30,8),(13,8),(0,17),(28,25),(8,24),(27,24),(4,12),(18,13),(22,23),(24,9),(16,25),(1,21),(14,11),(17,24),(2,7),(18,18),(25,27),(28,21),(11,9),(15,9),
22:(24,20),(10,14),(8,30),(19,11),(10,22),(9,25),(7,9),(20,17),(14,12),(26,16),(22,20),(23,27),(12,15),(26,26),(14,19),(10,15),(30,25),(23,17),(17,15),(28,16),(2,20),(22,18),(11,21),(25,30),(16,20),(18,25),(6,10),(13,4),(22,14),(18,23),(22,2),(8,19),(16,15),(21,8),(29,9),(9,0),(11,8),(20,16),(10,10),(3,10),(30,7),(13,9),(0,17),(28,25),(8,24),(27,23),(4,13),(17,13),(22,23),(25,9),(15,25),(0,21),(14,10),(17,25),(2,7),(18,19),(25,26),(28,22),(11,9),(15,10),
23:(24,20),(9,14),(8,30),(19,12),(10,22),(9,24),(6,9),(20,18),(14,12),(26,16),(22,20),(24,27),(11,15),(26,26),(14,19),(10,16),(30,25),(24,17),(18,15),(28,16),(3,20),(22,17),(11,22),(26,30),(16,21),(18,26),(6,11),(13,4),(23,14),(18,23),(23,2),(8,20),(16,15),(21,8),(29,8),(9,0),(11,8),(21,16),(10,11),(3,9),(30,6),(13,10),(0,17),(28,25),(8,24),(27,22),(5,13),(16,13),(22,23),(25,10),(14,25),(0,20),(14,9),(17,25),(2,7),(17,19),(25,25),(28,22),(11,9),(15,10),
24:(24,20),(9,15),(8,30),(20,12),(10,22),(9,23),(6,10),(20,19),(14,12),(26,16),(22,20),(25,27),(10,15),(26,26),(14,19),(10,17),(30,25),(25,17),(18,14),(28,16),(3,21),(22,16),(11,23),(27,30),(16,22),(18,27),(6,12),(13,4),(24,14),(18,23),(24,2),(8,21),(16,15),(21,8),(29,8),(9,0),(11,8),(21,17),(10,12),(3,8),(30,5),(12,10),(0,17),(28,25),(8,24),(27,21),(5,14),(15,13),(22,23),(26,10),(13,25),(0,19),(13,9),(17,25),(2,7),(16,19),(25,25),(28,22),(11,9),(14,10),
25:(24,20),(9,16),(8,30),(21,12),(10,22),(9,22),(6,11),(20,20),(14,12),(26,16),(22,20),(26,27),(10,16),(26,26),(14,19),(10,18),(30,25),(25,16),(18,13),(28,16),(3,22),(22,15),(11,23),(27,29),(16,23),(18,28),(6,13),(13,4),(25,14),(18,23),(25,2),(8,22),(16,15),(21,8),(29,8),(9,0),(11,8),(22,17),(10,13),(3,7),(30,4),(12,11),(0,17),(28,25),(8,24),(27,20),(5,15),(15,12),(22,23),(27,10),(12,25),(0,19),(13,8),(17,25),(2,7),(15,19),(25,25),(28,22),(11,9),(13,10),
26:(24,20),(8,16),(8,30),(22,12),(10,22),(9,21),(6,12),(20,20),(14,12),(26,16),(22,20),(27,27),(10,17),(26,26),(14,19),(10,19),(30,25),(25,15),(18,12),(28,16),(4,22),(22,14),(11,23),(27,28),(16,24),(18,29),(6,14),(13,4),(26,14),(18,23),(25,3),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(23,17),(10,14),(3,6),(30,3),(12,12),(0,17),(28,25),(8,24),(27,19),(5,16),(15,11),(22,23),(28,10),(12,24),(0,19),(13,7),(17,25),(2,7),(15,20),(25,25),(28,22),(11,9),(12,10),
27:(24,20),(7,16),(8,30),(23,12),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(28,27),(9,17),(26,26),(14,19),(10,19),(30,25),(25,14),(18,11),(28,16),(4,23),(22,13),(11,23),(27,28),(16,25),(18,30),(5,14),(13,4),(27,14),(18,23),(26,3),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(24,17),(9,14),(3,5),(30,2),(12,13),(0,17),(28,25),(8,24),(27,18),(5,17),(14,11),(22,23),(28,11),(12,23),(0,19),(12,7),(17,25),(2,7),(15,21),(25,25),(28,22),(11,9),(11,10),
28:(24,20),(6,16),(8,30),(24,12),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(29,27),(8,17),(26,26),(14,19),(10,19),(30,25),(25,13),(18,10),(28,16),(4,24),(22,12),(11,23),(27,27),(16,26),(18,31),(5,15),(13,4),(28,14),(18,23),(27,3),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(25,17),(9,15),(3,4),(30,1),(12,14),(0,17),(28,25),(8,24),(27,17),(5,18),(14,10),(22,23),(28,12),(12,22),(0,19),(12,6),(17,25),(2,7),(15,22),(25,25),(28,22),(11,9),(10,10),
29:(24,20),(5,16),(8,30),(25,12),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(30,27),(7,17),(26,26),(14,19),(10,19),(30,25),(25,13),(18,9),(28,16),(4,25),(22,11),(11,23),(27,26),(16,26),(18,31),(5,15),(13,4),(29,14),(18,23),(28,3),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(25,18),(9,16),(3,3),(30,1),(12,15),(0,17),(28,25),(8,24),(27,16),(5,19),(13,10),(22,23),(28,13),(11,22),(0,19),(12,5),(17,25),(2,7),(15,23),(25,25),(28,22),(11,9),(9,10),
30:(24,20),(4,16),(8,30),(26,12),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,27),(6,17),(26,26),(14,19),(10,19),(30,25),(25,13),(18,8),(28,16),(5,25),(22,10),(11,23),(27,25),(16,26),(18,31),(5,15),(13,4),(29,13),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(25,19),(8,16),(3,2),(30,1),(12,16),(0,17),(28,25),(8,24),(27,15),(6,19),(12,10),(22,23),(28,14),(11,21),(0,19),(12,4),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(8,10),
31:(24,20),(3,16),(8,30),(26,13),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,28),(5,17),(26,26),(14,19),(10,19),(30,25),(25,12),(18,7),(28,16),(6,25),(22,9),(11,23),(27,24),(16,26),(18,31),(5,16),(13,4),(29,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(25,20),(7,16),(3,1),(30,1),(12,17),(0,17),(28,25),(8,24),(27,14),(7,19),(11,10),(22,23),(29,14),(11,20),(0,19),(12,3),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(7,10),
32:(24,20),(2,16),(8,30),(27,13),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(4,17),(26,26),(14,19),(10,19),(30,25),(26,12),(19,7),(28,16),(6,26),(22,8),(11,23),(27,23),(16,26),(18,31),(5,16),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(26,20),(7,17),(3,1),(30,1),(12,18),(0,17),(28,25),(8,24),(26,14),(8,19),(10,10),(22,23),(30,14),(11,19),(0,19),(12,2),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(6,10),
33:(24,20),(2,17),(8,30),(28,13),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,17),(26,26),(14,19),(10,19),(30,25),(26,11),(19,6),(28,16),(6,27),(22,7),(11,23),(27,22),(16,26),(18,31),(5,17),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(26,21),(7,18),(3,1),(30,1),(12,19),(0,17),(28,25),(8,24),(26,13),(8,18),(9,10),(22,23),(30,15),(11,18),(0,19),(12,1),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(5,10),
34:(24,20),(2,18),(8,30),(29,13),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,18),(26,26),(14,19),(10,19),(30,25),(27,11),(19,5),(28,16),(6,28),(22,6),(11,23),(27,22),(16,26),(18,31),(5,18),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(26,22),(7,19),(3,1),(30,1),(12,20),(0,17),(28,25),(8,24),(26,12),(8,18),(8,10),(22,23),(30,16),(10,18),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(4,10),
35:(24,20),(2,19),(8,30),(29,14),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(3,18),(26,26),(14,19),(10,19),(30,25),(27,11),(19,4),(28,16),(7,28),(23,6),(11,23),(27,22),(16,26),(18,31),(5,19),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(26,23),(6,19),(3,1),(30,1),(12,21),(0,17),(28,25),(8,24),(26,11),(7,18),(7,10),(22,23),(30,17),(10,17),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(3,10),
36:(24,20),(2,20),(8,30),(29,15),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(2,18),(26,26),(14,19),(10,19),(30,25),(27,11),(20,4),(28,16),(7,29),(24,6),(11,23),(27,22),(16,26),(18,31),(5,20),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,23),(6,20),(3,1),(30,1),(12,22),(0,17),(28,25),(8,24),(26,10),(7,18),(6,10),(22,23),(31,17),(10,16),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(2,10),
37:(24,20),(3,20),(8,30),(29,16),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(2,19),(26,26),(14,19),(10,19),(30,25),(27,11),(20,3),(28,16),(7,30),(24,5),(11,23),(27,22),(16,26),(18,31),(5,21),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,24),(6,21),(3,1),(30,1),(12,23),(0,17),(28,25),(8,24),(27,10),(7,18),(5,10),(22,23),(31,18),(10,15),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(1,10),
38:(24,20),(3,20),(8,30),(29,17),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,19),(26,26),(14,19),(10,19),(30,25),(27,11),(20,2),(28,16),(7,31),(24,5),(11,23),(27,22),(16,26),(18,31),(5,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,25),(6,22),(3,1),(30,1),(12,24),(0,17),(28,25),(8,24),(27,9),(7,18),(4,10),(22,23),(31,18),(10,14),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
39:(24,20),(3,20),(8,30),(29,18),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,1),(28,16),(8,31),(24,5),(11,23),(27,22),(16,26),(18,31),(4,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,26),(6,23),(3,1),(30,1),(11,24),(0,17),(28,25),(8,24),(27,8),(7,18),(3,10),(22,23),(31,18),(10,13),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
40:(24,20),(3,20),(8,30),(29,19),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(3,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,27),(5,23),(3,1),(30,1),(11,25),(0,17),(28,25),(8,24),(27,7),(7,18),(2,10),(22,23),(31,18),(10,12),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
41:(24,20),(3,20),(8,30),(29,20),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(2,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,28),(4,23),(3,1),(30,1),(11,26),(0,17),(28,25),(8,24),(27,6),(7,18),(1,10),(22,23),(31,18),(9,12),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
42:(24,20),(3,20),(8,30),(29,21),(10,22),(9,21),(6,13),(20,20),(14,12),(26,16),(22,20),(31,29),(1,20),(26,26),(14,19),(10,19),(30,25),(27,11),(20,0),(28,16),(9,31),(24,5),(11,23),(27,22),(16,26),(18,31),(1,22),(13,4),(30,12),(18,23),(28,4),(8,23),(16,15),(21,8),(29,8),(9,0),(11,8),(27,29),(3,23),(3,1),(30,1),(11,27),(0,17),(28,25),(8,24),(27,5),(7,18),(1,9),(22,23),(31,18),(9,11),(0,19),(12,0),(17,25),(2,7),(14,23),(25,25),(28,22),(11,9),(0,10),
